[2024-03-28T07:38:47.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-28T07:38:47.901+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:38:47.908+0000] {standard_task_runner.py:60} INFO - Started process 465 to run task
[2024-03-28T07:38:47.910+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '427', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvku1ud9l']
[2024-03-28T07:38:47.912+0000] {standard_task_runner.py:88} INFO - Job 427: Subtask download_dataset_1_task
[2024-03-28T07:38:48.015+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:38:48.124+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:38:48.126+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:38:48.129+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:38:48.157+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:38:48.174+0000] {subprocess.py:93} INFO - --2024-03-28 07:38:48--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:38:48.240+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-28T07:38:48.243+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-28T07:38:48.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:39:02.685+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  922K
[2024-03-28T07:39:02.731+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:39:02.759+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.78M
[2024-03-28T07:39:02.761+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 28.3M
[2024-03-28T07:39:02.764+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 16.5M
[2024-03-28T07:39:02.771+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 7.10M
[2024-03-28T07:39:02.777+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 76.0M
[2024-03-28T07:39:02.779+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  264M
[2024-03-28T07:39:02.780+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 19.3M
[2024-03-28T07:39:02.781+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 24.7M
[2024-03-28T07:39:02.782+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 19.0M
[2024-03-28T07:39:02.782+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  133M
[2024-03-28T07:39:02.783+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  289M
[2024-03-28T07:39:02.830+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  986K
[2024-03-28T07:39:02.870+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.26M
[2024-03-28T07:39:02.871+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 29.0M
[2024-03-28T07:39:02.872+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 29.3M
[2024-03-28T07:39:02.873+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 33.1M
[2024-03-28T07:39:02.882+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 5.85M
[2024-03-28T07:39:02.885+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 18.3M
[2024-03-28T07:39:02.890+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 8.52M
[2024-03-28T07:39:02.929+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 1.26M
[2024-03-28T07:39:02.974+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 1.08M
[2024-03-28T07:39:02.987+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 3.78M
[2024-03-28T07:39:02.989+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 35.4M
[2024-03-28T07:39:02.991+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  160M
[2024-03-28T07:39:02.995+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 21.7M
[2024-03-28T07:39:03.002+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  103M
[2024-03-28T07:39:03.002+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 20.3M
[2024-03-28T07:39:03.003+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 53.5M
[2024-03-28T07:39:03.004+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 11.8M
[2024-03-28T07:39:03.004+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 26.6M
[2024-03-28T07:39:03.005+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 42.5M
[2024-03-28T07:39:03.005+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  447M
[2024-03-28T07:39:03.023+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 2.33M
[2024-03-28T07:39:03.068+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:39:03.179+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:39:03.183+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 11.3M
[2024-03-28T07:39:03.200+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 37.4M
[2024-03-28T07:39:03.206+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 2.26M
[2024-03-28T07:39:03.210+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 11.9M
[2024-03-28T07:39:03.212+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 90.1M
[2024-03-28T07:39:03.220+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 5.82M
[2024-03-28T07:39:03.234+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  311M
[2024-03-28T07:39:03.236+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  222M
[2024-03-28T07:39:03.237+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  342M
[2024-03-28T07:39:03.238+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  396M
[2024-03-28T07:39:03.238+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  237M
[2024-03-28T07:39:03.239+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  263M
[2024-03-28T07:39:03.240+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  369M
[2024-03-28T07:39:03.240+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 3.05M
[2024-03-28T07:39:03.283+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1.03M
[2024-03-28T07:39:03.292+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 5.32M
[2024-03-28T07:39:03.312+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:39:03.313+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 35.0M
[2024-03-28T07:39:03.317+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 15.7M
[2024-03-28T07:39:03.318+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 78.8M
[2024-03-28T07:39:03.324+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 7.06M
[2024-03-28T07:39:03.325+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  250M
[2024-03-28T07:39:03.328+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  274M
[2024-03-28T07:39:03.329+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  312M
[2024-03-28T07:39:03.330+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 20.6M
[2024-03-28T07:39:03.331+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  140M
[2024-03-28T07:39:03.331+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 22.1M
[2024-03-28T07:39:03.332+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  250M
[2024-03-28T07:39:03.345+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:39:03.408+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  797K
[2024-03-28T07:39:03.469+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  812K
[2024-03-28T07:39:03.474+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 10.9M
[2024-03-28T07:39:03.486+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 4.37M
[2024-03-28T07:39:03.491+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 16.0M
[2024-03-28T07:39:03.497+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 6.68M
[2024-03-28T07:39:03.513+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 23.9M
[2024-03-28T07:39:03.516+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 51.8M
[2024-03-28T07:39:03.517+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 4.15M
[2024-03-28T07:39:03.518+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 12.8M
[2024-03-28T07:39:03.518+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:39:03.519+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  345M
[2024-03-28T07:39:03.519+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  348M
[2024-03-28T07:39:03.519+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  365M
[2024-03-28T07:39:03.520+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:39:03.520+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 27.7M
[2024-03-28T07:39:03.561+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 1.11M
[2024-03-28T07:39:03.584+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 2.13M
[2024-03-28T07:39:03.602+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 4.86M
[2024-03-28T07:39:03.603+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 46.2M
[2024-03-28T07:39:03.604+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  114M
[2024-03-28T07:39:03.605+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  170M
[2024-03-28T07:39:03.605+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  182M
[2024-03-28T07:39:03.606+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  367M
[2024-03-28T07:39:03.606+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  237M
[2024-03-28T07:39:03.607+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  210M
[2024-03-28T07:39:03.608+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 17.6M
[2024-03-28T07:39:03.608+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 75.5M
[2024-03-28T07:39:03.609+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 35.8M
[2024-03-28T07:39:03.610+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 13.9M
[2024-03-28T07:39:03.614+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 24.1M
[2024-03-28T07:39:03.625+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 2.65M
[2024-03-28T07:39:03.669+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 1.11M
[2024-03-28T07:39:03.691+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 2.32M
[2024-03-28T07:39:03.694+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 15.3M
[2024-03-28T07:39:03.695+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 29.8M
[2024-03-28T07:39:03.696+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  292M
[2024-03-28T07:39:03.701+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 8.95M
[2024-03-28T07:39:03.702+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 42.5M
[2024-03-28T07:39:03.703+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 35.7M
[2024-03-28T07:39:03.707+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 11.8M
[2024-03-28T07:39:03.709+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 22.8M
[2024-03-28T07:39:03.710+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  231M
[2024-03-28T07:39:03.710+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  441M
[2024-03-28T07:39:03.711+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  530M
[2024-03-28T07:39:03.711+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  523M
[2024-03-28T07:39:03.712+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  341M
[2024-03-28T07:39:03.718+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 6.03M
[2024-03-28T07:39:03.763+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.08M
[2024-03-28T07:39:03.853+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  860K
[2024-03-28T07:39:03.898+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  652K
[2024-03-28T07:39:03.946+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 1.02M
[2024-03-28T07:39:04.006+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  824K
[2024-03-28T07:39:04.054+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.02M
[2024-03-28T07:39:04.080+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 1.90M
[2024-03-28T07:39:04.082+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 27.3M
[2024-03-28T07:39:04.084+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 64.8M
[2024-03-28T07:39:04.084+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 70.4M
[2024-03-28T07:39:04.086+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 27.4M
[2024-03-28T07:39:04.091+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 13.4M
[2024-03-28T07:39:04.091+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 19.2M
[2024-03-28T07:39:04.092+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  493M
[2024-03-28T07:39:04.092+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  459M
[2024-03-28T07:39:04.093+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  518M
[2024-03-28T07:39:04.212+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  413K
[2024-03-28T07:39:04.271+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  964K
[2024-03-28T07:39:04.298+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:39:04.301+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 16.6M
[2024-03-28T07:39:04.305+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 38.8M
[2024-03-28T07:39:04.310+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 14.2M
[2024-03-28T07:39:04.315+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 19.4M
[2024-03-28T07:39:04.319+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 14.2M
[2024-03-28T07:39:04.321+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 9.01M
[2024-03-28T07:39:04.323+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 32.3M
[2024-03-28T07:39:04.323+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  431M
[2024-03-28T07:39:04.324+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  516M
[2024-03-28T07:39:04.324+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  491M
[2024-03-28T07:39:04.324+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  485M
[2024-03-28T07:39:04.325+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  434M
[2024-03-28T07:39:04.326+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  508M
[2024-03-28T07:39:04.326+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  328M
[2024-03-28T07:39:04.329+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  464M
[2024-03-28T07:39:04.395+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  654K
[2024-03-28T07:39:04.413+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 3.29M
[2024-03-28T07:39:04.424+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 52.9M
[2024-03-28T07:39:04.424+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 21.9M
[2024-03-28T07:39:04.425+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 33.8M
[2024-03-28T07:39:04.425+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 37.4M
[2024-03-28T07:39:04.425+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 49.3M
[2024-03-28T07:39:04.426+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 13.0M
[2024-03-28T07:39:04.426+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 24.7M
[2024-03-28T07:39:04.427+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 58.2M
[2024-03-28T07:39:04.428+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 40.2M
[2024-03-28T07:39:04.428+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  133M
[2024-03-28T07:39:04.447+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 2.21M
[2024-03-28T07:39:04.518+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  711K
[2024-03-28T07:39:04.521+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 21.6M
[2024-03-28T07:39:04.526+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 13.9M
[2024-03-28T07:39:04.526+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  326M
[2024-03-28T07:39:04.527+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  375M
[2024-03-28T07:39:04.528+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 16.2M
[2024-03-28T07:39:04.529+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  311M
[2024-03-28T07:39:04.529+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:39:04.531+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:39:04.562+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.37M
[2024-03-28T07:39:04.624+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:39:04.687+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  641K
[2024-03-28T07:39:04.731+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.13M
[2024-03-28T07:39:04.791+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  825K
[2024-03-28T07:39:04.838+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.03M
[2024-03-28T07:39:04.887+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:39:04.915+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 1.71M
[2024-03-28T07:39:04.917+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 28.6M
[2024-03-28T07:39:04.919+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 31.7M
[2024-03-28T07:39:04.920+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 32.2M
[2024-03-28T07:39:04.921+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  260M
[2024-03-28T07:39:04.922+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:39:04.923+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 46.8M
[2024-03-28T07:39:04.924+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 30.4M
[2024-03-28T07:39:04.926+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 30.8M
[2024-03-28T07:39:04.930+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 71.8M
[2024-03-28T07:39:04.931+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 34.8M
[2024-03-28T07:39:04.961+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1.48M
[2024-03-28T07:39:05.000+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:39:05.056+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  901K
[2024-03-28T07:39:05.095+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:39:05.102+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 8.16M
[2024-03-28T07:39:05.104+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 20.3M
[2024-03-28T07:39:05.104+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  159M
[2024-03-28T07:39:05.162+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:39:05.186+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.30M
[2024-03-28T07:39:05.187+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 34.4M
[2024-03-28T07:39:05.189+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 24.6M
[2024-03-28T07:39:05.190+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 41.5M
[2024-03-28T07:39:05.192+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 23.6M
[2024-03-28T07:39:05.194+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  218M
[2024-03-28T07:39:05.200+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 7.39M
[2024-03-28T07:39:05.201+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  258M
[2024-03-28T07:39:05.201+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  302M
[2024-03-28T07:39:05.216+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 3.38M
[2024-03-28T07:39:05.217+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  372M
[2024-03-28T07:39:05.218+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  409M
[2024-03-28T07:39:05.227+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 3.96M
[2024-03-28T07:39:05.270+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:39:05.306+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 1.39M
[2024-03-28T07:39:05.307+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 34.3M
[2024-03-28T07:39:05.309+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  275M
[2024-03-28T07:39:05.311+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 18.1M
[2024-03-28T07:39:05.315+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 30.5M
[2024-03-28T07:39:05.320+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 25.4M
[2024-03-28T07:39:05.321+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 33.6M
[2024-03-28T07:39:05.323+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 24.4M
