[2024-03-28T07:32:28.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.932+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.943+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.347+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.717+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpgb6mpfab']
[2024-03-28T07:32:29.748+0000] {standard_task_runner.py:60} INFO - Started process 184 to run task
[2024-03-28T07:32:29.822+0000] {standard_task_runner.py:88} INFO - Job 390: Subtask download_dataset_1_task
[2024-03-28T07:32:31.081+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.532+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.844+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.861+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:32:34.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.479+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:32:35.777+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:57.491+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  414K
[2024-03-28T07:32:57.624+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  372K
[2024-03-28T07:32:57.736+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  446K
[2024-03-28T07:32:57.746+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 4.66M
[2024-03-28T07:32:57.865+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:32:57.973+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  461K
[2024-03-28T07:32:58.112+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  361K
[2024-03-28T07:32:58.122+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 5.22M
[2024-03-28T07:32:58.296+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  286K
[2024-03-28T07:32:58.464+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  298K
[2024-03-28T07:32:58.582+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:32:58.689+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:32:58.746+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  897K
[2024-03-28T07:32:58.802+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  885K
[2024-03-28T07:32:58.991+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  269K
[2024-03-28T07:32:59.066+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  652K
[2024-03-28T07:32:59.101+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.40M
[2024-03-28T07:32:59.279+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  280K
[2024-03-28T07:32:59.379+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:32:59.402+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 2.06M
[2024-03-28T07:32:59.506+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:32:59.612+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  476K
[2024-03-28T07:32:59.644+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 1.46M
[2024-03-28T07:32:59.719+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  662K
[2024-03-28T07:32:59.860+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  357K
[2024-03-28T07:32:59.973+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:32:59.985+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 4.12M
[2024-03-28T07:33:00.095+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:33:00.196+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  495K
[2024-03-28T07:33:00.206+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 4.94M
[2024-03-28T07:33:00.357+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  337K
[2024-03-28T07:33:01.388+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 48.4K
[2024-03-28T07:33:01.614+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  224K
[2024-03-28T07:33:01.738+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  425K
[2024-03-28T07:33:01.889+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  325K
[2024-03-28T07:33:01.890+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 40.8M
[2024-03-28T07:33:02.070+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  287K
[2024-03-28T07:33:02.161+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:33:02.258+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  514K
[2024-03-28T07:33:02.368+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:02.427+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  815K
[2024-03-28T07:33:02.529+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  489K
[2024-03-28T07:33:02.593+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  779K
[2024-03-28T07:33:02.657+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  776K
[2024-03-28T07:33:02.761+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:02.824+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  790K
[2024-03-28T07:33:02.880+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  929K
[2024-03-28T07:33:03.054+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  284K
[2024-03-28T07:33:03.067+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 3.82M
[2024-03-28T07:33:03.185+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:03.259+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  664K
[2024-03-28T07:33:03.306+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:33:03.370+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  777K
[2024-03-28T07:33:03.422+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  970K
[2024-03-28T07:33:03.423+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  360M
[2024-03-28T07:33:03.521+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:33:03.531+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 5.12M
[2024-03-28T07:33:03.627+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  517K
[2024-03-28T07:33:03.653+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 2.15M
[2024-03-28T07:33:03.771+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  412K
[2024-03-28T07:33:03.772+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  264M
[2024-03-28T07:33:03.939+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  335K
[2024-03-28T07:33:03.951+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 3.56M
[2024-03-28T07:33:03.973+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 2.87M
[2024-03-28T07:33:04.189+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  210K
[2024-03-28T07:33:04.215+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1.89M
[2024-03-28T07:33:04.223+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  453M
[2024-03-28T07:33:04.234+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  529M
[2024-03-28T07:33:04.293+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  645K
[2024-03-28T07:33:04.318+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 1.96M
[2024-03-28T07:33:04.407+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  561K
[2024-03-28T07:33:04.458+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  986K
[2024-03-28T07:33:04.584+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:33:04.602+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 1.86M
[2024-03-28T07:33:04.702+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  499K
[2024-03-28T07:33:04.705+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 13.9M
[2024-03-28T07:33:04.808+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:33:04.829+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 2.31M
[2024-03-28T07:33:04.885+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  894K
[2024-03-28T07:33:04.947+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  803K
[2024-03-28T07:33:04.992+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:33:05.057+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  760K
[2024-03-28T07:33:05.140+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  615K
[2024-03-28T07:33:05.156+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 2.79M
[2024-03-28T07:33:05.221+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  776K
[2024-03-28T07:33:05.298+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  649K
[2024-03-28T07:33:05.301+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 16.2M
[2024-03-28T07:33:05.377+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  657K
[2024-03-28T07:33:05.478+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  523K
[2024-03-28T07:33:05.480+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  290M
[2024-03-28T07:33:05.685+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  280K
[2024-03-28T07:33:05.686+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 17.7M
[2024-03-28T07:33:05.790+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  476K
[2024-03-28T07:33:05.792+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  255M
[2024-03-28T07:33:05.870+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  625K
[2024-03-28T07:33:05.877+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 6.42M
[2024-03-28T07:33:05.984+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:33:06.123+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  356K
[2024-03-28T07:33:06.141+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 3.68M
[2024-03-28T07:33:06.200+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  820K
[2024-03-28T07:33:06.225+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 1.76M
[2024-03-28T07:33:06.344+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:06.346+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 8.82M
[2024-03-28T07:33:06.447+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:33:06.594+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 2.48M
[2024-03-28T07:33:06.596+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  419K
[2024-03-28T07:33:06.815+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  237K
[2024-03-28T07:33:06.839+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.64M
[2024-03-28T07:33:06.906+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  625K
[2024-03-28T07:33:06.925+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  186M
[2024-03-28T07:33:07.013+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  464K
[2024-03-28T07:33:07.039+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 6.45M
[2024-03-28T07:33:07.130+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:33:07.140+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 4.58M
[2024-03-28T07:33:07.250+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  534K
[2024-03-28T07:33:07.274+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.46M
[2024-03-28T07:33:07.366+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  534K
[2024-03-28T07:33:07.375+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 7.39M
[2024-03-28T07:33:07.471+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:33:07.480+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  287M
[2024-03-28T07:33:07.593+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  448K
[2024-03-28T07:33:07.606+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 2.07M
[2024-03-28T07:33:07.676+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  715K
[2024-03-28T07:33:07.684+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 6.41M
[2024-03-28T07:33:07.792+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:33:07.807+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 3.23M
[2024-03-28T07:33:07.905+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  508K
[2024-03-28T07:33:07.913+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 6.70M
[2024-03-28T07:33:08.042+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  393K
[2024-03-28T07:33:08.070+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.64M
[2024-03-28T07:33:08.274+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  245K
[2024-03-28T07:33:08.276+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  281M
[2024-03-28T07:33:08.451+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  284K
[2024-03-28T07:33:08.485+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 17.2M
[2024-03-28T07:33:08.560+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  474K
[2024-03-28T07:33:08.666+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:33:08.676+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 4.65M
[2024-03-28T07:33:08.797+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:33:08.905+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:33:08.916+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 4.71M
[2024-03-28T07:33:09.033+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:33:09.047+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 2.50M
[2024-03-28T07:33:09.142+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  523K
[2024-03-28T07:33:09.153+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 6.46M
[2024-03-28T07:33:09.263+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  441K
[2024-03-28T07:33:09.371+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:33:09.374+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:33:09.522+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  340K
[2024-03-28T07:33:09.529+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 6.92M
[2024-03-28T07:33:09.618+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  579K
[2024-03-28T07:33:09.621+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 12.2M
[2024-03-28T07:33:09.721+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  522K
[2024-03-28T07:33:09.729+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 4.84M
[2024-03-28T07:33:09.832+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:09.866+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 1.81M
[2024-03-28T07:33:09.956+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  509K
[2024-03-28T07:33:09.958+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:33:12.278+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 21.5K
[2024-03-28T07:33:12.406+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  391K
[2024-03-28T07:33:12.512+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:33:12.712+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  251K
[2024-03-28T07:33:12.813+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  503K
[2024-03-28T07:33:12.814+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 26.0M
[2024-03-28T07:33:12.975+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  308K
[2024-03-28T07:33:12.977+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 27.0M
[2024-03-28T07:33:13.052+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  667K
[2024-03-28T07:33:13.161+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:33:13.172+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 4.78M
[2024-03-28T07:33:13.281+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:33:13.285+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 3.43M
[2024-03-28T07:33:13.394+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:13.394+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 28.2M
[2024-03-28T07:33:13.516+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:33:13.517+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  333M
[2024-03-28T07:33:13.704+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  266K
[2024-03-28T07:33:13.704+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  457M
[2024-03-28T07:33:13.944+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  209K
[2024-03-28T07:33:13.948+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  193M
[2024-03-28T07:33:13.949+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 12.2M
[2024-03-28T07:33:14.065+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:14.179+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  476K
[2024-03-28T07:33:14.185+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 3.24M
[2024-03-28T07:33:14.293+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:14.294+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  321M
[2024-03-28T07:33:14.433+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  357K
[2024-03-28T07:33:14.521+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  559K
[2024-03-28T07:33:14.528+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 7.88M
[2024-03-28T07:33:14.646+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  461K
[2024-03-28T07:33:14.649+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 3.81M
[2024-03-28T07:33:14.765+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:33:14.771+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 9.71M
[2024-03-28T07:33:14.897+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  393K
[2024-03-28T07:33:14.913+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  232M
[2024-03-28T07:33:14.996+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:33:14.999+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  477M
[2024-03-28T07:33:15.112+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  430K
[2024-03-28T07:33:15.114+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  187M
[2024-03-28T07:33:15.224+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:33:15.229+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 8.67M
[2024-03-28T07:33:15.349+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  420K
[2024-03-28T07:33:15.349+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  166M
[2024-03-28T07:33:15.459+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:15.460+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  211M
[2024-03-28T07:33:15.567+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:33:15.571+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 13.3M
[2024-03-28T07:33:15.678+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:15.682+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 13.4M
[2024-03-28T07:33:15.875+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  259K
[2024-03-28T07:33:15.877+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 42.7M
[2024-03-28T07:33:16.340+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  108K
[2024-03-28T07:33:16.343+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 15.2M
[2024-03-28T07:33:16.595+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  202K
[2024-03-28T07:33:16.690+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  501K
[2024-03-28T07:33:16.807+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:16.983+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  288K
[2024-03-28T07:33:17.038+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  869K
[2024-03-28T07:33:17.141+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:17.261+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  433K
[2024-03-28T07:33:17.270+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 6.35M
[2024-03-28T07:33:17.366+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  489K
[2024-03-28T07:33:17.483+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  430K
