[2024-03-29T11:40:50.565+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.655+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.671+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.957+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:50.975+0000] {standard_task_runner.py:60} INFO - Started process 118 to run task
[2024-03-29T11:40:51.036+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '501', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp3saw_zz8']
[2024-03-29T11:40:51.077+0000] {standard_task_runner.py:88} INFO - Job 501: Subtask download_dataset_1_task
[2024-03-29T11:40:51.978+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.446+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.460+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.491+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.669+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.678+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.138+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:31.834+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 3.53M
[2024-03-29T11:41:31.927+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  490K
[2024-03-29T11:41:32.337+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  122K
[2024-03-29T11:41:32.380+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:32.453+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  820K
[2024-03-29T11:41:32.631+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  256K
[2024-03-29T11:41:32.660+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 3.63M
[2024-03-29T11:41:32.890+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  853K
[2024-03-29T11:41:32.942+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 2.16M
[2024-03-29T11:41:33.026+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  871K
[2024-03-29T11:41:33.096+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:33.189+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:33.198+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  790K
[2024-03-29T11:41:33.212+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  774K
[2024-03-29T11:41:33.365+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  590K
[2024-03-29T11:41:33.377+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:33.378+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:33.380+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 2.14M
[2024-03-29T11:41:33.383+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 1.77M
[2024-03-29T11:41:33.409+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  735K
[2024-03-29T11:41:33.487+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  532K
[2024-03-29T11:41:33.524+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  743K
[2024-03-29T11:41:33.535+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  432K
[2024-03-29T11:41:33.667+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  355K
[2024-03-29T11:41:33.819+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  361K
[2024-03-29T11:41:33.905+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  615K
[2024-03-29T11:41:34.007+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  458K
[2024-03-29T11:41:34.086+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  555K
[2024-03-29T11:41:34.127+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:34.316+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  269K
[2024-03-29T11:41:34.542+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  718K
[2024-03-29T11:41:34.658+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  179K
[2024-03-29T11:41:34.714+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:34.870+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  300K
[2024-03-29T11:41:34.938+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  877K
[2024-03-29T11:41:35.183+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  195K
[2024-03-29T11:41:35.210+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:35.315+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  524K
[2024-03-29T11:41:35.460+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  329K
[2024-03-29T11:41:35.551+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  527K
[2024-03-29T11:41:35.617+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:35.652+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  842K
[2024-03-29T11:41:35.688+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:41:36.008+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  150K
[2024-03-29T11:41:36.008+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 2.82M
[2024-03-29T11:41:36.074+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  881K
[2024-03-29T11:41:36.076+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  143M
[2024-03-29T11:41:36.266+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  292K
[2024-03-29T11:41:36.358+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  422K
[2024-03-29T11:41:36.443+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  567K
[2024-03-29T11:41:36.539+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  568K
[2024-03-29T11:41:36.560+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 1.94M
[2024-03-29T11:41:36.828+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  732K
[2024-03-29T11:41:36.892+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  187K
[2024-03-29T11:41:36.894+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  434M
[2024-03-29T11:41:36.895+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  354M
[2024-03-29T11:41:36.985+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  564K
[2024-03-29T11:41:36.987+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 11.7M
[2024-03-29T11:41:37.026+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:37.078+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  979K
[2024-03-29T11:41:37.172+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  530K
[2024-03-29T11:41:37.193+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 3.44M
[2024-03-29T11:41:37.232+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:41:37.296+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  669K
[2024-03-29T11:41:37.321+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  667M
[2024-03-29T11:41:37.375+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  920K
[2024-03-29T11:41:37.528+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  707K
[2024-03-29T11:41:37.601+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  805K
[2024-03-29T11:41:37.624+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 17.0M
[2024-03-29T11:41:37.653+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:37.690+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:37.797+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  277K
[2024-03-29T11:41:37.891+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  200M
[2024-03-29T11:41:37.912+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  437K
[2024-03-29T11:41:37.950+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:38.003+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:38.034+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:38.078+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:38.084+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:38.097+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 4.09M
[2024-03-29T11:41:38.117+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 4.41M
[2024-03-29T11:41:38.126+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 2.84M
[2024-03-29T11:41:38.141+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 1.68M
[2024-03-29T11:41:38.186+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:38.220+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:38.256+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:38.284+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 7.40M
[2024-03-29T11:41:38.318+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  919K
[2024-03-29T11:41:38.322+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 11.2M
[2024-03-29T11:41:38.370+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:38.371+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  408M
[2024-03-29T11:41:38.535+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  310K
[2024-03-29T11:41:38.559+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:38.600+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:38.636+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:38.671+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 2.45M
[2024-03-29T11:41:38.715+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  906K
[2024-03-29T11:41:38.796+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  765K
[2024-03-29T11:41:38.841+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  830K
[2024-03-29T11:41:38.874+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:38.879+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 7.01M
[2024-03-29T11:41:38.906+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 2.92M
[2024-03-29T11:41:39.090+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  292K
[2024-03-29T11:41:39.154+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  550K
[2024-03-29T11:41:39.202+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:39.274+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:39.411+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  364K
[2024-03-29T11:41:39.489+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  488K
[2024-03-29T11:41:39.705+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  360K
[2024-03-29T11:41:39.883+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  202K
[2024-03-29T11:41:40.051+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  286K
[2024-03-29T11:41:40.066+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  213M
[2024-03-29T11:41:40.067+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 40.6M
[2024-03-29T11:41:40.186+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  372K
[2024-03-29T11:41:40.290+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 3.19M
[2024-03-29T11:41:40.369+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  502K
[2024-03-29T11:41:40.412+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  449K
[2024-03-29T11:41:40.553+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  356K
[2024-03-29T11:41:40.560+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 25.7M
[2024-03-29T11:41:40.620+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  760K
[2024-03-29T11:41:40.641+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:41:40.660+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 2.64M
[2024-03-29T11:41:40.772+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  596K
[2024-03-29T11:41:40.924+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  408K
[2024-03-29T11:41:40.987+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  541K
[2024-03-29T11:41:41.055+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  760K
[2024-03-29T11:41:41.120+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  506K
[2024-03-29T11:41:41.142+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:41.234+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  888K
[2024-03-29T11:41:41.334+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  377K
[2024-03-29T11:41:41.393+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 4.99M
[2024-03-29T11:41:41.480+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  371K
[2024-03-29T11:41:41.753+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  179K
[2024-03-29T11:41:41.797+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:41.829+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 3.65M
[2024-03-29T11:41:41.867+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:42.003+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  435K
[2024-03-29T11:41:42.130+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  302K
[2024-03-29T11:41:42.150+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 2.33M
[2024-03-29T11:41:42.154+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 12.9M
[2024-03-29T11:41:42.249+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:42.255+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  886K
[2024-03-29T11:41:42.276+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 2.09M
[2024-03-29T11:41:42.305+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 2.86M
[2024-03-29T11:41:42.321+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 1.78M
[2024-03-29T11:41:42.324+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 15.5M
[2024-03-29T11:41:42.366+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 2.46M
[2024-03-29T11:41:42.408+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  820K
[2024-03-29T11:41:42.410+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 26.3M
[2024-03-29T11:41:42.418+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 4.71M
[2024-03-29T11:41:42.425+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 9.05M
[2024-03-29T11:41:42.459+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:42.484+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  218M
[2024-03-29T11:41:42.484+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  157M
[2024-03-29T11:41:42.484+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 4.98M
[2024-03-29T11:41:42.502+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 6.23M
[2024-03-29T11:41:42.509+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:42.543+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 2.23M
[2024-03-29T11:41:42.560+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:42.595+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:41:42.624+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 3.70M
[2024-03-29T11:41:42.625+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 44.7M
[2024-03-29T11:41:42.626+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 12.3M
[2024-03-29T11:41:42.627+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 7.90M
[2024-03-29T11:41:42.628+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 5.53M
[2024-03-29T11:41:42.630+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  225M
[2024-03-29T11:41:42.659+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:42.686+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:42.687+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  134M
[2024-03-29T11:41:42.688+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 3.33M
[2024-03-29T11:41:42.729+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  858K
[2024-03-29T11:41:42.759+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 2.11M
[2024-03-29T11:41:42.781+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 2.22M
[2024-03-29T11:41:42.791+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 2.76M
[2024-03-29T11:41:42.852+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:42.856+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 7.36M
[2024-03-29T11:41:42.915+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  668K
[2024-03-29T11:41:43.011+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  989K
[2024-03-29T11:41:43.034+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  907K
[2024-03-29T11:41:43.134+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  442K
[2024-03-29T11:41:43.151+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 5.58M
[2024-03-29T11:41:43.167+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 2.05M
[2024-03-29T11:41:43.196+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 2.67M
[2024-03-29T11:41:43.266+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  661K
[2024-03-29T11:41:43.333+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:43.445+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  621K
[2024-03-29T11:41:43.462+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:43.479+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  356M
[2024-03-29T11:41:43.525+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 4.16M
[2024-03-29T11:41:43.530+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:43.551+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  189M
[2024-03-29T11:41:43.560+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 3.61M
[2024-03-29T11:41:43.580+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 2.75M
[2024-03-29T11:41:43.591+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 2.80M
[2024-03-29T11:41:43.596+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:43.598+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 3.42M
[2024-03-29T11:41:43.609+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:43.629+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:41:43.655+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 6.64M
[2024-03-29T11:41:43.669+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:43.699+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 3.31M
[2024-03-29T11:41:43.702+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 3.02M
[2024-03-29T11:41:43.752+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  428M
[2024-03-29T11:41:43.808+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 6.92M
[2024-03-29T11:41:43.835+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 3.15M
[2024-03-29T11:41:43.836+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:43.837+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 2.66M
[2024-03-29T11:41:43.837+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 4.83M
[2024-03-29T11:41:43.837+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 2.67M
[2024-03-29T11:41:43.862+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 2.64M
[2024-03-29T11:41:43.900+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 1.79M
[2024-03-29T11:41:43.923+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 3.12M
[2024-03-29T11:41:43.926+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 2.87M
[2024-03-29T11:41:43.961+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 4.00M
[2024-03-29T11:41:43.980+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 3.77M
[2024-03-29T11:41:43.998+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 2.85M
[2024-03-29T11:41:44.016+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:44.017+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 2.47M
[2024-03-29T11:41:44.020+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 6.10M
