[2024-04-02T08:32:46.373+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.408+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.413+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:46.460+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:46.473+0000] {standard_task_runner.py:60} INFO - Started process 2799 to run task
[2024-04-02T08:32:46.502+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '652', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvrpn145g']
[2024-04-02T08:32:46.504+0000] {standard_task_runner.py:88} INFO - Job 652: Subtask download_dataset_3_task
[2024-04-02T08:32:46.591+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.710+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.717+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-04-02T08:32:46.730+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.124+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:03.786+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 4.39M
[2024-04-02T08:33:03.821+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T08:33:03.823+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  228M
[2024-04-02T08:33:03.830+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  260M
[2024-04-02T08:33:03.847+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 4.26M
[2024-04-02T08:33:03.853+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 2.32M
[2024-04-02T08:33:03.887+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:03.889+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:33:03.912+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 2.17M
[2024-04-02T08:33:03.913+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 79.0M
[2024-04-02T08:33:03.914+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  471M
[2024-04-02T08:33:03.914+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  547M
[2024-04-02T08:33:03.963+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1000K
[2024-04-02T08:33:03.996+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:33:03.997+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 42.0M
[2024-04-02T08:33:04.013+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T08:33:04.014+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:33:04.018+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:33:04.020+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  514M
[2024-04-02T08:33:04.059+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T08:33:04.102+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:33:04.103+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 34.1M
[2024-04-02T08:33:04.118+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 3.14M
[2024-04-02T08:33:04.129+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:33:04.131+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 7.90M
[2024-04-02T08:33:04.133+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  241M
[2024-04-02T08:33:04.158+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T08:33:04.197+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T08:33:04.210+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 3.89M
[2024-04-02T08:33:04.228+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 2.72M
[2024-04-02T08:33:04.230+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 70.8M
[2024-04-02T08:33:04.231+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 47.7M
[2024-04-02T08:33:04.246+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 12.7M
[2024-04-02T08:33:04.274+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T08:33:04.282+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 2.79M
[2024-04-02T08:33:04.335+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  979K
[2024-04-02T08:33:04.338+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 8.14M
[2024-04-02T08:33:04.347+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:33:04.349+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T08:33:04.355+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 75.4M
[2024-04-02T08:33:04.366+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 2.44M
[2024-04-02T08:33:04.396+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T08:33:04.436+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T08:33:04.438+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 46.5M
[2024-04-02T08:33:04.452+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 6.92M
[2024-04-02T08:33:04.453+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  133M
[2024-04-02T08:33:04.454+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 20.2M
[2024-04-02T08:33:04.454+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  241M
[2024-04-02T08:33:04.476+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T08:33:04.503+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T08:33:04.540+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T08:33:04.543+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 33.4M
[2024-04-02T08:33:04.552+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 4.79M
[2024-04-02T08:33:04.554+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 37.7M
[2024-04-02T08:33:04.555+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 44.8M
[2024-04-02T08:33:04.579+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T08:33:04.606+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T08:33:04.627+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T08:33:04.651+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T08:33:04.653+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 17.3M
[2024-04-02T08:33:04.660+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 6.41M
[2024-04-02T08:33:04.662+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 33.4M
[2024-04-02T08:33:04.663+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T08:33:04.688+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:04.716+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:04.755+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T08:33:04.756+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 48.8M
[2024-04-02T08:33:04.762+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 7.16M
[2024-04-02T08:33:04.767+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 9.31M
[2024-04-02T08:33:04.768+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 90.4M
[2024-04-02T08:33:04.768+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  513M
[2024-04-02T08:33:04.796+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T08:33:04.825+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T08:33:04.861+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:33:04.877+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 3.38M
[2024-04-02T08:33:04.883+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:33:04.888+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 44.5M
[2024-04-02T08:33:04.890+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  306M
[2024-04-02T08:33:04.891+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  333M
[2024-04-02T08:33:04.903+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 2.23M
[2024-04-02T08:33:04.947+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:33:04.970+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 2.05M
[2024-04-02T08:33:04.971+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 79.7M
[2024-04-02T08:33:04.979+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 5.55M
[2024-04-02T08:33:04.981+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 24.4M
[2024-04-02T08:33:04.984+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 18.2M
[2024-04-02T08:33:05.009+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 2.02M
[2024-04-02T08:33:05.014+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:05.054+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T08:33:05.075+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T08:33:05.082+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 8.21M
[2024-04-02T08:33:05.091+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 5.09M
[2024-04-02T08:33:05.092+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 43.5M
[2024-04-02T08:33:05.092+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  508M
[2024-04-02T08:33:05.114+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T08:33:05.119+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 9.26M
[2024-04-02T08:33:05.147+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T08:33:05.189+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:33:05.192+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T08:33:05.194+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 21.7M
[2024-04-02T08:33:05.199+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 18.5M
[2024-04-02T08:33:05.199+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 53.1M
[2024-04-02T08:33:05.200+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 26.5M
[2024-04-02T08:33:05.226+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T08:33:05.252+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T08:33:05.296+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T08:33:05.298+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 23.1M
[2024-04-02T08:33:05.302+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 14.3M
[2024-04-02T08:33:05.305+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T08:33:05.309+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 53.6M
[2024-04-02T08:33:05.311+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 9.47M
[2024-04-02T08:33:05.333+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 2.16M
[2024-04-02T08:33:05.356+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T08:33:05.393+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T08:33:05.404+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 4.69M
[2024-04-02T08:33:05.409+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T08:33:05.415+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:33:05.418+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 34.2M
[2024-04-02T08:33:05.419+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T08:33:05.453+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:33:05.488+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T08:33:05.491+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 8.76M
[2024-04-02T08:33:05.515+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T08:33:05.528+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:05.535+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 20.5M
[2024-04-02T08:33:05.537+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 15.8M
[2024-04-02T08:33:05.538+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T08:33:05.545+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T08:33:05.553+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 6.09M
[2024-04-02T08:33:05.579+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:05.619+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T08:33:05.625+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 10.0M
[2024-04-02T08:33:05.626+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 27.1M
[2024-04-02T08:33:05.630+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 29.8M
[2024-04-02T08:33:05.631+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:33:05.631+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 67.1M
[2024-04-02T08:33:05.655+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T08:33:05.684+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.94M
[2024-04-02T08:33:05.714+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:05.739+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 3.94M
[2024-04-02T08:33:05.744+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 3.84M
[2024-04-02T08:33:05.745+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  531M
[2024-04-02T08:33:05.745+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  483M
[2024-04-02T08:33:05.746+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  574M
[2024-04-02T08:33:05.758+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 2.64M
[2024-04-02T08:33:05.766+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 6.10M
[2024-04-02T08:33:05.803+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T08:33:05.833+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:05.838+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 8.43M
[2024-04-02T08:33:05.843+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 20.2M
[2024-04-02T08:33:05.843+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 59.3M
[2024-04-02T08:33:05.843+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 58.1M
[2024-04-02T08:33:05.844+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 97.3M
[2024-04-02T08:33:05.868+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:05.894+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:05.938+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 2.98M
[2024-04-02T08:33:05.942+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T08:33:05.946+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:33:05.949+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 33.3M
[2024-04-02T08:33:05.950+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 49.2M
[2024-04-02T08:33:05.950+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 24.6M
[2024-04-02T08:33:05.951+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  215M
[2024-04-02T08:33:05.982+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T08:33:06.016+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:06.045+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:06.051+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 7.92M
[2024-04-02T08:33:06.053+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 32.4M
[2024-04-02T08:33:06.054+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 36.0M
[2024-04-02T08:33:06.056+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 28.5M
[2024-04-02T08:33:06.057+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 95.4M
[2024-04-02T08:33:06.088+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:06.107+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 2.55M
[2024-04-02T08:33:06.141+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T08:33:06.153+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 4.27M
[2024-04-02T08:33:06.158+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 7.95M
[2024-04-02T08:33:06.161+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T08:33:06.165+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 36.3M
[2024-04-02T08:33:06.165+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 44.4M
[2024-04-02T08:33:06.166+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 24.3M
[2024-04-02T08:33:06.200+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T08:33:06.214+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 3.17M
[2024-04-02T08:33:06.255+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T08:33:06.261+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 7.37M
[2024-04-02T08:33:06.266+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:33:06.267+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 34.6M
[2024-04-02T08:33:06.268+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 55.7M
[2024-04-02T08:33:06.269+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 45.9M
[2024-04-02T08:33:06.313+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 39.2M
[2024-04-02T08:33:06.314+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T08:33:06.365+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T08:33:06.382+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 2.36M
[2024-04-02T08:33:06.383+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 33.0M
[2024-04-02T08:33:06.386+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T08:33:06.392+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 8.19M
[2024-04-02T08:33:06.394+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 34.4M
[2024-04-02T08:33:06.399+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:06.414+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 4.09M
[2024-04-02T08:33:06.426+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 3.21M
[2024-04-02T08:33:06.449+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 2.24M
[2024-04-02T08:33:06.477+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:33:06.491+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 3.43M
[2024-04-02T08:33:06.492+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  523M
[2024-04-02T08:33:06.493+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  477M
[2024-04-02T08:33:06.493+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  122M
[2024-04-02T08:33:06.494+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  171M
[2024-04-02T08:33:06.516+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 2.06M
[2024-04-02T08:33:06.534+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T08:33:06.554+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 2.66M
[2024-04-02T08:33:06.583+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 1.59M
[2024-04-02T08:33:06.589+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T08:33:06.595+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 89.5M
[2024-04-02T08:33:06.596+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 99.1M
[2024-04-02T08:33:06.596+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 87.9M
[2024-04-02T08:33:06.597+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 57.2M
[2024-04-02T08:33:06.623+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T08:33:06.639+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 2.97M
