[2024-03-12T12:15:53.000+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.049+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.057+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.096+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.114+0000] {standard_task_runner.py:60} INFO - Started process 2185 to run task
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpbd7ktv0_']
[2024-03-12T12:15:53.129+0000] {standard_task_runner.py:88} INFO - Job 83: Subtask download_dataset_0_task
[2024-03-12T12:15:53.215+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.443+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.451+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:15:53.488+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.502+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:15:53.523+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.525+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.138+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:58.017+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  353M
[2024-03-12T12:15:58.018+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 7.16M
[2024-03-12T12:15:58.026+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 4.32M
[2024-03-12T12:15:58.028+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:15:58.037+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 5.33M
[2024-03-12T12:15:58.040+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:15:58.077+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:15:58.111+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 5.46M
[2024-03-12T12:15:58.130+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:15:58.135+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 5.66M
[2024-03-12T12:15:58.160+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:15:58.166+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 5.09M
[2024-03-12T12:15:58.234+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 7.46M
[2024-03-12T12:15:58.236+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 6.07M
[2024-03-12T12:15:58.256+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  147M
[2024-03-12T12:15:58.259+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:15:58.262+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 6.75M
[2024-03-12T12:15:58.263+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 52.3M
[2024-03-12T12:15:58.267+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:15:58.268+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 5.73M
[2024-03-12T12:15:58.272+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  464M
[2024-03-12T12:15:58.275+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 3.49M
[2024-03-12T12:15:58.279+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 1.89M
[2024-03-12T12:15:58.279+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:15:58.297+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 2.63M
[2024-03-12T12:15:58.338+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:15:58.339+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  412M
[2024-03-12T12:15:58.352+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 1.89M
[2024-03-12T12:15:58.352+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:15:58.367+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  510M
[2024-03-12T12:15:58.369+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 4.48M
[2024-03-12T12:15:58.389+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 2.20M
[2024-03-12T12:15:58.396+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:15:58.408+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 2.33M
[2024-03-12T12:15:58.411+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:15:58.413+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:15:58.453+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:15:58.454+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 36.7M
[2024-03-12T12:15:58.459+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 9.35M
[2024-03-12T12:15:58.469+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 4.91M
[2024-03-12T12:15:58.492+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:15:58.497+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 9.17M
[2024-03-12T12:15:58.498+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  353M
[2024-03-12T12:15:58.527+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:15:58.531+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:15:58.532+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:15:58.566+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:15:58.573+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 9.75M
[2024-03-12T12:15:58.575+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 15.9M
[2024-03-12T12:15:58.589+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:15:58.633+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:15:58.661+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 3.20M
[2024-03-12T12:15:58.669+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:15:58.675+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  334M
[2024-03-12T12:15:58.676+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 38.2M
[2024-03-12T12:15:58.682+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:15:58.685+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:15:58.690+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:15:58.700+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 4.76M
[2024-03-12T12:15:58.726+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 2.18M
[2024-03-12T12:15:58.728+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 9.28M
[2024-03-12T12:15:58.766+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 2.84M
[2024-03-12T12:15:58.774+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 3.16M
[2024-03-12T12:15:58.777+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  210M
[2024-03-12T12:15:58.796+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:15:58.797+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 42.0M
[2024-03-12T12:15:58.798+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 41.0M
[2024-03-12T12:15:58.800+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:15:58.811+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 4.13M
[2024-03-12T12:15:58.836+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 2.14M
[2024-03-12T12:15:58.847+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:15:58.861+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 2.09M
[2024-03-12T12:15:58.864+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:15:58.866+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 30.2M
[2024-03-12T12:15:58.905+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:15:58.912+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 7.27M
[2024-03-12T12:15:58.913+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  313M
[2024-03-12T12:15:58.922+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 4.77M
[2024-03-12T12:15:58.938+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 3.14M
[2024-03-12T12:15:58.951+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 5.23M
[2024-03-12T12:15:58.973+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:15:58.975+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:15:58.977+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 45.9M
[2024-03-12T12:15:59.015+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:15:59.018+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:15:59.019+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:15:59.019+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 53.4M
[2024-03-12T12:15:59.036+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 3.10M
[2024-03-12T12:15:59.074+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:15:59.077+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:15:59.090+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 3.90M
[2024-03-12T12:15:59.094+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:15:59.104+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:15:59.126+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:15:59.130+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 34.3M
[2024-03-12T12:15:59.131+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 37.1M
[2024-03-12T12:15:59.144+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 3.32M
[2024-03-12T12:15:59.161+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 2.93M
[2024-03-12T12:15:59.179+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 2.68M
[2024-03-12T12:15:59.183+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:15:59.199+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 2.92M
[2024-03-12T12:15:59.202+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:15:59.236+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:15:59.239+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 21.8M
[2024-03-12T12:15:59.240+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:15:59.241+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 41.6M
[2024-03-12T12:15:59.257+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 3.09M
[2024-03-12T12:15:59.308+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:15:59.314+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 2.75M
[2024-03-12T12:15:59.322+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 4.05M
[2024-03-12T12:15:59.325+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:15:59.325+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  465M
[2024-03-12T12:15:59.350+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:15:59.353+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:15:59.353+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 97.7M
[2024-03-12T12:15:59.361+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 6.04M
[2024-03-12T12:15:59.369+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 5.87M
[2024-03-12T12:15:59.414+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:15:59.416+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 7.53M
[2024-03-12T12:15:59.434+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 2.36M
[2024-03-12T12:15:59.435+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:15:59.458+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 1.88M
[2024-03-12T12:15:59.461+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:15:59.465+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 28.1M
[2024-03-12T12:15:59.474+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:15:59.502+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:15:59.503+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 9.73M
[2024-03-12T12:15:59.546+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 1.87M
[2024-03-12T12:15:59.555+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 2.49M
[2024-03-12T12:15:59.557+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 63.3M
[2024-03-12T12:15:59.558+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:15:59.595+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:15:59.596+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:15:59.596+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 4.03M
[2024-03-12T12:15:59.597+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 7.62M
[2024-03-12T12:15:59.597+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  410M
[2024-03-12T12:15:59.643+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:15:59.648+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:15:59.663+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 4.54M
[2024-03-12T12:15:59.663+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:15:59.664+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 19.9M
[2024-03-12T12:15:59.686+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 2.43M
[2024-03-12T12:15:59.686+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:15:59.690+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  130M
[2024-03-12T12:15:59.702+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:15:59.721+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:15:59.752+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:15:59.761+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 5.24M
[2024-03-12T12:15:59.769+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 5.41M
[2024-03-12T12:15:59.772+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:15:59.773+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 47.2M
[2024-03-12T12:15:59.794+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 2.39M
[2024-03-12T12:15:59.795+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:15:59.801+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 7.86M
[2024-03-12T12:15:59.811+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 4.95M
[2024-03-12T12:15:59.837+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 1.91M
[2024-03-12T12:15:59.881+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 1.68M
[2024-03-12T12:15:59.886+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 2.37M
[2024-03-12T12:15:59.892+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 8.03M
[2024-03-12T12:15:59.893+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:15:59.905+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 4.33M
[2024-03-12T12:15:59.915+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 12.2M
[2024-03-12T12:15:59.935+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:15:59.938+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 8.98M
[2024-03-12T12:15:59.940+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 6.85M
[2024-03-12T12:15:59.972+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:15:59.990+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 2.53M
[2024-03-12T12:15:59.995+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:15:59.995+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:15:59.996+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  154M
[2024-03-12T12:16:00.018+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 2.22M
[2024-03-12T12:16:00.031+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 6.48M
[2024-03-12T12:16:00.032+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 6.68M
[2024-03-12T12:16:00.032+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  509M
[2024-03-12T12:16:00.045+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 4.20M
[2024-03-12T12:16:00.086+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:00.102+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 2.49M
[2024-03-12T12:16:00.108+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 8.18M
[2024-03-12T12:16:00.109+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  250M
[2024-03-12T12:16:00.110+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  164M
[2024-03-12T12:16:00.192+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  758K
[2024-03-12T12:16:00.225+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 1011K
[2024-03-12T12:16:00.228+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 41.8M
[2024-03-12T12:16:00.228+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:16:00.229+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:16:00.231+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  524M
[2024-03-12T12:16:00.232+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  497M
[2024-03-12T12:16:00.234+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  521M
[2024-03-12T12:16:00.243+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  567M
[2024-03-12T12:16:00.243+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  575M
[2024-03-12T12:16:00.302+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  777K
[2024-03-12T12:16:00.320+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  419M
[2024-03-12T12:16:00.341+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:16:00.354+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  366M
[2024-03-12T12:16:00.360+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:16:00.360+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 2.11M
[2024-03-12T12:16:00.361+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 5.44M
[2024-03-12T12:16:00.361+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 3.93M
[2024-03-12T12:16:00.365+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:16:00.392+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 4.47M
[2024-03-12T12:16:00.405+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.95M
[2024-03-12T12:16:00.423+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:16:00.440+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:16:00.450+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 73.5M
[2024-03-12T12:16:00.461+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:16:00.465+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 4.01M
[2024-03-12T12:16:00.467+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 3.05M
[2024-03-12T12:16:00.468+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 42.7M
[2024-03-12T12:16:00.474+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:16:00.664+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  238K
[2024-03-12T12:16:00.667+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:16:00.683+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:16:00.683+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  241M
[2024-03-12T12:16:00.688+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:00.689+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:16:00.696+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 7.42M
[2024-03-12T12:16:00.697+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  284M
