[2024-03-18T07:57:04.521+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.605+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.618+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:57:04.689+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:57:04.737+0000] {standard_task_runner.py:60} INFO - Started process 1774 to run task
[2024-03-18T07:57:04.749+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '287', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpu1zrv8d8']
[2024-03-18T07:57:04.750+0000] {standard_task_runner.py:88} INFO - Job 287: Subtask download_dataset_0_task
[2024-03-18T07:57:04.854+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:57:05.003+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:57:05.008+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:57:05.011+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-18T07:57:05.106+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:57:05.117+0000] {subprocess.py:93} INFO - --2024-03-18 07:57:05--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-18T07:57:05.198+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:57:05.203+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:57:05.849+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:57:08.672+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 39.8M
[2024-03-18T07:57:08.673+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 19.8M
[2024-03-18T07:57:08.673+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 89.0M
[2024-03-18T07:57:08.673+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 81.4M
[2024-03-18T07:57:08.674+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 28.0M
[2024-03-18T07:57:08.674+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 43.9M
[2024-03-18T07:57:08.748+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  636K
[2024-03-18T07:57:08.750+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T07:57:08.753+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 28.9M
[2024-03-18T07:57:08.757+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T07:57:08.759+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 41.6M
[2024-03-18T07:57:08.760+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  129M
[2024-03-18T07:57:08.761+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T07:57:08.766+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T07:57:08.772+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T07:57:08.782+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  168M
[2024-03-18T07:57:08.782+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  216M
[2024-03-18T07:57:08.783+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  129M
[2024-03-18T07:57:08.784+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  176M
[2024-03-18T07:57:08.784+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 65.9M
[2024-03-18T07:57:08.785+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  297M
[2024-03-18T07:57:08.785+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 19.1M
[2024-03-18T07:57:08.786+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 36.7M
[2024-03-18T07:57:08.787+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 25.1M
[2024-03-18T07:57:08.787+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  191M
[2024-03-18T07:57:08.788+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 9.52M
[2024-03-18T07:57:08.789+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  321M
[2024-03-18T07:57:08.790+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  375M
[2024-03-18T07:57:08.860+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  628K
[2024-03-18T07:57:08.863+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 29.4M
[2024-03-18T07:57:08.866+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T07:57:08.877+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 57.5M
[2024-03-18T07:57:08.881+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 23.3M
[2024-03-18T07:57:08.891+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 71.6M
[2024-03-18T07:57:08.892+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 59.6M
[2024-03-18T07:57:08.892+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 53.3M
[2024-03-18T07:57:08.893+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 87.6M
[2024-03-18T07:57:08.893+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 9.10M
[2024-03-18T07:57:08.894+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:57:08.895+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 50.1M
[2024-03-18T07:57:08.895+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 40.2M
[2024-03-18T07:57:08.895+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 37.9M
[2024-03-18T07:57:08.896+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 49.8M
[2024-03-18T07:57:08.896+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 51.2M
[2024-03-18T07:57:08.896+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 41.3M
[2024-03-18T07:57:08.897+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  280M
[2024-03-18T07:57:08.897+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 90.0M
[2024-03-18T07:57:08.897+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:57:08.898+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 51.0M
[2024-03-18T07:57:08.898+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 23.4M
[2024-03-18T07:57:08.972+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  624K
[2024-03-18T07:57:08.974+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 26.6M
[2024-03-18T07:57:08.975+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 33.8M
[2024-03-18T07:57:08.976+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 42.4M
[2024-03-18T07:57:08.978+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 32.1M
[2024-03-18T07:57:08.981+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 48.6M
[2024-03-18T07:57:08.982+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 34.0M
[2024-03-18T07:57:08.984+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 26.2M
[2024-03-18T07:57:08.986+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 37.6M
[2024-03-18T07:57:08.987+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 35.1M
[2024-03-18T07:57:08.988+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 49.0M
[2024-03-18T07:57:08.990+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 41.9M
[2024-03-18T07:57:08.991+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T07:57:08.992+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 34.4M
[2024-03-18T07:57:08.997+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 61.2M
[2024-03-18T07:57:08.998+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 30.2M
[2024-03-18T07:57:09.003+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 38.4M
[2024-03-18T07:57:09.004+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 30.2M
[2024-03-18T07:57:09.004+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 58.3M
[2024-03-18T07:57:09.005+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 26.6M
[2024-03-18T07:57:09.005+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 36.0M
[2024-03-18T07:57:09.005+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 92.7M
[2024-03-18T07:57:09.006+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 38.8M
[2024-03-18T07:57:09.087+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  593K
[2024-03-18T07:57:09.096+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 5.49M
[2024-03-18T07:57:09.101+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  440M
[2024-03-18T07:57:09.122+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 84.8M
[2024-03-18T07:57:09.123+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  190M
[2024-03-18T07:57:09.124+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  188M
[2024-03-18T07:57:09.126+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  430M
[2024-03-18T07:57:09.127+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  331M
[2024-03-18T07:57:09.133+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 43.9M
[2024-03-18T07:57:09.134+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 14.7M
[2024-03-18T07:57:09.135+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 3.01M
[2024-03-18T07:57:09.135+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  303M
[2024-03-18T07:57:09.135+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  330M
[2024-03-18T07:57:09.136+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  251M
[2024-03-18T07:57:09.136+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  347M
[2024-03-18T07:57:09.137+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  347M
[2024-03-18T07:57:09.137+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  273M
[2024-03-18T07:57:09.138+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  330M
[2024-03-18T07:57:09.138+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  330M
[2024-03-18T07:57:09.139+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 46.3M
[2024-03-18T07:57:09.139+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T07:57:09.139+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  110M
[2024-03-18T07:57:09.190+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  749K
[2024-03-18T07:57:09.199+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 7.32M
[2024-03-18T07:57:09.203+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 71.4M
[2024-03-18T07:57:09.206+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 29.7M
[2024-03-18T07:57:09.209+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T07:57:09.210+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T07:57:09.211+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 73.2M
[2024-03-18T07:57:09.217+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T07:57:09.219+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 81.9M
[2024-03-18T07:57:09.222+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 55.7M
[2024-03-18T07:57:09.224+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 38.4M
[2024-03-18T07:57:09.226+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 20.1M
[2024-03-18T07:57:09.228+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 50.6M
[2024-03-18T07:57:09.229+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 66.8M
[2024-03-18T07:57:09.229+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 56.6M
[2024-03-18T07:57:09.230+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 25.5M
[2024-03-18T07:57:09.230+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T07:57:09.231+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 47.4M
[2024-03-18T07:57:09.231+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T07:57:09.232+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:57:09.232+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 24.0M
[2024-03-18T07:57:09.232+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 53.0M
[2024-03-18T07:57:09.233+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 51.3M
[2024-03-18T07:57:09.306+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  642K
[2024-03-18T07:57:09.312+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 15.9M
[2024-03-18T07:57:09.325+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T07:57:09.335+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 22.7M
[2024-03-18T07:57:09.338+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 32.8M
[2024-03-18T07:57:09.339+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  138M
[2024-03-18T07:57:09.340+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  108M
[2024-03-18T07:57:09.340+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T07:57:09.341+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 29.6M
[2024-03-18T07:57:09.341+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 53.3M
[2024-03-18T07:57:09.341+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T07:57:09.342+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 19.7M
[2024-03-18T07:57:09.342+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T07:57:09.343+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 42.4M
[2024-03-18T07:57:09.343+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  249M
[2024-03-18T07:57:09.343+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  228M
[2024-03-18T07:57:09.344+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 40.5M
[2024-03-18T07:57:09.344+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 42.3M
[2024-03-18T07:57:09.345+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 33.3M
[2024-03-18T07:57:09.345+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 61.3M
[2024-03-18T07:57:09.345+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 41.7M
[2024-03-18T07:57:09.346+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 22.3M
[2024-03-18T07:57:09.346+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  109M
[2024-03-18T07:57:09.418+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  628K
[2024-03-18T07:57:09.421+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 34.7M
[2024-03-18T07:57:09.422+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 26.9M
[2024-03-18T07:57:09.434+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 27.2M
[2024-03-18T07:57:09.437+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 92.2M
[2024-03-18T07:57:09.438+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 29.7M
[2024-03-18T07:57:09.445+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 49.8M
[2024-03-18T07:57:09.446+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 39.3M
[2024-03-18T07:57:09.446+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 47.6M
[2024-03-18T07:57:09.447+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T07:57:09.447+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T07:57:09.447+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  183M
[2024-03-18T07:57:09.448+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  442M
[2024-03-18T07:57:09.448+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 54.1M
[2024-03-18T07:57:09.448+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 60.4M
[2024-03-18T07:57:09.449+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 56.8M
[2024-03-18T07:57:09.449+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 20.6M
[2024-03-18T07:57:09.449+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 17.6M
[2024-03-18T07:57:09.450+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 30.3M
[2024-03-18T07:57:09.450+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  144M
[2024-03-18T07:57:09.450+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  104M
[2024-03-18T07:57:09.450+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 76.6M
[2024-03-18T07:57:09.451+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  359M
[2024-03-18T07:57:09.529+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  591K
[2024-03-18T07:57:09.532+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 20.1M
[2024-03-18T07:57:09.533+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 49.6M
[2024-03-18T07:57:09.536+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 34.1M
[2024-03-18T07:57:09.537+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 37.5M
[2024-03-18T07:57:09.547+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 36.9M
[2024-03-18T07:57:09.549+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 5.12M
[2024-03-18T07:57:09.549+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  251M
[2024-03-18T07:57:09.551+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  189M
[2024-03-18T07:57:09.551+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  294M
[2024-03-18T07:57:09.552+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  406M
[2024-03-18T07:57:09.553+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:57:09.554+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  339M
[2024-03-18T07:57:09.554+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T07:57:09.556+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 51.0M
[2024-03-18T07:57:09.556+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 80.9M
[2024-03-18T07:57:09.557+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:57:09.558+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 31.9M
[2024-03-18T07:57:09.559+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  125M
[2024-03-18T07:57:09.560+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 63.6M
[2024-03-18T07:57:09.562+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 47.0M
[2024-03-18T07:57:09.563+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 30.2M
[2024-03-18T07:57:09.563+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T07:57:09.638+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  659K
[2024-03-18T07:57:09.642+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T07:57:09.646+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:57:09.654+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 39.2M
[2024-03-18T07:57:09.660+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 16.1M
[2024-03-18T07:57:09.661+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 26.2M
[2024-03-18T07:57:09.664+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 20.4M
[2024-03-18T07:57:09.665+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 44.2M
[2024-03-18T07:57:09.670+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 48.5M
[2024-03-18T07:57:09.673+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  161M
[2024-03-18T07:57:09.674+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 41.7M
[2024-03-18T07:57:09.674+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:57:09.675+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:57:09.675+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 26.5M
[2024-03-18T07:57:09.675+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 14.6M
[2024-03-18T07:57:09.676+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  109M
[2024-03-18T07:57:09.676+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 54.6M
[2024-03-18T07:57:09.677+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  243M
[2024-03-18T07:57:09.677+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 36.3M
[2024-03-18T07:57:09.678+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 48.3M
[2024-03-18T07:57:09.678+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:57:09.679+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 58.5M
[2024-03-18T07:57:09.679+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 43.8M
[2024-03-18T07:57:09.679+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 32.7M
[2024-03-18T07:57:09.754+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  622K
[2024-03-18T07:57:09.770+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 14.9M
[2024-03-18T07:57:09.771+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 24.1M
[2024-03-18T07:57:09.777+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 15.4M
[2024-03-18T07:57:09.780+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 14.5M
[2024-03-18T07:57:09.785+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 5.35M
[2024-03-18T07:57:09.786+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 64.4M
