[2024-03-14T11:11:35.200+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.233+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.236+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T11:11:35.301+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:11:35.320+0000] {standard_task_runner.py:60} INFO - Started process 598 to run task
[2024-03-14T11:11:35.332+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmptxy05c3n']
[2024-03-14T11:11:35.338+0000] {standard_task_runner.py:88} INFO - Job 128: Subtask download_dataset_4_task
[2024-03-14T11:11:35.489+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:35.799+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:11:35.817+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:35.819+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:11:35.851+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:35.863+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:11:35.891+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:35.893+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:36.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:12:02.660+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  792M
[2024-03-14T11:12:02.722+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  775M
[2024-03-14T11:12:02.723+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  828M
[2024-03-14T11:12:02.782+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  736M
[2024-03-14T11:12:02.802+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  793M
[2024-03-14T11:12:02.837+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  802M
[2024-03-14T11:12:02.859+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  806M
[2024-03-14T11:12:02.862+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  656M
[2024-03-14T11:12:02.864+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  823M
[2024-03-14T11:12:02.867+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  540M
[2024-03-14T11:12:02.869+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  755M
[2024-03-14T11:12:02.878+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  719M
[2024-03-14T11:12:02.883+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  804M
[2024-03-14T11:12:02.900+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  797M
[2024-03-14T11:12:02.904+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  745M
[2024-03-14T11:12:02.907+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  705M
[2024-03-14T11:12:02.945+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  763M
[2024-03-14T11:12:02.950+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  827M
[2024-03-14T11:12:02.963+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  787M
[2024-03-14T11:12:02.972+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  744M
[2024-03-14T11:12:02.983+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  814M
[2024-03-14T11:12:02.987+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  817M
[2024-03-14T11:12:02.991+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  755M
[2024-03-14T11:12:02.996+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:12:03.043+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 17.4M
[2024-03-14T11:12:03.112+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 23.3M
[2024-03-14T11:12:03.139+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  686M
[2024-03-14T11:12:03.153+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  751M
[2024-03-14T11:12:03.163+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  506M
[2024-03-14T11:12:03.179+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  734M
[2024-03-14T11:12:03.205+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  773M
[2024-03-14T11:12:03.241+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  631M
[2024-03-14T11:12:03.250+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  756M
[2024-03-14T11:12:03.261+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  779M
[2024-03-14T11:12:03.295+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  768M
[2024-03-14T11:12:03.313+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  704M
[2024-03-14T11:12:03.350+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  787M
[2024-03-14T11:12:03.399+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  776M
[2024-03-14T11:12:03.410+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  783M
[2024-03-14T11:12:03.422+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  659M
[2024-03-14T11:12:03.469+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  751M
[2024-03-14T11:12:03.492+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  760M
[2024-03-14T11:12:03.500+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  788M
[2024-03-14T11:12:03.519+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  272M
[2024-03-14T11:12:03.562+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  508K
[2024-03-14T11:12:03.602+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  691M
[2024-03-14T11:12:03.615+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 3.39M
[2024-03-14T11:12:03.617+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 19.8M
[2024-03-14T11:12:03.681+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 40.2M
[2024-03-14T11:12:03.711+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 8.66M
[2024-03-14T11:12:03.740+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  639M
[2024-03-14T11:12:03.775+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  710M
[2024-03-14T11:12:03.779+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  767M
[2024-03-14T11:12:03.781+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  774M
[2024-03-14T11:12:03.786+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  759M
[2024-03-14T11:12:03.789+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  630M
[2024-03-14T11:12:03.800+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  738M
[2024-03-14T11:12:03.829+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 5.63M
[2024-03-14T11:12:03.854+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  521M
[2024-03-14T11:12:03.859+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  459M
[2024-03-14T11:12:03.912+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 1022K
[2024-03-14T11:12:03.931+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 19.7M
[2024-03-14T11:12:03.941+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 5.26M
[2024-03-14T11:12:03.953+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 93.7M
[2024-03-14T11:12:03.954+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  575M
[2024-03-14T11:12:03.959+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  526M
[2024-03-14T11:12:03.965+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 85.5M
[2024-03-14T11:12:03.982+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 14.6M
[2024-03-14T11:12:04.014+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 1.89M
[2024-03-14T11:12:04.042+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 36.2M
[2024-03-14T11:12:04.060+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  700M
[2024-03-14T11:12:04.074+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  320M
[2024-03-14T11:12:04.088+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  631M
[2024-03-14T11:12:04.092+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  727M
[2024-03-14T11:12:04.097+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  749M
[2024-03-14T11:12:04.134+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  906K
[2024-03-14T11:12:04.140+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  683M
[2024-03-14T11:12:04.144+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:12:04.145+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 5.00M
[2024-03-14T11:12:04.146+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  209M
[2024-03-14T11:12:04.150+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  589M
[2024-03-14T11:12:04.158+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  738M
[2024-03-14T11:12:04.165+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  758M
[2024-03-14T11:12:04.180+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  475M
[2024-03-14T11:12:04.241+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  735M
[2024-03-14T11:12:04.244+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  743M
[2024-03-14T11:12:04.256+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  705M
[2024-03-14T11:12:04.263+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  611M
[2024-03-14T11:12:04.268+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  628M
[2024-03-14T11:12:04.272+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  681M
[2024-03-14T11:12:04.274+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  724M
[2024-03-14T11:12:04.276+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:12:04.280+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 11.0M
[2024-03-14T11:12:04.285+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  686M
[2024-03-14T11:12:04.288+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  726M
[2024-03-14T11:12:04.292+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:12:04.298+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  159M
[2024-03-14T11:12:04.308+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 39.2M
[2024-03-14T11:12:04.347+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 27.2M
[2024-03-14T11:12:04.360+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 2.01M
[2024-03-14T11:12:04.361+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  576M
[2024-03-14T11:12:04.365+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  735M
[2024-03-14T11:12:04.386+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  489M
[2024-03-14T11:12:04.413+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  622M
[2024-03-14T11:12:04.433+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  754M
[2024-03-14T11:12:04.438+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  761M
[2024-03-14T11:12:04.444+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  762M
[2024-03-14T11:12:04.478+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  711M
[2024-03-14T11:12:04.488+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  726M
[2024-03-14T11:12:04.493+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  771M
[2024-03-14T11:12:04.510+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  758M
[2024-03-14T11:12:04.532+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:12:04.625+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  673M
[2024-03-14T11:12:04.642+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  726K
[2024-03-14T11:12:04.704+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  508M
[2024-03-14T11:12:04.755+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  679M
[2024-03-14T11:12:04.773+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  444M
[2024-03-14T11:12:04.774+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  479M
[2024-03-14T11:12:04.781+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  587M
[2024-03-14T11:12:04.805+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  219M
[2024-03-14T11:12:04.824+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  618M
[2024-03-14T11:12:04.844+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 2.21M
[2024-03-14T11:12:04.857+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 41.1M
[2024-03-14T11:12:04.863+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  312M
[2024-03-14T11:12:04.870+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 57.7M
[2024-03-14T11:12:04.880+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  582M
[2024-03-14T11:12:04.894+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  384M
[2024-03-14T11:12:04.895+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  394M
[2024-03-14T11:12:04.916+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  535M
[2024-03-14T11:12:04.938+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  678M
[2024-03-14T11:12:04.959+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  478M
[2024-03-14T11:12:04.971+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  655K
[2024-03-14T11:12:04.977+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  238M
[2024-03-14T11:12:04.982+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  403M
[2024-03-14T11:12:04.989+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  395M
[2024-03-14T11:12:04.990+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  439M
[2024-03-14T11:12:04.996+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  399M
[2024-03-14T11:12:05.003+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 63.7M
[2024-03-14T11:12:05.004+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 44.1M
[2024-03-14T11:12:05.022+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 4.49M
[2024-03-14T11:12:05.024+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 76.0M
[2024-03-14T11:12:05.029+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 10.3M
[2024-03-14T11:12:05.038+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  206M
[2024-03-14T11:12:05.041+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 14.2M
[2024-03-14T11:12:05.058+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 4.69M
[2024-03-14T11:12:05.059+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  478M
[2024-03-14T11:12:05.061+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 31.4M
[2024-03-14T11:12:05.071+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 4.31M
[2024-03-14T11:12:05.072+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  126M
[2024-03-14T11:12:05.074+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  229M
[2024-03-14T11:12:05.075+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  884K
[2024-03-14T11:12:05.077+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T11:12:05.078+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 6.52M
[2024-03-14T11:12:05.080+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  484M
[2024-03-14T11:12:05.082+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  511M
[2024-03-14T11:12:05.084+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  763K
[2024-03-14T11:12:05.086+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  254M
[2024-03-14T11:12:05.087+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  531M
[2024-03-14T11:12:05.088+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  496M
[2024-03-14T11:12:05.089+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  418M
[2024-03-14T11:12:05.089+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  504M
[2024-03-14T11:12:05.090+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:12:05.091+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  456M
[2024-03-14T11:12:05.091+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  514M
[2024-03-14T11:12:05.094+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:12:05.096+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  460M
[2024-03-14T11:12:05.098+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  427M
[2024-03-14T11:12:05.100+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  421M
[2024-03-14T11:12:05.101+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  480M
[2024-03-14T11:12:05.102+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  521M
[2024-03-14T11:12:05.103+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:12:05.112+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  501M
[2024-03-14T11:12:05.113+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  496M
[2024-03-14T11:12:05.113+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 10.2M
[2024-03-14T11:12:05.114+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  418M
[2024-03-14T11:12:05.115+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  434M
[2024-03-14T11:12:05.115+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  538M
[2024-03-14T11:12:05.116+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  551M
[2024-03-14T11:12:05.117+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 6.56M
[2024-03-14T11:12:05.120+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 10.9M
[2024-03-14T11:12:05.122+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  567M
[2024-03-14T11:12:05.162+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  444M
[2024-03-14T11:12:05.171+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:12:05.181+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  410M
[2024-03-14T11:12:05.204+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  514M
[2024-03-14T11:12:05.206+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  523M
[2024-03-14T11:12:05.207+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  518M
[2024-03-14T11:12:05.212+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  455M
[2024-03-14T11:12:05.213+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  506M
[2024-03-14T11:12:05.214+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:12:05.215+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  817K
[2024-03-14T11:12:05.240+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  384M
[2024-03-14T11:12:05.244+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  501M
[2024-03-14T11:12:05.262+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  522M
[2024-03-14T11:12:05.298+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  485M
[2024-03-14T11:12:05.316+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 7.56M
[2024-03-14T11:12:05.317+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  499M
[2024-03-14T11:12:05.426+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 73.8M
[2024-03-14T11:12:05.461+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 15.7M
[2024-03-14T11:12:05.499+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 7.81M
[2024-03-14T11:12:05.521+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:12:05.526+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 4.23M
[2024-03-14T11:12:05.557+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  496M
[2024-03-14T11:12:05.568+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  530M
[2024-03-14T11:12:05.580+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  485M
[2024-03-14T11:12:05.636+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  558M
[2024-03-14T11:12:05.645+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  504M
[2024-03-14T11:12:05.647+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 3.94M
[2024-03-14T11:12:05.649+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:12:05.654+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  515M
[2024-03-14T11:12:05.692+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  858K
[2024-03-14T11:12:05.706+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 44.2M
[2024-03-14T11:12:05.713+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 28.2M
[2024-03-14T11:12:05.776+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 23.0M
[2024-03-14T11:12:05.803+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  191M
[2024-03-14T11:12:05.819+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:12:05.834+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  634M
[2024-03-14T11:12:05.850+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:12:05.893+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:12:05.899+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  435M
[2024-03-14T11:12:05.906+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  496M
[2024-03-14T11:12:06.007+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  555M
