[2024-03-14T11:16:09.495+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.536+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.538+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.578+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.589+0000] {standard_task_runner.py:60} INFO - Started process 845 to run task
[2024-03-14T11:16:09.607+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '166', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpu209cr6w']
[2024-03-14T11:16:09.614+0000] {standard_task_runner.py:88} INFO - Job 166: Subtask download_dataset_4_task
[2024-03-14T11:16:09.811+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.212+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.215+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.224+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:16:10.306+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.317+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:16:10.347+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:17.920+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 16.2M
[2024-03-14T11:16:17.939+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 2.64M
[2024-03-14T11:16:17.944+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 9.78M
[2024-03-14T11:16:17.966+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 2.26M
[2024-03-14T11:16:17.968+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 19.1M
[2024-03-14T11:16:17.989+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 2.35M
[2024-03-14T11:16:18.012+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 2.23M
[2024-03-14T11:16:18.014+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 28.2M
[2024-03-14T11:16:18.059+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:16:18.070+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 4.39M
[2024-03-14T11:16:18.099+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:16:18.104+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 40.6M
[2024-03-14T11:16:18.123+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 2.49M
[2024-03-14T11:16:18.126+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  167M
[2024-03-14T11:16:18.136+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 3.05M
[2024-03-14T11:16:18.170+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:18.178+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 6.09M
[2024-03-14T11:16:18.197+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 2.51M
[2024-03-14T11:16:18.203+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  282M
[2024-03-14T11:16:18.237+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:18.241+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 4.99M
[2024-03-14T11:16:18.249+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 4.75M
[2024-03-14T11:16:18.280+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:18.295+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 3.24M
[2024-03-14T11:16:18.307+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 4.19M
[2024-03-14T11:16:18.313+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 8.63M
[2024-03-14T11:16:18.350+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:16:18.354+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 13.0M
[2024-03-14T11:16:18.357+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 14.6M
[2024-03-14T11:16:18.393+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:18.418+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 2.06M
[2024-03-14T11:16:18.435+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 2.66M
[2024-03-14T11:16:18.435+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  258M
[2024-03-14T11:16:18.461+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:16:18.466+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 8.28M
[2024-03-14T11:16:18.469+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 20.5M
[2024-03-14T11:16:18.504+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:18.542+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:16:18.559+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 2.01M
[2024-03-14T11:16:18.565+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 92.6M
[2024-03-14T11:16:18.582+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 3.17M
[2024-03-14T11:16:18.584+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 5.31M
[2024-03-14T11:16:18.585+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  170M
[2024-03-14T11:16:18.614+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:16:18.650+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:16:18.651+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  125M
[2024-03-14T11:16:18.655+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 9.78M
[2024-03-14T11:16:18.657+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  139M
[2024-03-14T11:16:18.690+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:18.691+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  142M
[2024-03-14T11:16:18.717+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1.91M
[2024-03-14T11:16:18.757+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:16:18.767+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 4.26M
[2024-03-14T11:16:18.770+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 11.8M
[2024-03-14T11:16:18.776+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:16:18.794+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:16:18.809+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 3.57M
[2024-03-14T11:16:18.810+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 15.9M
[2024-03-14T11:16:18.864+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  950K
[2024-03-14T11:16:18.887+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 2.99M
[2024-03-14T11:16:18.889+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 22.3M
[2024-03-14T11:16:18.890+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  320M
[2024-03-14T11:16:18.902+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 2.44M
[2024-03-14T11:16:18.918+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 2.95M
[2024-03-14T11:16:18.922+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 8.14M
[2024-03-14T11:16:18.956+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:16:18.972+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 2.59M
[2024-03-14T11:16:18.994+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 3.06M
[2024-03-14T11:16:18.995+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 38.4M
[2024-03-14T11:16:18.996+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 49.5M
[2024-03-14T11:16:19.013+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 2.10M
[2024-03-14T11:16:19.033+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 2.90M
[2024-03-14T11:16:19.034+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 24.6M
[2024-03-14T11:16:19.073+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:16:19.095+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 2.20M
[2024-03-14T11:16:19.106+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 4.19M
[2024-03-14T11:16:19.108+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  298M
[2024-03-14T11:16:19.193+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  845K
[2024-03-14T11:16:19.195+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 29.9M
[2024-03-14T11:16:19.239+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 34.7M
[2024-03-14T11:16:19.241+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:16:19.242+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:16:19.247+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 2.91M
[2024-03-14T11:16:19.249+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 72.7M
[2024-03-14T11:16:19.250+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  113M
[2024-03-14T11:16:19.251+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 2.39M
[2024-03-14T11:16:19.265+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T11:16:19.277+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 74.8M
[2024-03-14T11:16:19.302+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:19.322+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 2.48M
[2024-03-14T11:16:19.336+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 24.1M
[2024-03-14T11:16:19.337+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 3.29M
[2024-03-14T11:16:19.339+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 28.4M
[2024-03-14T11:16:19.397+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  866K
[2024-03-14T11:16:19.440+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 24.2M
[2024-03-14T11:16:19.443+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  246M
[2024-03-14T11:16:19.448+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:16:19.467+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  115M
[2024-03-14T11:16:19.472+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 2.32M
[2024-03-14T11:16:19.483+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 16.5M
[2024-03-14T11:16:19.484+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  109M
[2024-03-14T11:16:19.485+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 4.76M
[2024-03-14T11:16:19.485+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 21.3M
[2024-03-14T11:16:19.508+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 11.2M
[2024-03-14T11:16:19.528+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:19.567+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:16:19.568+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:16:19.569+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  442M
[2024-03-14T11:16:19.583+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 2.46M
[2024-03-14T11:16:19.601+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 7.67M
[2024-03-14T11:16:19.608+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 4.80M
[2024-03-14T11:16:19.611+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 48.8M
[2024-03-14T11:16:19.652+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 1004K
[2024-03-14T11:16:19.682+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 2.42M
[2024-03-14T11:16:19.683+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 9.12M
[2024-03-14T11:16:19.685+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 5.11M
[2024-03-14T11:16:19.693+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 6.63M
[2024-03-14T11:16:19.702+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 5.46M
[2024-03-14T11:16:19.704+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 90.6M
[2024-03-14T11:16:19.731+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 3.79M
[2024-03-14T11:16:19.775+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:16:19.789+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 1.84M
[2024-03-14T11:16:19.790+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  247M
[2024-03-14T11:16:19.790+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  416M
[2024-03-14T11:16:19.809+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 3.13M
[2024-03-14T11:16:19.815+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 4.63M
[2024-03-14T11:16:19.817+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 36.1M
[2024-03-14T11:16:19.847+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:16:19.877+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:16:19.912+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 2.12M
[2024-03-14T11:16:19.913+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 3.38M
[2024-03-14T11:16:19.914+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  373M
[2024-03-14T11:16:19.915+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 20.5M
[2024-03-14T11:16:19.946+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 2.69M
[2024-03-14T11:16:19.947+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 6.72M
[2024-03-14T11:16:19.953+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  235M
[2024-03-14T11:16:19.993+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:20.009+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 2.07M
[2024-03-14T11:16:20.012+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 14.8M
[2024-03-14T11:16:20.020+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 10.7M
[2024-03-14T11:16:20.028+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 4.45M
[2024-03-14T11:16:20.050+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 3.01M
[2024-03-14T11:16:20.051+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 10.7M
[2024-03-14T11:16:20.052+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  225M
[2024-03-14T11:16:20.091+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:20.119+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:16:20.125+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 9.90M
[2024-03-14T11:16:20.127+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  300M
[2024-03-14T11:16:20.139+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 3.14M
[2024-03-14T11:16:20.158+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 3.27M
[2024-03-14T11:16:20.170+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 4.46M
[2024-03-14T11:16:20.175+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  244M
[2024-03-14T11:16:20.198+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:16:20.237+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:16:20.239+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 30.8M
[2024-03-14T11:16:20.240+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 16.1M
[2024-03-14T11:16:20.240+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  378M
[2024-03-14T11:16:20.282+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:20.283+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  373M
[2024-03-14T11:16:20.283+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  483M
[2024-03-14T11:16:20.316+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:16:20.350+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:20.352+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  106M
[2024-03-14T11:16:20.353+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:16:20.354+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  520M
[2024-03-14T11:16:20.385+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:20.392+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 4.17M
[2024-03-14T11:16:20.402+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  395M
[2024-03-14T11:16:20.421+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:16:20.450+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:20.466+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 2.88M
[2024-03-14T11:16:20.467+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 92.1M
[2024-03-14T11:16:20.470+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 17.6M
[2024-03-14T11:16:20.493+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 2.24M
[2024-03-14T11:16:20.498+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 7.55M
[2024-03-14T11:16:20.499+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  227M
[2024-03-14T11:16:20.537+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:16:20.540+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 14.9M
[2024-03-14T11:16:20.588+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:16:20.589+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  238M
[2024-03-14T11:16:20.590+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:16:20.603+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  356M
[2024-03-14T11:16:20.635+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 2.30M
[2024-03-14T11:16:20.644+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:16:20.648+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 13.4M
[2024-03-14T11:16:20.658+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 2.66M
[2024-03-14T11:16:20.694+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:16:20.708+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 52.2M
[2024-03-14T11:16:20.716+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 4.31M
[2024-03-14T11:16:20.730+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:16:20.732+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  129M
[2024-03-14T11:16:20.733+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  123M
[2024-03-14T11:16:20.734+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  198M
[2024-03-14T11:16:20.775+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:20.805+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:16:20.807+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 21.0M
[2024-03-14T11:16:20.809+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 11.0M
[2024-03-14T11:16:20.819+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 6.34M
[2024-03-14T11:16:20.824+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 4.16M
[2024-03-14T11:16:20.839+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 3.55M
[2024-03-14T11:16:20.846+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 98.1M
[2024-03-14T11:16:20.881+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:16:20.900+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 2.26M
[2024-03-14T11:16:20.912+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 4.12M
[2024-03-14T11:16:20.913+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 47.1M
[2024-03-14T11:16:20.932+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 3.70M
[2024-03-14T11:16:20.934+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 33.4M
[2024-03-14T11:16:20.947+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:16:20.950+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  203M
[2024-03-14T11:16:20.979+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:16:20.992+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 4.84M
[2024-03-14T11:16:21.049+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  860K
[2024-03-14T11:16:21.051+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  105M
[2024-03-14T11:16:21.052+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:16:21.053+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 8.55M
[2024-03-14T11:16:21.065+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 4.23M
[2024-03-14T11:16:21.067+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 19.6M
[2024-03-14T11:16:21.075+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 11.7M
[2024-03-14T11:16:21.102+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:16:21.147+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 1.08M
