[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:50.457+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 30.6M
[2024-03-29T11:41:50.478+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 19.6M
[2024-03-29T11:41:50.542+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  522K
[2024-03-29T11:41:50.568+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 25.3M
[2024-03-29T11:41:50.604+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 19.2M
[2024-03-29T11:41:50.638+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 8.71M
[2024-03-29T11:41:50.652+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  740M
[2024-03-29T11:41:50.662+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 11.0M
[2024-03-29T11:41:50.712+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  582M
[2024-03-29T11:41:50.772+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 33.3M
[2024-03-29T11:41:50.799+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  100M
[2024-03-29T11:41:50.841+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 8.78M
[2024-03-29T11:41:50.854+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:50.908+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  524K
[2024-03-29T11:41:50.961+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 8.47M
[2024-03-29T11:41:51.036+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  639M
[2024-03-29T11:41:51.073+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  749M
[2024-03-29T11:41:51.083+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  660M
[2024-03-29T11:41:51.139+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  424K
[2024-03-29T11:41:51.163+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:51.167+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 8.76M
[2024-03-29T11:41:51.168+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:41:51.243+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 9.77M
[2024-03-29T11:41:51.370+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 8.93M
[2024-03-29T11:41:51.436+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 46.9M
[2024-03-29T11:41:51.569+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 40.7M
[2024-03-29T11:41:51.603+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 59.3M
[2024-03-29T11:41:51.636+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 29.3M
[2024-03-29T11:41:51.670+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 39.6M
[2024-03-29T11:41:51.714+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 65.6M
[2024-03-29T11:41:51.719+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 10.3M
[2024-03-29T11:41:51.722+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 3.56M
[2024-03-29T11:41:51.727+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 64.7M
[2024-03-29T11:41:51.732+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:51.738+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 8.43M
[2024-03-29T11:41:51.747+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 6.23M
[2024-03-29T11:41:51.796+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 6.22M
[2024-03-29T11:41:51.818+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  690M
[2024-03-29T11:41:51.878+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  901M
[2024-03-29T11:41:51.953+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  889M
[2024-03-29T11:41:51.957+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  931M
[2024-03-29T11:41:52.020+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  752M
[2024-03-29T11:41:52.058+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  517K
[2024-03-29T11:41:52.152+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 25.3M
[2024-03-29T11:41:52.574+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 15.9M
[2024-03-29T11:41:52.691+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 23.7M
[2024-03-29T11:41:52.803+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 97.8M
[2024-03-29T11:41:52.853+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:52.897+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  172M
[2024-03-29T11:41:52.992+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  145M
[2024-03-29T11:41:53.085+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  510K
[2024-03-29T11:41:53.103+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 19.1M
[2024-03-29T11:41:53.271+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 22.2M
[2024-03-29T11:41:53.374+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 79.8M
[2024-03-29T11:41:53.439+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:53.447+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  666M
[2024-03-29T11:41:53.489+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  736M
[2024-03-29T11:41:53.492+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  592M
[2024-03-29T11:41:53.498+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  688M
[2024-03-29T11:41:53.530+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  607K
[2024-03-29T11:41:53.605+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 5.77M
[2024-03-29T11:41:53.680+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 5.12M
[2024-03-29T11:41:53.765+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:53.786+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  735M
[2024-03-29T11:41:53.809+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  818M
[2024-03-29T11:41:53.872+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  616M
[2024-03-29T11:41:53.909+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  786M
[2024-03-29T11:41:53.942+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  447K
[2024-03-29T11:41:53.996+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 13.7M
[2024-03-29T11:41:54.051+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  581M
[2024-03-29T11:41:54.140+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  804M
[2024-03-29T11:41:54.318+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  872M
[2024-03-29T11:41:54.325+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  855M
[2024-03-29T11:41:54.387+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  656M
[2024-03-29T11:41:54.438+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 22.6M
[2024-03-29T11:41:54.500+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  614M
[2024-03-29T11:41:54.570+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  582K
[2024-03-29T11:41:54.614+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 25.7M
[2024-03-29T11:41:54.639+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 7.76M
[2024-03-29T11:41:54.713+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 78.9M
[2024-03-29T11:41:54.788+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 48.3M
[2024-03-29T11:41:54.789+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 21.1M
[2024-03-29T11:41:54.818+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:54.890+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  154M
[2024-03-29T11:41:54.950+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 54.0M
[2024-03-29T11:41:55.025+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  549K
[2024-03-29T11:41:55.039+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:55.075+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 6.58M
[2024-03-29T11:41:55.076+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  263M
[2024-03-29T11:41:55.207+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  116M
[2024-03-29T11:41:55.290+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 24.7M
[2024-03-29T11:41:55.314+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  180M
[2024-03-29T11:41:55.336+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 56.1M
[2024-03-29T11:41:55.379+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 15.5M
[2024-03-29T11:41:55.428+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  541K
[2024-03-29T11:41:55.521+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 4.73M
[2024-03-29T11:41:55.533+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 14.0M
[2024-03-29T11:41:55.639+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 12.3M
[2024-03-29T11:41:55.718+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 11.4M
[2024-03-29T11:41:55.724+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 4.90M
[2024-03-29T11:41:55.725+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  695M
[2024-03-29T11:41:55.726+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 12.9M
[2024-03-29T11:41:55.732+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  685M
[2024-03-29T11:41:55.759+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  813M
[2024-03-29T11:41:55.851+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  581K
[2024-03-29T11:41:55.908+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  628M
[2024-03-29T11:41:55.969+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  767M
[2024-03-29T11:41:56.022+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  737M
[2024-03-29T11:41:56.088+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 8.12M
[2024-03-29T11:41:56.198+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  102M
[2024-03-29T11:41:56.287+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  790M
[2024-03-29T11:41:56.306+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:41:56.370+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  864M
[2024-03-29T11:41:56.428+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  485K
[2024-03-29T11:41:56.449+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 6.16M
[2024-03-29T11:41:56.506+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 5.87M
[2024-03-29T11:41:56.510+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  946M
[2024-03-29T11:41:56.515+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  799M
[2024-03-29T11:41:56.547+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.02G
[2024-03-29T11:41:56.602+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  856M
[2024-03-29T11:41:56.626+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.04G
[2024-03-29T11:41:56.674+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 30.8M
[2024-03-29T11:41:56.692+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  549K
[2024-03-29T11:41:56.696+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 10.8M
[2024-03-29T11:41:56.700+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 11.1M
[2024-03-29T11:41:56.752+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  742K
[2024-03-29T11:41:56.771+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  704M
[2024-03-29T11:41:56.812+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  875M
[2024-03-29T11:41:56.846+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  902M
[2024-03-29T11:41:56.871+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  704M
[2024-03-29T11:41:56.889+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 4.37M
[2024-03-29T11:41:56.937+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 28.7M
[2024-03-29T11:41:56.983+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 2.33M
[2024-03-29T11:41:57.001+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 4.73M
[2024-03-29T11:41:57.010+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 4.51M
[2024-03-29T11:41:57.017+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  456M
[2024-03-29T11:41:57.019+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  855M
[2024-03-29T11:41:57.041+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  889M
[2024-03-29T11:41:57.099+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  789M
[2024-03-29T11:41:57.119+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  867M
[2024-03-29T11:41:57.146+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.15G
[2024-03-29T11:41:57.228+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 1.06G
[2024-03-29T11:41:57.265+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  491K
[2024-03-29T11:41:57.269+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  712M
[2024-03-29T11:41:57.376+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 3.04M
[2024-03-29T11:41:57.415+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  811M
[2024-03-29T11:41:57.431+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.09G
[2024-03-29T11:41:57.448+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.11G
[2024-03-29T11:41:57.466+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.12G
[2024-03-29T11:41:57.470+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 1.10G
[2024-03-29T11:41:57.503+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 1.09G
[2024-03-29T11:41:57.527+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 1.11G
[2024-03-29T11:41:57.544+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  544K
[2024-03-29T11:41:57.571+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  534M
[2024-03-29T11:41:57.588+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  760M
[2024-03-29T11:41:57.623+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  184M
[2024-03-29T11:41:57.631+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 19.5M
[2024-03-29T11:41:57.647+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 18.9M
[2024-03-29T11:41:57.656+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 11.5M
[2024-03-29T11:41:57.658+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 20.5M
[2024-03-29T11:41:57.665+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 20.7M
[2024-03-29T11:41:57.669+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:41:57.675+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  554K
[2024-03-29T11:41:57.699+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 7.01M
[2024-03-29T11:41:57.713+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:41:57.728+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 24.8M
[2024-03-29T11:41:57.758+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 18.6M
[2024-03-29T11:41:57.772+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 8.98M
[2024-03-29T11:41:57.787+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  112M
[2024-03-29T11:41:57.805+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 9.93M
[2024-03-29T11:41:57.819+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 11.0M
[2024-03-29T11:41:57.847+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 6.13M
[2024-03-29T11:41:57.885+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  496K
[2024-03-29T11:41:57.886+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 7.95M
[2024-03-29T11:41:57.886+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  778M
[2024-03-29T11:41:57.895+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 9.10M
[2024-03-29T11:41:57.917+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 3.99M
[2024-03-29T11:41:57.932+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 22.9M
[2024-03-29T11:41:57.949+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 18.1M
[2024-03-29T11:41:57.962+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  680M
[2024-03-29T11:41:57.981+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  257K
[2024-03-29T11:41:58.018+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  445K
[2024-03-29T11:41:58.038+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 30.1M
[2024-03-29T11:41:58.054+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:58.125+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:58.154+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 37.0M
[2024-03-29T11:41:58.187+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:58.208+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 17.5M
[2024-03-29T11:41:58.216+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  876M
[2024-03-29T11:41:58.227+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  800M
[2024-03-29T11:41:58.239+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  855M
[2024-03-29T11:41:58.241+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  839M
[2024-03-29T11:41:58.249+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  819M
[2024-03-29T11:41:58.289+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  399M
[2024-03-29T11:41:58.292+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  761M
[2024-03-29T11:41:58.321+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  823M
[2024-03-29T11:41:58.330+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  825M
[2024-03-29T11:41:58.358+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  755M
[2024-03-29T11:41:58.372+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  786M
[2024-03-29T11:41:58.395+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  180M
[2024-03-29T11:41:58.444+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  783M
[2024-03-29T11:41:58.448+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  209K
[2024-03-29T11:41:58.454+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 7.07M
[2024-03-29T11:41:58.457+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:41:58.466+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  596M
[2024-03-29T11:41:58.468+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  805M
[2024-03-29T11:41:58.472+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  802M
[2024-03-29T11:41:58.480+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  864M
[2024-03-29T11:41:58.504+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  836M
[2024-03-29T11:41:58.510+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  671M
[2024-03-29T11:41:58.525+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:41:58.536+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  727M
[2024-03-29T11:41:58.542+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  877M
[2024-03-29T11:41:58.550+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  804M
[2024-03-29T11:41:58.559+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  810M
[2024-03-29T11:41:58.566+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  885M
[2024-03-29T11:41:58.573+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  856M
[2024-03-29T11:41:58.578+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  611M
[2024-03-29T11:41:58.592+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  519K
