[2024-04-02T08:32:45.816+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.853+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.903+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.933+0000] {standard_task_runner.py:60} INFO - Started process 2795 to run task
[2024-04-02T08:32:45.937+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt5pp0ul0']
[2024-04-02T08:32:45.949+0000] {standard_task_runner.py:88} INFO - Job 650: Subtask download_dataset_0_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.447+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.469+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T08:32:46.512+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.884+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:03.600+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 3.16M
[2024-04-02T08:33:03.601+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  374M
[2024-04-02T08:33:03.602+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  379M
[2024-04-02T08:33:03.604+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T08:33:03.615+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:03.619+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:33:03.625+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 23.9M
[2024-04-02T08:33:03.626+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 8.55M
[2024-04-02T08:33:03.626+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  300M
[2024-04-02T08:33:03.651+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T08:33:03.652+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  140M
[2024-04-02T08:33:03.677+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:03.761+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:03.775+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 18.3M
[2024-04-02T08:33:03.778+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 22.0M
[2024-04-02T08:33:03.791+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T08:33:03.802+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 18.5M
[2024-04-02T08:33:03.822+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 43.3M
[2024-04-02T08:33:03.846+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:33:03.848+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  361M
[2024-04-02T08:33:03.848+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T08:33:03.852+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:33:03.854+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  391M
[2024-04-02T08:33:03.855+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  389M
[2024-04-02T08:33:03.855+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  276M
[2024-04-02T08:33:03.855+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  132M
[2024-04-02T08:33:03.870+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:03.871+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  233M
[2024-04-02T08:33:03.913+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:33:03.914+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  299M
[2024-04-02T08:33:03.955+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:33:03.956+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 89.7M
[2024-04-02T08:33:03.956+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 5.65M
[2024-04-02T08:33:03.956+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  301M
[2024-04-02T08:33:03.957+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  516M
[2024-04-02T08:33:03.974+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 2.69M
[2024-04-02T08:33:03.976+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 26.1M
[2024-04-02T08:33:04.012+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:33:04.046+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T08:33:04.050+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:04.053+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T08:33:04.056+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T08:33:04.060+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 48.2M
[2024-04-02T08:33:04.061+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T08:33:04.084+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:33:04.085+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  391M
[2024-04-02T08:33:04.129+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:04.163+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:33:04.165+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  262M
[2024-04-02T08:33:04.167+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  366M
[2024-04-02T08:33:04.168+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 18.3M
[2024-04-02T08:33:04.169+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  305M
[2024-04-02T08:33:04.169+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T08:33:04.192+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T08:33:04.193+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  331M
[2024-04-02T08:33:04.239+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:04.240+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  261M
[2024-04-02T08:33:04.274+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:33:04.275+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 44.2M
[2024-04-02T08:33:04.276+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 95.0M
[2024-04-02T08:33:04.287+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  317M
[2024-04-02T08:33:04.289+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  522M
[2024-04-02T08:33:04.305+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 1.81M
[2024-04-02T08:33:04.307+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 31.2M
[2024-04-02T08:33:04.339+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T08:33:04.349+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 3.45M
[2024-04-02T08:33:04.382+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T08:33:04.382+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 6.07M
[2024-04-02T08:33:04.383+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 33.7M
[2024-04-02T08:33:04.383+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  473M
[2024-04-02T08:33:04.384+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 58.8M
[2024-04-02T08:33:04.384+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  335M
[2024-04-02T08:33:04.408+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T08:33:04.410+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T08:33:04.450+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T08:33:04.479+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:33:04.483+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 11.7M
[2024-04-02T08:33:04.487+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 19.7M
[2024-04-02T08:33:04.492+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 7.08M
[2024-04-02T08:33:04.495+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  309M
[2024-04-02T08:33:04.495+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  516M
[2024-04-02T08:33:04.515+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 2.23M
[2024-04-02T08:33:04.521+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 6.90M
[2024-04-02T08:33:04.555+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T08:33:04.564+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 5.37M
[2024-04-02T08:33:04.597+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T08:33:04.605+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 5.24M
[2024-04-02T08:33:04.610+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  247M
[2024-04-02T08:33:04.611+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 8.50M
[2024-04-02T08:33:04.612+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  457M
[2024-04-02T08:33:04.612+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  446M
[2024-04-02T08:33:04.628+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 2.96M
[2024-04-02T08:33:04.653+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T08:33:04.671+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 2.65M
[2024-04-02T08:33:04.704+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T08:33:04.711+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 7.65M
[2024-04-02T08:33:04.722+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 4.87M
[2024-04-02T08:33:04.722+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  294M
[2024-04-02T08:33:04.723+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  348M
[2024-04-02T08:33:04.723+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  362M
[2024-04-02T08:33:04.735+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 3.82M
[2024-04-02T08:33:04.737+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:04.770+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:33:04.776+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 7.41M
[2024-04-02T08:33:04.812+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T08:33:04.816+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 13.9M
[2024-04-02T08:33:04.818+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:33:04.826+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 17.9M
[2024-04-02T08:33:04.827+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 13.2M
[2024-04-02T08:33:04.827+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 25.8M
[2024-04-02T08:33:04.842+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 3.27M
[2024-04-02T08:33:04.844+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T08:33:04.889+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T08:33:04.890+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 5.29M
[2024-04-02T08:33:04.945+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T08:33:04.951+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 46.5M
[2024-04-02T08:33:04.954+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:33:04.954+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 38.2M
[2024-04-02T08:33:04.957+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  146M
[2024-04-02T08:33:04.958+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 75.1M
[2024-04-02T08:33:04.961+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 6.16M
[2024-04-02T08:33:04.971+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 3.40M
[2024-04-02T08:33:04.990+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T08:33:04.998+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 4.21M
[2024-04-02T08:33:05.033+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T08:33:05.040+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 6.40M
[2024-04-02T08:33:05.041+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  129M
[2024-04-02T08:33:05.044+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 20.8M
[2024-04-02T08:33:05.047+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:05.049+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 28.6M
[2024-04-02T08:33:05.060+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 5.83M
[2024-04-02T08:33:05.061+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T08:33:05.102+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:33:05.103+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T08:33:05.138+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T08:33:05.150+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 7.07M
[2024-04-02T08:33:05.156+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 58.0M
[2024-04-02T08:33:05.157+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 11.7M
[2024-04-02T08:33:05.157+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 97.1M
[2024-04-02T08:33:05.158+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T08:33:05.174+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 2.37M
[2024-04-02T08:33:05.178+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T08:33:05.208+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:05.211+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T08:33:05.244+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:05.251+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 6.90M
[2024-04-02T08:33:05.256+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 25.0M
[2024-04-02T08:33:05.263+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 16.8M
[2024-04-02T08:33:05.264+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:33:05.264+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  121M
[2024-04-02T08:33:05.265+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  392M
[2024-04-02T08:33:05.284+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 2.29M
[2024-04-02T08:33:05.311+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T08:33:05.326+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 3.63M
[2024-04-02T08:33:05.350+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T08:33:05.360+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:05.372+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 5.69M
[2024-04-02T08:33:05.373+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T08:33:05.373+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 9.83M
[2024-04-02T08:33:05.374+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  383M
[2024-04-02T08:33:05.375+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  365M
[2024-04-02T08:33:05.392+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 2.50M
[2024-04-02T08:33:05.392+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  302M
[2024-04-02T08:33:05.438+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T08:33:05.446+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 3.50M
[2024-04-02T08:33:05.476+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:05.488+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 9.42M
[2024-04-02T08:33:05.496+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 20.5M
[2024-04-02T08:33:05.497+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 7.10M
[2024-04-02T08:33:05.498+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  265M
[2024-04-02T08:33:05.506+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 97.4M
[2024-04-02T08:33:05.508+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  452M
[2024-04-02T08:33:05.513+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 2.58M
[2024-04-02T08:33:05.541+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:05.548+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 12.7M
[2024-04-02T08:33:05.574+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T08:33:05.577+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T08:33:05.582+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:33:05.584+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T08:33:05.588+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T08:33:05.592+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:05.594+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 18.2M
[2024-04-02T08:33:05.608+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 3.36M
[2024-04-02T08:33:05.609+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  285M
[2024-04-02T08:33:05.652+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:33:05.655+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  116M
[2024-04-02T08:33:05.688+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T08:33:05.689+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 23.6M
[2024-04-02T08:33:05.696+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T08:33:05.700+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T08:33:05.702+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T08:33:05.702+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T08:33:05.718+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 2.29M
[2024-04-02T08:33:05.718+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 71.6M
[2024-04-02T08:33:05.745+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T08:33:05.757+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 2.79M
[2024-04-02T08:33:05.791+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:33:05.795+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 24.4M
[2024-04-02T08:33:05.795+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 27.7M
[2024-04-02T08:33:05.796+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T08:33:05.804+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 7.44M
[2024-04-02T08:33:05.805+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:05.805+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 45.9M
[2024-04-02T08:33:05.823+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 2.67M
[2024-04-02T08:33:05.824+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  114M
[2024-04-02T08:33:05.863+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:33:05.868+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 11.9M
[2024-04-02T08:33:05.899+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T08:33:05.904+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T08:33:05.905+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 37.4M
[2024-04-02T08:33:05.910+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 35.7M
[2024-04-02T08:33:05.913+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:05.914+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:33:05.914+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 44.7M
[2024-04-02T08:33:05.935+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 2.18M
[2024-04-02T08:33:05.936+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  281M
[2024-04-02T08:33:05.982+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1.30M
