[2024-03-29T11:40:50.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.741+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.004+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:51.101+0000] {standard_task_runner.py:60} INFO - Started process 121 to run task
[2024-03-29T11:40:51.271+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '500', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpefpunte4']
[2024-03-29T11:40:51.322+0000] {standard_task_runner.py:88} INFO - Job 500: Subtask download_dataset_4_task
[2024-03-29T11:40:52.486+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:53.800+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.810+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.837+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.841+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.140+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.436+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:04.531+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 42.1M
[2024-03-29T11:41:04.577+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:04.658+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  463M
[2024-03-29T11:41:04.661+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  966K
[2024-03-29T11:41:04.661+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 12.8M
[2024-03-29T11:41:04.662+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:41:04.663+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  540M
[2024-03-29T11:41:04.761+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  434K
[2024-03-29T11:41:04.770+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 21.7M
[2024-03-29T11:41:04.862+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 22.2M
[2024-03-29T11:41:05.120+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  516M
[2024-03-29T11:41:05.218+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 69.5M
[2024-03-29T11:41:05.275+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  467M
[2024-03-29T11:41:05.356+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  442M
[2024-03-29T11:41:05.414+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:05.517+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 3.05M
[2024-03-29T11:41:05.672+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:05.870+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 2.75M
[2024-03-29T11:41:05.982+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 44.3M
[2024-03-29T11:41:06.056+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:06.270+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  106K
[2024-03-29T11:41:06.680+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  424M
[2024-03-29T11:41:06.712+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 5.93M
[2024-03-29T11:41:06.762+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  546M
[2024-03-29T11:41:06.843+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  637M
[2024-03-29T11:41:06.862+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  530M
[2024-03-29T11:41:06.898+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  561M
[2024-03-29T11:41:06.927+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:07.009+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  537M
[2024-03-29T11:41:07.123+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:41:07.182+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:41:07.222+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  563M
[2024-03-29T11:41:07.257+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:41:07.282+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  466M
[2024-03-29T11:41:07.302+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  547M
[2024-03-29T11:41:07.343+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  564M
[2024-03-29T11:41:07.392+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  561M
[2024-03-29T11:41:07.422+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  146M
[2024-03-29T11:41:07.426+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:07.429+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  547M
[2024-03-29T11:41:07.470+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:07.503+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  440M
[2024-03-29T11:41:07.514+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  450M
[2024-03-29T11:41:07.530+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  483M
[2024-03-29T11:41:07.536+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  274K
[2024-03-29T11:41:07.538+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:07.584+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  256M
[2024-03-29T11:41:07.599+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:41:07.612+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:41:07.621+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  372K
[2024-03-29T11:41:07.627+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  667M
[2024-03-29T11:41:07.630+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  735M
[2024-03-29T11:41:07.639+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  761M
[2024-03-29T11:41:07.643+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  653M
[2024-03-29T11:41:07.648+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  746M
[2024-03-29T11:41:07.653+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  368M
[2024-03-29T11:41:07.677+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  532M
[2024-03-29T11:41:07.680+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:41:07.682+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  526M
[2024-03-29T11:41:07.686+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  553M
[2024-03-29T11:41:07.692+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  411K
[2024-03-29T11:41:07.710+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  833K
[2024-03-29T11:41:07.714+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:07.724+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  526M
[2024-03-29T11:41:07.726+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  532M
[2024-03-29T11:41:07.736+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:07.740+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  520M
[2024-03-29T11:41:07.743+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  544M
[2024-03-29T11:41:07.744+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  539M
[2024-03-29T11:41:07.747+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:07.749+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  622M
[2024-03-29T11:41:07.754+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  246M
[2024-03-29T11:41:07.755+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  541M
[2024-03-29T11:41:07.756+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:41:07.756+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  206K
[2024-03-29T11:41:07.757+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:07.757+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  398M
[2024-03-29T11:41:07.758+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  330M
[2024-03-29T11:41:07.759+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:41:07.764+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:07.772+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  347M
[2024-03-29T11:41:07.773+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:07.774+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 93.1K
[2024-03-29T11:41:07.775+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  620M
[2024-03-29T11:41:07.792+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:41:07.794+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:41:07.795+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 3.49M
[2024-03-29T11:41:07.795+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  634M
[2024-03-29T11:41:07.797+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  761M
[2024-03-29T11:41:07.797+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  561M
[2024-03-29T11:41:07.798+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  516M
[2024-03-29T11:41:07.811+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:41:07.832+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  242M
[2024-03-29T11:41:07.839+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  156M
[2024-03-29T11:41:07.862+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 74.3M
[2024-03-29T11:41:07.868+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:41:07.872+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  191M
[2024-03-29T11:41:07.875+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:07.882+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:07.887+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:41:07.890+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  382M
[2024-03-29T11:41:07.896+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:07.899+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  466M
[2024-03-29T11:41:07.905+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  549M
[2024-03-29T11:41:07.907+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  526M
[2024-03-29T11:41:07.910+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:07.911+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:07.912+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:07.914+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:07.916+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:07.916+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  381M
[2024-03-29T11:41:07.918+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:07.920+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  437M
[2024-03-29T11:41:07.922+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  463M
[2024-03-29T11:41:07.923+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:41:07.923+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  243K
[2024-03-29T11:41:07.924+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  471M
[2024-03-29T11:41:07.925+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:07.925+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  538M
[2024-03-29T11:41:07.926+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  470M
[2024-03-29T11:41:07.926+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  356M
[2024-03-29T11:41:07.927+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:07.927+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  232M
[2024-03-29T11:41:07.928+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:41:07.929+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  174M
[2024-03-29T11:41:07.929+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  318K
[2024-03-29T11:41:07.930+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  161M
[2024-03-29T11:41:07.930+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:07.953+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  317M
[2024-03-29T11:41:07.958+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  412M
[2024-03-29T11:41:07.965+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  482M
[2024-03-29T11:41:07.970+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:07.971+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:07.973+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:41:07.979+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  332M
[2024-03-29T11:41:07.982+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  247M
[2024-03-29T11:41:07.985+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:07.987+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  213M
[2024-03-29T11:41:07.990+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  297M
[2024-03-29T11:41:07.993+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  253M
[2024-03-29T11:41:07.994+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:41:07.998+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:41:08.006+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  222M
[2024-03-29T11:41:08.035+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  276M
[2024-03-29T11:41:08.037+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:41:08.043+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  263M
[2024-03-29T11:41:08.044+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  214K
[2024-03-29T11:41:08.045+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:08.046+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  440M
[2024-03-29T11:41:08.072+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  397M
[2024-03-29T11:41:08.074+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:08.075+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  399M
[2024-03-29T11:41:08.076+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:08.091+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:41:08.094+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  431M
[2024-03-29T11:41:08.094+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:08.095+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  279M
[2024-03-29T11:41:08.096+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  173M
[2024-03-29T11:41:08.097+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  232M
[2024-03-29T11:41:08.097+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  196M
[2024-03-29T11:41:08.098+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  711K
[2024-03-29T11:41:08.099+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 13.1M
[2024-03-29T11:41:08.106+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  233M
[2024-03-29T11:41:08.114+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:41:08.115+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  373M
[2024-03-29T11:41:08.115+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  689K
[2024-03-29T11:41:08.116+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  385M
[2024-03-29T11:41:08.134+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  617M
[2024-03-29T11:41:08.136+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  432M
[2024-03-29T11:41:08.136+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 2.84M
[2024-03-29T11:41:08.137+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:08.139+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:08.139+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:08.140+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  995K
[2024-03-29T11:41:08.141+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  359M
[2024-03-29T11:41:08.142+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 23.3M
[2024-03-29T11:41:08.142+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 2.31M
[2024-03-29T11:41:08.143+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 22.7M
[2024-03-29T11:41:08.143+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:08.144+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  227M
[2024-03-29T11:41:08.145+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  294M
[2024-03-29T11:41:08.145+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  845K
[2024-03-29T11:41:08.145+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 4.03M
[2024-03-29T11:41:08.146+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 2.92M
[2024-03-29T11:41:08.147+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  251M
[2024-03-29T11:41:08.147+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  959K
[2024-03-29T11:41:08.211+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 19.2M
[2024-03-29T11:41:08.212+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 12.3M
[2024-03-29T11:41:08.213+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  847K
[2024-03-29T11:41:08.214+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  288M
[2024-03-29T11:41:08.214+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 2.20M
[2024-03-29T11:41:08.215+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 45.7M
[2024-03-29T11:41:08.216+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 31.6M
[2024-03-29T11:41:08.226+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  646K
[2024-03-29T11:41:08.246+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 5.20M
[2024-03-29T11:41:08.248+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 16.2M
[2024-03-29T11:41:08.248+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  216M
[2024-03-29T11:41:08.249+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 2.22M
[2024-03-29T11:41:08.251+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 4.97M
[2024-03-29T11:41:08.252+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 5.39M
[2024-03-29T11:41:08.253+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 2.50M
[2024-03-29T11:41:08.254+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 19.7M
[2024-03-29T11:41:08.254+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  923K
[2024-03-29T11:41:08.255+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 6.30M
[2024-03-29T11:41:08.255+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 51.5M
[2024-03-29T11:41:08.256+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1020K
[2024-03-29T11:41:08.257+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  471M
[2024-03-29T11:41:08.257+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:08.257+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  351M
[2024-03-29T11:41:08.257+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:08.258+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  430M
[2024-03-29T11:41:08.258+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  429M
[2024-03-29T11:41:08.259+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.61M
[2024-03-29T11:41:08.285+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 2.88M
[2024-03-29T11:41:08.310+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:08.311+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 2.90M
[2024-03-29T11:41:08.335+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 3.27M
[2024-03-29T11:41:08.366+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 29.3M
[2024-03-29T11:41:08.372+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:08.448+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  442M
[2024-03-29T11:41:08.543+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 78.9M
