[2024-03-26T14:37:33.832+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.875+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.986+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.999+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-26T14:37:34.003+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '334', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpl8p3mnnv']
[2024-03-26T14:37:34.028+0000] {standard_task_runner.py:88} INFO - Job 334: Subtask download_dataset_0_task
[2024-03-26T14:37:34.365+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.011+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.022+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.032+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-26T14:37:35.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.654+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.215+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:00.865+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  425K
[2024-03-26T14:38:00.877+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  247M
[2024-03-26T14:38:00.917+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  954K
[2024-03-26T14:38:00.953+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.31M
[2024-03-26T14:38:01.015+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  834K
[2024-03-26T14:38:01.061+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:38:01.176+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  488K
[2024-03-26T14:38:01.198+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 1.45M
[2024-03-26T14:38:01.243+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:38:01.285+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:38:01.372+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  583K
[2024-03-26T14:38:01.397+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.91M
[2024-03-26T14:38:01.469+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  683K
[2024-03-26T14:38:01.506+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:38:01.568+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  803K
[2024-03-26T14:38:01.604+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:38:01.672+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  738K
[2024-03-26T14:38:01.726+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  926K
[2024-03-26T14:38:01.812+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  577K
[2024-03-26T14:38:01.856+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 1.23M
[2024-03-26T14:38:01.924+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  706K
[2024-03-26T14:38:01.939+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 3.41M
[2024-03-26T14:38:02.000+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  798K
[2024-03-26T14:38:02.057+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  874K
[2024-03-26T14:38:02.099+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 1.22M
[2024-03-26T14:38:02.162+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  772K
[2024-03-26T14:38:02.226+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  789K
[2024-03-26T14:38:02.276+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1014K
[2024-03-26T14:38:02.384+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  505K
[2024-03-26T14:38:02.385+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 5.79M
[2024-03-26T14:38:02.460+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  645K
[2024-03-26T14:38:02.540+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  625K
[2024-03-26T14:38:02.585+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 3.23M
[2024-03-26T14:38:02.599+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:38:02.703+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  480K
[2024-03-26T14:38:02.733+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 1.64M
[2024-03-26T14:38:02.808+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  670K
[2024-03-26T14:38:02.823+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 3.15M
[2024-03-26T14:38:02.931+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  465K
[2024-03-26T14:38:02.936+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 10.6M
[2024-03-26T14:38:03.035+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 3.57M
[2024-03-26T14:38:03.038+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  564K
[2024-03-26T14:38:03.076+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:38:03.147+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  710K
[2024-03-26T14:38:03.150+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 16.6M
[2024-03-26T14:38:03.264+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  437K
[2024-03-26T14:38:03.269+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 13.6M
[2024-03-26T14:38:03.391+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  421K
[2024-03-26T14:38:03.407+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 3.13M
[2024-03-26T14:38:03.494+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  578K
[2024-03-26T14:38:03.498+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  287M
[2024-03-26T14:38:03.678+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  273K
[2024-03-26T14:38:03.681+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 7.59M
[2024-03-26T14:38:03.683+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 45.1M
[2024-03-26T14:38:03.956+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  180K
[2024-03-26T14:38:03.981+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 3.12M
[2024-03-26T14:38:04.159+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  292K
[2024-03-26T14:38:04.168+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 2.42M
[2024-03-26T14:38:04.172+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 6.72M
[2024-03-26T14:38:04.274+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  484K
[2024-03-26T14:38:04.278+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 11.3M
[2024-03-26T14:38:04.391+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  443K
[2024-03-26T14:38:04.392+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  252M
[2024-03-26T14:38:04.503+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  450K
[2024-03-26T14:38:04.510+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  249M
[2024-03-26T14:38:04.621+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  421K
[2024-03-26T14:38:04.726+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  480K
[2024-03-26T14:38:04.732+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 7.68M
[2024-03-26T14:38:04.839+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  466K
[2024-03-26T14:38:04.951+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  448K
[2024-03-26T14:38:04.955+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 13.5M
[2024-03-26T14:38:05.066+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  450K
[2024-03-26T14:38:05.070+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  132M
[2024-03-26T14:38:05.175+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  462K
[2024-03-26T14:38:05.175+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  373M
[2024-03-26T14:38:05.279+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  479K
[2024-03-26T14:38:05.284+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 12.7M
[2024-03-26T14:38:05.385+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  488K
[2024-03-26T14:38:05.390+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 10.6M
[2024-03-26T14:38:05.495+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  472K
[2024-03-26T14:38:05.498+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 20.5M
[2024-03-26T14:38:05.608+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  454K
[2024-03-26T14:38:05.609+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 55.8M
[2024-03-26T14:38:05.610+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  153M
[2024-03-26T14:38:05.754+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  410K
[2024-03-26T14:38:05.761+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 17.6M
[2024-03-26T14:38:05.851+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  428K
[2024-03-26T14:38:05.858+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 7.69M
[2024-03-26T14:38:05.970+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  442K
[2024-03-26T14:38:05.976+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 8.15M
[2024-03-26T14:38:06.076+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  502K
[2024-03-26T14:38:06.086+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 4.61M
[2024-03-26T14:38:06.182+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  526K
[2024-03-26T14:38:06.200+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 2.73M
[2024-03-26T14:38:06.213+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 3.46M
[2024-03-26T14:38:06.290+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  653K
[2024-03-26T14:38:06.321+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.60M
[2024-03-26T14:38:06.409+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  565K
[2024-03-26T14:38:06.427+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 2.66M
[2024-03-26T14:38:06.523+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  521K
[2024-03-26T14:38:06.528+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 10.0M
[2024-03-26T14:38:06.629+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  497K
[2024-03-26T14:38:06.657+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.75M
[2024-03-26T14:38:06.660+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 53.9M
[2024-03-26T14:38:06.860+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  251K
[2024-03-26T14:38:06.875+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 4.89M
[2024-03-26T14:38:06.935+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  732K
[2024-03-26T14:38:06.937+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 28.7M
[2024-03-26T14:38:07.046+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  459K
[2024-03-26T14:38:07.050+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 14.5M
[2024-03-26T14:38:07.165+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  430K
[2024-03-26T14:38:07.188+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 2.17M
[2024-03-26T14:38:07.237+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:38:07.305+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  716K
[2024-03-26T14:38:07.343+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 1.31M
[2024-03-26T14:38:07.417+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  678K
[2024-03-26T14:38:07.420+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 18.1M
[2024-03-26T14:38:07.533+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  463K
[2024-03-26T14:38:07.552+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 2.00M
[2024-03-26T14:38:07.583+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 1.57M
[2024-03-26T14:38:07.645+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  829K
[2024-03-26T14:38:07.684+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.19M
[2024-03-26T14:38:07.774+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  555K
[2024-03-26T14:38:07.799+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 1.96M
[2024-03-26T14:38:07.864+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  776K
[2024-03-26T14:38:07.875+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 4.40M
[2024-03-26T14:38:07.959+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  598K
[2024-03-26T14:38:08.018+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  880K
[2024-03-26T14:38:08.153+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  373K
[2024-03-26T14:38:08.157+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 6.57M
[2024-03-26T14:38:08.269+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  443K
[2024-03-26T14:38:08.305+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 2.40M
[2024-03-26T14:38:08.370+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  626K
[2024-03-26T14:38:08.398+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 1.90M
[2024-03-26T14:38:08.401+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  200M
[2024-03-26T14:38:08.495+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  505K
[2024-03-26T14:38:08.505+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  204M
[2024-03-26T14:38:08.606+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  451K
[2024-03-26T14:38:08.609+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 23.6M
[2024-03-26T14:38:08.711+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  484K
[2024-03-26T14:38:08.815+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  481K
[2024-03-26T14:38:08.818+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 17.7M
[2024-03-26T14:38:08.997+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  280K
[2024-03-26T14:38:09.049+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  257M
[2024-03-26T14:38:09.145+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  339K
[2024-03-26T14:38:09.147+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 33.4M
[2024-03-26T14:38:09.377+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  218K
[2024-03-26T14:38:09.378+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 27.6M
[2024-03-26T14:38:09.507+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  391K
[2024-03-26T14:38:09.509+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 22.5M
[2024-03-26T14:38:09.510+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  203M
[2024-03-26T14:38:09.617+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  462K
[2024-03-26T14:38:09.619+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  257M
[2024-03-26T14:38:09.728+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  446K
[2024-03-26T14:38:09.729+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  112M
[2024-03-26T14:38:09.889+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  311K
[2024-03-26T14:38:09.889+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  301M
[2024-03-26T14:38:09.999+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  468K
[2024-03-26T14:38:10.000+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 57.5M
[2024-03-26T14:38:10.000+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 17.3M
[2024-03-26T14:38:10.192+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  260K
[2024-03-26T14:38:10.195+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  182M
[2024-03-26T14:38:10.347+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  371K
[2024-03-26T14:38:10.360+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 2.45M
[2024-03-26T14:38:10.424+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  652K
[2024-03-26T14:38:10.437+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 3.69M
[2024-03-26T14:38:10.534+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  517K
[2024-03-26T14:38:10.535+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  133M
[2024-03-26T14:38:10.555+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 2.69M
[2024-03-26T14:38:10.642+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  579K
[2024-03-26T14:38:10.655+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 2.94M
[2024-03-26T14:38:10.761+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  495K
[2024-03-26T14:38:10.798+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:38:10.800+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  318M
[2024-03-26T14:38:10.864+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  690K
[2024-03-26T14:38:10.903+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 1.27M
[2024-03-26T14:38:10.974+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  700K
[2024-03-26T14:38:11.020+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:38:11.078+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  875K
[2024-03-26T14:38:11.088+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 4.11M
[2024-03-26T14:38:11.133+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:11.199+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  807K
[2024-03-26T14:38:11.235+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 1.22M
[2024-03-26T14:38:11.293+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  861K
[2024-03-26T14:38:11.343+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1000K
[2024-03-26T14:38:11.347+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 14.1M
[2024-03-26T14:38:11.414+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  742K
[2024-03-26T14:38:11.470+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  889K
[2024-03-26T14:38:11.517+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:38:11.536+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 2.63M
[2024-03-26T14:38:11.582+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:38:11.641+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  851K
[2024-03-26T14:38:11.696+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  910K
[2024-03-26T14:38:11.743+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:38:11.753+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 4.75M
[2024-03-26T14:38:11.888+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  376K
[2024-03-26T14:38:11.889+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 34.6M
[2024-03-26T14:38:11.992+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  484K
[2024-03-26T14:38:11.996+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 8.70M
[2024-03-26T14:38:11.997+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  206M
[2024-03-26T14:38:12.111+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  442K
[2024-03-26T14:38:12.113+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  278M
[2024-03-26T14:38:12.241+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  390K
[2024-03-26T14:38:12.243+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 8.73M
[2024-03-26T14:38:12.265+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 2.27M
[2024-03-26T14:38:12.347+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  613K
[2024-03-26T14:38:12.369+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 2.16M
[2024-03-26T14:38:12.373+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 12.4M
[2024-03-26T14:38:12.499+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  398K
[2024-03-26T14:38:12.503+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 12.7M
[2024-03-26T14:38:12.504+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  253M
[2024-03-26T14:38:12.606+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  483K
[2024-03-26T14:38:12.616+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 4.86M
[2024-03-26T14:38:12.618+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 38.3M
[2024-03-26T14:38:12.748+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  385K
[2024-03-26T14:38:12.762+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 3.49M
[2024-03-26T14:38:12.766+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 18.4M
[2024-03-26T14:38:12.856+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  546K
[2024-03-26T14:38:12.880+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 2.07M
[2024-03-26T14:38:12.881+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 49.8M
