[2024-03-28T07:32:28.644+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.821+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.837+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.053+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.314+0000] {standard_task_runner.py:60} INFO - Started process 182 to run task
[2024-03-28T07:32:29.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '389', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4h09033q']
[2024-03-28T07:32:29.480+0000] {standard_task_runner.py:88} INFO - Job 389: Subtask download_dataset_3_task
[2024-03-28T07:32:31.154+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.445+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.516+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.589+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-28T07:32:34.064+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.395+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.819+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.190+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:46.008+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  344M
[2024-03-28T07:32:46.059+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  196K
[2024-03-28T07:32:46.061+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 20.9M
[2024-03-28T07:32:46.072+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 66.8M
[2024-03-28T07:32:46.074+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 83.8M
[2024-03-28T07:32:46.075+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  322M
[2024-03-28T07:32:46.075+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  164K
[2024-03-28T07:32:46.076+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  176M
[2024-03-28T07:32:46.117+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:32:46.119+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  238M
[2024-03-28T07:32:46.126+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  155M
[2024-03-28T07:32:46.127+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  150M
[2024-03-28T07:32:46.159+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  152M
[2024-03-28T07:32:46.249+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 14.3M
[2024-03-28T07:32:46.286+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  214M
[2024-03-28T07:32:46.335+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  268M
[2024-03-28T07:32:46.337+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  258M
[2024-03-28T07:32:46.339+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  302M
[2024-03-28T07:32:46.361+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:32:46.394+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  243M
[2024-03-28T07:32:46.400+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  385M
[2024-03-28T07:32:46.419+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  352M
[2024-03-28T07:32:46.419+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  356M
[2024-03-28T07:32:46.420+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 1.83M
[2024-03-28T07:32:46.421+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 13.4M
[2024-03-28T07:32:46.421+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.67M
[2024-03-28T07:32:46.452+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  808K
[2024-03-28T07:32:46.453+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.92M
[2024-03-28T07:32:46.459+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 56.5M
[2024-03-28T07:32:46.478+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 4.25M
[2024-03-28T07:32:46.496+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  638K
[2024-03-28T07:32:46.497+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 8.22M
[2024-03-28T07:32:46.498+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  888K
[2024-03-28T07:32:46.514+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:32:46.534+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 4.52M
[2024-03-28T07:32:46.574+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:32:46.624+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 1.15M
[2024-03-28T07:32:46.633+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 4.03M
[2024-03-28T07:32:46.634+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 3.13M
[2024-03-28T07:32:46.635+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  603K
[2024-03-28T07:32:46.644+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  307M
[2024-03-28T07:32:46.844+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 3.12M
[2024-03-28T07:32:46.892+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  909K
[2024-03-28T07:32:46.893+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 4.99M
[2024-03-28T07:32:46.949+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1016K
[2024-03-28T07:32:46.950+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.94M
[2024-03-28T07:32:46.960+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  356K
[2024-03-28T07:32:47.010+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  330K
[2024-03-28T07:32:47.043+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  242M
[2024-03-28T07:32:47.048+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  245M
[2024-03-28T07:32:47.050+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  283M
[2024-03-28T07:32:47.065+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  159M
[2024-03-28T07:32:47.071+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  193M
[2024-03-28T07:32:47.075+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  134M
[2024-03-28T07:32:47.086+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  326K
[2024-03-28T07:32:47.096+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  113M
[2024-03-28T07:32:47.098+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  397M
[2024-03-28T07:32:47.098+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  388M
[2024-03-28T07:32:47.099+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  459M
[2024-03-28T07:32:47.100+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  457M
[2024-03-28T07:32:47.109+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  488K
[2024-03-28T07:32:47.137+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 93.4M
[2024-03-28T07:32:47.169+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  204M
[2024-03-28T07:32:47.170+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  288M
[2024-03-28T07:32:47.171+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  487K
[2024-03-28T07:32:47.171+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  312M
[2024-03-28T07:32:47.171+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  402M
[2024-03-28T07:32:47.172+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  274M
[2024-03-28T07:32:47.172+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 1.00M
[2024-03-28T07:32:47.172+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 12.6M
[2024-03-28T07:32:47.173+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 1.70M
[2024-03-28T07:32:47.173+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 23.0M
[2024-03-28T07:32:47.201+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  766K
[2024-03-28T07:32:47.214+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 3.73M
[2024-03-28T07:32:47.281+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 1.44M
[2024-03-28T07:32:47.328+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  767K
[2024-03-28T07:32:47.334+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 17.1M
[2024-03-28T07:32:47.354+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  262M
[2024-03-28T07:32:47.358+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.30M
[2024-03-28T07:32:47.417+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  789K
[2024-03-28T07:32:47.432+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 19.5M
[2024-03-28T07:32:47.478+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 1.00M
[2024-03-28T07:32:47.504+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 3.48M
[2024-03-28T07:32:47.555+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  923K
[2024-03-28T07:32:47.571+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 2.51M
[2024-03-28T07:32:47.587+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 3.23M
[2024-03-28T07:32:47.591+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  279M
[2024-03-28T07:32:47.657+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  578K
[2024-03-28T07:32:47.658+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  315M
[2024-03-28T07:32:47.695+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:32:47.696+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  228M
[2024-03-28T07:32:47.790+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  524K
[2024-03-28T07:32:47.790+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  305M
[2024-03-28T07:32:47.850+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:32:47.852+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 9.68M
[2024-03-28T07:32:47.892+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  953K
[2024-03-28T07:32:47.892+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  479M
[2024-03-28T07:32:47.935+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:32:48.026+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  542K
[2024-03-28T07:32:48.033+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 7.20M
[2024-03-28T07:32:48.036+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  137M
[2024-03-28T07:32:48.037+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:32:48.135+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:32:48.140+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 9.99M
[2024-03-28T07:32:48.153+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 4.08M
[2024-03-28T07:32:48.161+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  458M
[2024-03-28T07:32:48.277+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  402K
[2024-03-28T07:32:48.291+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 4.48M
[2024-03-28T07:32:48.295+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 14.6M
[2024-03-28T07:32:48.301+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 4.99M
[2024-03-28T07:32:48.423+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:32:48.431+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 6.27M
[2024-03-28T07:32:48.442+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 4.73M
[2024-03-28T07:32:48.451+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 10.9M
[2024-03-28T07:32:48.572+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  396K
[2024-03-28T07:32:48.584+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 3.99M
[2024-03-28T07:32:48.586+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 85.4M
[2024-03-28T07:32:48.591+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 7.32M
[2024-03-28T07:32:48.677+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  583K
[2024-03-28T07:32:48.691+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 3.75M
[2024-03-28T07:32:48.693+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  338M
[2024-03-28T07:32:48.696+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:32:48.853+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  308K
[2024-03-28T07:32:48.858+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  350M
[2024-03-28T07:32:48.864+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 6.99M
[2024-03-28T07:32:48.872+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  302M
[2024-03-28T07:32:48.931+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  702K
[2024-03-28T07:32:48.970+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  321M
[2024-03-28T07:32:48.971+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 1.64M
[2024-03-28T07:32:49.062+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  661K
[2024-03-28T07:32:49.077+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 1.54M
[2024-03-28T07:32:49.078+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  274M
[2024-03-28T07:32:49.083+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  243M
[2024-03-28T07:32:49.171+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  676K
[2024-03-28T07:32:49.188+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 7.60M
[2024-03-28T07:32:49.191+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 8.88M
[2024-03-28T07:32:49.192+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 34.1M
[2024-03-28T07:32:49.255+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  510K
[2024-03-28T07:32:49.277+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 7.45M
[2024-03-28T07:32:49.278+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  128M
[2024-03-28T07:32:49.281+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  430M
[2024-03-28T07:32:49.376+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:32:49.410+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 2.89M
[2024-03-28T07:32:49.474+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  432M
[2024-03-28T07:32:49.531+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  202M
[2024-03-28T07:32:49.534+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  548K
[2024-03-28T07:32:49.544+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  298M
[2024-03-28T07:32:49.552+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 1.30M
[2024-03-28T07:32:49.553+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  152M
[2024-03-28T07:32:49.595+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  674K
[2024-03-28T07:32:49.600+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  358M
[2024-03-28T07:32:49.617+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 2.18M
[2024-03-28T07:32:49.695+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 6.76M
[2024-03-28T07:32:49.708+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  618K
[2024-03-28T07:32:49.709+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 12.7M
[2024-03-28T07:32:49.733+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 2.14M
[2024-03-28T07:32:49.734+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 31.8M
[2024-03-28T07:32:49.811+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  642K
[2024-03-28T07:32:49.815+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 13.2M
[2024-03-28T07:32:49.837+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 2.21M
[2024-03-28T07:32:49.924+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 11.5M
[2024-03-28T07:32:49.934+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  544K
[2024-03-28T07:32:49.981+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 1.19M
[2024-03-28T07:32:49.984+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 9.25M
[2024-03-28T07:32:50.071+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  568K
[2024-03-28T07:32:50.072+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  158M
[2024-03-28T07:32:50.208+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  357K
[2024-03-28T07:32:50.212+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 15.8M
[2024-03-28T07:32:50.222+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 32.1M
[2024-03-28T07:32:50.224+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 42.6M
[2024-03-28T07:32:50.287+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  791K
[2024-03-28T07:32:50.289+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 5.34M
[2024-03-28T07:32:50.318+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.53M
[2024-03-28T07:32:50.450+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  381K
[2024-03-28T07:32:50.451+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 32.7M
[2024-03-28T07:32:50.509+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  856K
[2024-03-28T07:32:50.512+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 41.5M
[2024-03-28T07:32:50.540+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 1.64M
[2024-03-28T07:32:50.575+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:32:50.648+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  692K
[2024-03-28T07:32:50.667+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:32:50.677+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 4.79M
[2024-03-28T07:32:50.734+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  879K
[2024-03-28T07:32:50.797+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:32:50.803+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  315M
[2024-03-28T07:32:50.890+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:32:50.891+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  277M
[2024-03-28T07:32:50.892+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  304M
[2024-03-28T07:32:50.964+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  677K
[2024-03-28T07:32:50.979+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 59.6M
[2024-03-28T07:32:51.010+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.14M
[2024-03-28T07:32:51.077+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  749K
[2024-03-28T07:32:51.121+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 8.28M
[2024-03-28T07:32:51.122+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.71M
[2024-03-28T07:32:51.177+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  763K
[2024-03-28T07:32:51.180+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 33.2M
[2024-03-28T07:32:51.238+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  873K
[2024-03-28T07:32:51.239+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 30.6M
[2024-03-28T07:32:51.295+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  884K
[2024-03-28T07:32:51.336+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 1.15M
[2024-03-28T07:32:51.347+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 73.4M
[2024-03-28T07:32:51.455+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  424K
[2024-03-28T07:32:51.460+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 7.39M
[2024-03-28T07:32:51.520+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  391M
[2024-03-28T07:32:51.614+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:32:51.627+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 27.3M
[2024-03-28T07:32:51.649+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 34.9M
[2024-03-28T07:32:51.654+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 6.36M
[2024-03-28T07:32:51.719+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:32:51.720+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  296M
[2024-03-28T07:32:51.720+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  337M
[2024-03-28T07:32:51.784+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  593K
[2024-03-28T07:32:51.804+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 6.23M
[2024-03-28T07:32:51.815+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 3.88M
[2024-03-28T07:32:51.824+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  294M
[2024-03-28T07:32:51.913+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:32:51.928+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 9.52M
[2024-03-28T07:32:51.935+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 6.02M
[2024-03-28T07:32:52.045+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  474K
[2024-03-28T07:32:52.048+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 2.45M
