[2024-03-29T11:40:50.511+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.610+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.619+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.775+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:50.830+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmprt64noyj']
[2024-03-29T11:40:50.856+0000] {standard_task_runner.py:88} INFO - Job 496: Subtask download_dataset_1_task
[2024-03-29T11:40:50.914+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-29T11:40:51.424+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:52.943+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:52.981+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:52.997+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.283+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.664+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.143+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.452+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:07.554+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  319K
[2024-03-29T11:41:07.561+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:07.591+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  988K
[2024-03-29T11:41:07.611+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  931K
[2024-03-29T11:41:07.624+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  135M
[2024-03-29T11:41:07.630+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  298K
[2024-03-29T11:41:07.632+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  166M
[2024-03-29T11:41:07.639+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  466M
[2024-03-29T11:41:07.641+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:41:07.645+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  356M
[2024-03-29T11:41:07.649+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  333K
[2024-03-29T11:41:07.654+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  224M
[2024-03-29T11:41:07.679+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  204M
[2024-03-29T11:41:07.681+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  191M
[2024-03-29T11:41:07.685+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:07.692+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  276M
[2024-03-29T11:41:07.701+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:07.718+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:07.726+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  264M
[2024-03-29T11:41:07.734+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:41:07.735+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  347M
[2024-03-29T11:41:07.740+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  379M
[2024-03-29T11:41:07.743+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  401M
[2024-03-29T11:41:07.745+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:41:07.747+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 77.5K
[2024-03-29T11:41:07.752+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:07.758+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  385M
[2024-03-29T11:41:07.763+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  297K
[2024-03-29T11:41:07.771+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:41:07.773+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  191M
[2024-03-29T11:41:07.774+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:07.775+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  144M
[2024-03-29T11:41:07.794+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 76.5M
[2024-03-29T11:41:07.795+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:07.795+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  196K
[2024-03-29T11:41:07.796+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  445M
[2024-03-29T11:41:07.797+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  392M
[2024-03-29T11:41:07.798+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:41:07.799+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  324M
[2024-03-29T11:41:07.843+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  789K
[2024-03-29T11:41:07.860+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  162M
[2024-03-29T11:41:07.866+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  200M
[2024-03-29T11:41:07.867+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  668K
[2024-03-29T11:41:07.872+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 2.26M
[2024-03-29T11:41:07.883+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 6.58M
[2024-03-29T11:41:07.891+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:41:07.896+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  436M
[2024-03-29T11:41:07.905+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  390M
[2024-03-29T11:41:07.907+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  275M
[2024-03-29T11:41:07.908+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  444M
[2024-03-29T11:41:07.910+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  422M
[2024-03-29T11:41:07.910+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  702K
[2024-03-29T11:41:07.910+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  256M
[2024-03-29T11:41:07.911+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  273M
[2024-03-29T11:41:07.911+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  365M
[2024-03-29T11:41:07.911+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  238M
[2024-03-29T11:41:07.912+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  376M
[2024-03-29T11:41:07.912+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  332M
[2024-03-29T11:41:07.913+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:07.913+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 86.2M
[2024-03-29T11:41:07.914+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:07.914+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:41:07.914+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  955K
[2024-03-29T11:41:07.915+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:07.915+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  397M
[2024-03-29T11:41:07.916+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:07.916+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:07.917+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:41:07.918+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  428M
[2024-03-29T11:41:07.919+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:07.921+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  143M
[2024-03-29T11:41:07.923+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  214M
[2024-03-29T11:41:07.924+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 9.37M
[2024-03-29T11:41:07.924+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:07.925+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:41:07.925+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:07.926+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:07.927+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 8.99M
[2024-03-29T11:41:07.928+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:41:07.929+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  194M
[2024-03-29T11:41:07.930+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:07.931+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  325M
[2024-03-29T11:41:07.937+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:07.954+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  215M
[2024-03-29T11:41:07.961+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:07.968+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  222M
[2024-03-29T11:41:07.972+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:41:07.978+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:07.983+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  227M
[2024-03-29T11:41:07.986+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:41:07.990+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:41:07.992+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 4.54M
[2024-03-29T11:41:07.993+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 97.0M
[2024-03-29T11:41:07.997+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 97.9M
[2024-03-29T11:41:08.001+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 91.1M
[2024-03-29T11:41:08.004+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  125M
[2024-03-29T11:41:08.007+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:08.036+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 87.0M
[2024-03-29T11:41:08.041+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  188M
[2024-03-29T11:41:08.043+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  161M
[2024-03-29T11:41:08.045+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:08.046+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  735K
[2024-03-29T11:41:08.072+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 6.49M
[2024-03-29T11:41:08.074+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  327M
[2024-03-29T11:41:08.076+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  225M
[2024-03-29T11:41:08.077+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:08.092+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 2.60M
[2024-03-29T11:41:08.094+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  343M
[2024-03-29T11:41:08.094+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  350M
[2024-03-29T11:41:08.095+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  432M
[2024-03-29T11:41:08.095+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  448M
[2024-03-29T11:41:08.096+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  361M
[2024-03-29T11:41:08.097+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:08.098+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  297M
[2024-03-29T11:41:08.099+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:08.099+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  190M
[2024-03-29T11:41:08.104+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:41:08.106+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  503M
[2024-03-29T11:41:08.114+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  517M
[2024-03-29T11:41:08.115+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  377M
[2024-03-29T11:41:08.118+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:41:08.135+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:08.137+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:41:08.137+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  278M
[2024-03-29T11:41:08.139+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  913K
[2024-03-29T11:41:08.140+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:08.141+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:08.141+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 9.84M
[2024-03-29T11:41:08.142+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:08.142+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 22.8M
[2024-03-29T11:41:08.143+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:08.144+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 65.4M
[2024-03-29T11:41:08.144+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:08.145+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:08.146+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  336M
[2024-03-29T11:41:08.146+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  862K
[2024-03-29T11:41:08.146+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:41:08.147+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:08.148+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 7.56M
[2024-03-29T11:41:08.188+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 3.38M
[2024-03-29T11:41:08.211+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 5.70M
[2024-03-29T11:41:08.212+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 1006K
[2024-03-29T11:41:08.213+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 12.0M
[2024-03-29T11:41:08.214+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:08.215+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  952K
[2024-03-29T11:41:08.226+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  823K
[2024-03-29T11:41:08.235+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:08.247+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:08.248+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 2.34M
[2024-03-29T11:41:08.248+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:41:08.257+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:08.257+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:41:08.258+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:08.321+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:08.322+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 4.90M
[2024-03-29T11:41:08.332+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 2.99M
[2024-03-29T11:41:08.335+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 21.9M
[2024-03-29T11:41:08.373+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:08.446+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:08.447+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  708K
[2024-03-29T11:41:08.454+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 94.9M
[2024-03-29T11:41:08.501+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  310M
[2024-03-29T11:41:08.518+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:08.530+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:41:08.534+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  600K
[2024-03-29T11:41:08.540+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 7.18M
[2024-03-29T11:41:08.542+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:41:08.543+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  305M
[2024-03-29T11:41:08.576+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 1.89M
[2024-03-29T11:41:08.618+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:08.640+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:08.641+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 14.4M
[2024-03-29T11:41:08.643+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 15.6M
[2024-03-29T11:41:08.646+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 5.22M
[2024-03-29T11:41:08.658+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 7.22M
[2024-03-29T11:41:08.664+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 3.27M
[2024-03-29T11:41:08.665+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 37.2M
[2024-03-29T11:41:08.703+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:08.708+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 6.53M
[2024-03-29T11:41:08.764+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  865K
[2024-03-29T11:41:08.765+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 47.4M
[2024-03-29T11:41:08.769+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 12.3M
[2024-03-29T11:41:08.779+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 5.06M
[2024-03-29T11:41:08.779+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 49.2M
[2024-03-29T11:41:08.847+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  736K
[2024-03-29T11:41:08.851+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 12.8M
[2024-03-29T11:41:08.893+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:08.914+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 6.39M
[2024-03-29T11:41:08.960+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  819K
[2024-03-29T11:41:08.963+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 26.4M
[2024-03-29T11:41:08.964+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 84.4M
[2024-03-29T11:41:08.997+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:08.998+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:09.044+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:09.047+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 17.9M
[2024-03-29T11:41:09.092+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:09.096+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 12.2M
[2024-03-29T11:41:09.113+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 2.88M
[2024-03-29T11:41:09.124+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 4.45M
[2024-03-29T11:41:09.175+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  993K
[2024-03-29T11:41:09.186+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 4.43M
[2024-03-29T11:41:09.193+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 7.00M
[2024-03-29T11:41:09.248+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:09.250+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 4.93M
[2024-03-29T11:41:09.251+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  206M
[2024-03-29T11:41:09.252+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 66.5M
[2024-03-29T11:41:09.275+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 1.79M
[2024-03-29T11:41:09.276+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 43.4M
[2024-03-29T11:41:09.323+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:09.324+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 59.4M
[2024-03-29T11:41:09.383+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  847K
[2024-03-29T11:41:09.402+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 15.9M
[2024-03-29T11:41:09.442+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  873K
[2024-03-29T11:41:09.462+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:41:09.465+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  216M
[2024-03-29T11:41:09.630+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  427K
[2024-03-29T11:41:09.632+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:09.632+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 19.2M
[2024-03-29T11:41:09.648+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:09.655+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 10.5M
