[2024-03-28T07:32:27.675+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.742+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.045+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.181+0000] {standard_task_runner.py:60} INFO - Started process 172 to run task
[2024-03-28T07:32:28.238+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '381', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4nli0aly']
[2024-03-28T07:32:28.273+0000] {standard_task_runner.py:88} INFO - Job 381: Subtask download_dataset_0_task
[2024-03-28T07:32:28.899+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:30.989+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.184+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.204+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-28T07:32:31.347+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:31.800+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:31--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-28T07:32:35.772+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.804+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.485+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:15.487+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  874K
[2024-03-28T07:33:15.552+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  774K
[2024-03-28T07:33:15.660+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:33:15.855+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  256K
[2024-03-28T07:33:16.100+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  214K
[2024-03-28T07:33:16.112+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 12.3M
[2024-03-28T07:33:16.244+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  331K
[2024-03-28T07:33:16.410+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  302K
[2024-03-28T07:33:16.558+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  338K
[2024-03-28T07:33:16.665+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:16.771+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:17.011+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  208K
[2024-03-28T07:33:17.015+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 12.3M
[2024-03-28T07:33:17.091+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  663K
[2024-03-28T07:33:17.201+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:17.333+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  379K
[2024-03-28T07:33:17.416+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  599K
[2024-03-28T07:33:17.614+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  270K
[2024-03-28T07:33:17.685+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  593K
[2024-03-28T07:33:17.736+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:33:17.877+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  322K
[2024-03-28T07:33:17.999+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:33:18.115+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:18.221+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  472K
[2024-03-28T07:33:18.344+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  407K
[2024-03-28T07:33:18.434+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  553K
[2024-03-28T07:33:18.514+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  633K
[2024-03-28T07:33:18.643+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  385K
[2024-03-28T07:33:18.823+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  278K
[2024-03-28T07:33:18.896+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  740K
[2024-03-28T07:33:19.045+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  327K
[2024-03-28T07:33:19.281+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  211K
[2024-03-28T07:33:19.357+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  658K
[2024-03-28T07:33:19.464+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:19.589+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  396K
[2024-03-28T07:33:19.706+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:33:19.787+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  544K
[2024-03-28T07:33:19.894+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  472K
[2024-03-28T07:33:19.999+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:20.123+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:33:20.214+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  557K
[2024-03-28T07:33:20.319+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:20.381+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  857K
[2024-03-28T07:33:20.493+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:33:20.594+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  478K
[2024-03-28T07:33:20.697+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:20.792+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  526K
[2024-03-28T07:33:20.922+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  392K
[2024-03-28T07:33:21.009+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:33:21.067+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  859K
[2024-03-28T07:33:21.194+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  399K
[2024-03-28T07:33:21.314+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  410K
[2024-03-28T07:33:21.420+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  474K
[2024-03-28T07:33:21.538+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:21.660+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  407K
[2024-03-28T07:33:21.764+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:33:21.870+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  474K
[2024-03-28T07:33:21.913+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:33:22.022+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:33:22.132+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:33:22.230+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  512K
[2024-03-28T07:33:22.342+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  446K
[2024-03-28T07:33:22.362+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 2.40M
[2024-03-28T07:33:22.482+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  416K
[2024-03-28T07:33:22.584+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:33:22.676+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  540K
[2024-03-28T07:33:22.819+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  350K
[2024-03-28T07:33:22.909+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:33:22.956+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:33:23.086+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  385K
[2024-03-28T07:33:23.147+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  830K
[2024-03-28T07:33:23.256+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:33:23.380+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  403K
[2024-03-28T07:33:23.438+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  923K
[2024-03-28T07:33:23.523+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  631K
[2024-03-28T07:33:23.692+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  281K
[2024-03-28T07:33:23.977+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  175K
[2024-03-28T07:33:23.992+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 21.7M
[2024-03-28T07:33:24.103+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  405K
[2024-03-28T07:33:24.259+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  320K
[2024-03-28T07:33:24.373+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:24.501+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  391K
[2024-03-28T07:33:24.621+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  419K
[2024-03-28T07:33:24.717+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  558K
[2024-03-28T07:33:24.835+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:33:24.974+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  332K
[2024-03-28T07:33:25.088+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  437K
[2024-03-28T07:33:25.151+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  813K
[2024-03-28T07:33:25.267+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  426K
[2024-03-28T07:33:25.291+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 2.14M
[2024-03-28T07:33:25.401+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:33:25.512+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:33:25.616+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  477K
[2024-03-28T07:33:25.631+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 4.29M
[2024-03-28T07:33:25.750+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:33:25.917+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  298K
[2024-03-28T07:33:26.025+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  464K
[2024-03-28T07:33:26.043+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 2.60M
[2024-03-28T07:33:26.144+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  497K
[2024-03-28T07:33:26.276+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:26.376+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  503K
[2024-03-28T07:33:26.409+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 1.02M
[2024-03-28T07:33:26.534+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:33:26.597+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  499K
[2024-03-28T07:33:26.714+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  433K
[2024-03-28T07:33:26.756+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.14M
[2024-03-28T07:33:26.833+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  663K
[2024-03-28T07:33:26.962+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:33:27.008+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  949K
[2024-03-28T07:33:27.044+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.36M
[2024-03-28T07:33:27.196+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  328K
[2024-03-28T07:33:27.314+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  426K
[2024-03-28T07:33:27.356+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:33:27.420+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  655K
[2024-03-28T07:33:27.536+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:27.563+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 1.52M
[2024-03-28T07:33:27.671+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:33:27.786+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:33:27.889+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:33:27.944+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:28.007+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  791K
[2024-03-28T07:33:28.112+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:28.136+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 2.02M
[2024-03-28T07:33:28.246+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:33:28.352+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:33:28.443+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  543K
[2024-03-28T07:33:28.498+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  952K
[2024-03-28T07:33:28.634+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  363K
[2024-03-28T07:33:28.678+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:33:28.755+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  695K
[2024-03-28T07:33:28.839+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  567K
[2024-03-28T07:33:28.900+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  809K
[2024-03-28T07:33:28.994+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  546K
[2024-03-28T07:33:29.056+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  784K
[2024-03-28T07:33:29.159+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  727K
[2024-03-28T07:33:29.213+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  561K
[2024-03-28T07:33:29.283+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  721K
[2024-03-28T07:33:29.378+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  526K
[2024-03-28T07:33:29.481+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:29.492+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 4.50M
[2024-03-28T07:33:29.599+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:33:29.713+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:33:29.717+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  343M
[2024-03-28T07:33:29.840+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  395K
[2024-03-28T07:33:29.958+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  422K
[2024-03-28T07:33:29.970+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 6.08M
[2024-03-28T07:33:30.073+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:30.079+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 6.69M
[2024-03-28T07:33:30.180+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:33:30.281+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  495K
[2024-03-28T07:33:30.305+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 2.63M
[2024-03-28T07:33:30.403+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:30.485+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  612K
[2024-03-28T07:33:30.501+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 2.94M
[2024-03-28T07:33:30.612+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  454K
[2024-03-28T07:33:30.623+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 9.01M
[2024-03-28T07:33:30.731+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:33:30.734+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 16.3M
[2024-03-28T07:33:30.838+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:33:30.947+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:33:30.960+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 3.62M
[2024-03-28T07:33:31.071+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:33:31.075+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 25.4M
[2024-03-28T07:33:31.200+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:33:31.226+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 4.21M
[2024-03-28T07:33:31.302+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:31.363+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  344M
[2024-03-28T07:33:31.387+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  594K
[2024-03-28T07:33:31.464+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  650K
[2024-03-28T07:33:31.523+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  840K
[2024-03-28T07:33:31.544+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 5.30M
[2024-03-28T07:33:31.621+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  566K
[2024-03-28T07:33:31.646+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 2.62M
[2024-03-28T07:33:31.756+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  429K
[2024-03-28T07:33:31.773+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 3.03M
[2024-03-28T07:33:31.860+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  567K
[2024-03-28T07:33:31.864+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 15.9M
[2024-03-28T07:33:31.985+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:33:31.995+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 4.78M
[2024-03-28T07:33:32.106+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  426K
[2024-03-28T07:33:32.107+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  495M
[2024-03-28T07:33:32.155+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.35M
[2024-03-28T07:33:32.304+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  341K
[2024-03-28T07:33:32.406+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:33:32.493+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:33:32.493+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  599M
[2024-03-28T07:33:32.494+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  711M
[2024-03-28T07:33:32.524+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 1.64M
[2024-03-28T07:33:32.612+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  557K
[2024-03-28T07:33:32.725+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:32.836+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  439M
[2024-03-28T07:33:32.849+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  416K
[2024-03-28T07:33:32.916+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  706K
[2024-03-28T07:33:32.935+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 2.57M
[2024-03-28T07:33:33.026+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  548K
[2024-03-28T07:33:33.065+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 1.26M
[2024-03-28T07:33:33.085+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 2.46M
[2024-03-28T07:33:33.166+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  649K
[2024-03-28T07:33:33.275+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:33:33.323+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  402K
[2024-03-28T07:33:33.334+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 4.76M
[2024-03-28T07:33:33.428+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:33:33.443+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 3.40M
[2024-03-28T07:33:33.510+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  730K
[2024-03-28T07:33:33.533+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 2.11M
[2024-03-28T07:33:33.616+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  607K
[2024-03-28T07:33:33.649+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.50M
[2024-03-28T07:33:33.735+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  589K
[2024-03-28T07:33:33.758+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 2.59M
[2024-03-28T07:33:33.802+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1007K
[2024-03-28T07:33:33.975+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  288K
[2024-03-28T07:33:33.991+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  250M
[2024-03-28T07:33:34.114+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  360K
[2024-03-28T07:33:34.115+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 33.4M
[2024-03-28T07:33:34.184+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  806K
[2024-03-28T07:33:34.264+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  578K
[2024-03-28T07:33:34.303+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 1.25M
[2024-03-28T07:33:34.434+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  381K
[2024-03-28T07:33:34.436+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:33:34.554+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  417K
[2024-03-28T07:33:34.655+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  499K
[2024-03-28T07:33:34.734+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  872K
