[2024-03-14T11:11:28.135+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.211+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.286+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.317+0000] {standard_task_runner.py:60} INFO - Started process 579 to run task
[2024-03-14T11:11:28.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpo9zjxkgt']
[2024-03-14T11:11:28.355+0000] {standard_task_runner.py:88} INFO - Job 122: Subtask download_dataset_3_task
[2024-03-14T11:11:28.573+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.988+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:29.000+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:29.004+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-14T11:11:29.042+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:29.046+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:29--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-14T11:11:29.073+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.078+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.067+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:36.862+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 15.6M
[2024-03-14T11:11:36.890+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:36.891+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T11:11:36.892+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 46.1M
[2024-03-14T11:11:36.935+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:36.974+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:36.975+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 27.4M
[2024-03-14T11:11:36.976+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 40.8M
[2024-03-14T11:11:37.011+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:11:37.014+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 55.4M
[2024-03-14T11:11:37.054+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:11:37.056+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 72.2M
[2024-03-14T11:11:37.083+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:37.088+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 23.7M
[2024-03-14T11:11:37.124+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:37.125+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  285M
[2024-03-14T11:11:37.182+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  877K
[2024-03-14T11:11:37.187+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 9.39M
[2024-03-14T11:11:37.188+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 58.7M
[2024-03-14T11:11:37.221+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:11:37.268+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:37.268+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 13.4M
[2024-03-14T11:11:37.269+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  242M
[2024-03-14T11:11:37.299+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:37.300+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 25.1M
[2024-03-14T11:11:37.331+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:11:37.332+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 27.1M
[2024-03-14T11:11:37.382+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 1014K
[2024-03-14T11:11:37.383+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  180M
[2024-03-14T11:11:37.416+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:11:37.423+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 7.53M
[2024-03-14T11:11:37.437+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 52.3M
[2024-03-14T11:11:37.448+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.90M
[2024-03-14T11:11:37.449+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 30.5M
[2024-03-14T11:11:37.492+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:37.527+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:11:37.529+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 24.7M
[2024-03-14T11:11:37.531+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 31.8M
[2024-03-14T11:11:37.566+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:37.568+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 16.0M
[2024-03-14T11:11:37.611+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:37.619+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 6.51M
[2024-03-14T11:11:37.656+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:37.662+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 10.0M
[2024-03-14T11:11:37.694+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:37.695+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  197M
[2024-03-14T11:11:37.728+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:37.731+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T11:11:37.767+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:11:37.769+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 28.1M
[2024-03-14T11:11:37.776+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 10.6M
[2024-03-14T11:11:37.826+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  914K
[2024-03-14T11:11:37.827+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  391M
[2024-03-14T11:11:37.851+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:11:37.856+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 10.2M
[2024-03-14T11:11:37.883+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:37.884+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 26.2M
[2024-03-14T11:11:37.931+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:11:37.933+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 21.1M
[2024-03-14T11:11:37.979+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:37.980+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 5.98M
[2024-03-14T11:11:38.013+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:38.016+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 24.0M
[2024-03-14T11:11:38.049+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:38.051+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 20.0M
[2024-03-14T11:11:38.054+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 18.9M
[2024-03-14T11:11:38.088+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:38.096+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 31.4M
[2024-03-14T11:11:38.144+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  925K
[2024-03-14T11:11:38.145+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  135M
[2024-03-14T11:11:38.169+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:11:38.175+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 8.52M
[2024-03-14T11:11:38.205+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:11:38.212+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 35.8M
[2024-03-14T11:11:38.213+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 6.94M
[2024-03-14T11:11:38.280+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  745K
[2024-03-14T11:11:38.321+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:38.342+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T11:11:38.345+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 57.6M
[2024-03-14T11:11:38.348+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 7.54M
[2024-03-14T11:11:38.349+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 43.3M
[2024-03-14T11:11:38.409+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  877K
[2024-03-14T11:11:38.412+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 16.3M
[2024-03-14T11:11:38.430+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 2.35M
[2024-03-14T11:11:38.432+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  107M
[2024-03-14T11:11:38.477+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:11:38.479+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 70.2M
[2024-03-14T11:11:38.511+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:11:38.516+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 14.7M
[2024-03-14T11:11:38.523+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 24.8M
[2024-03-14T11:11:38.583+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:11:38.600+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 20.5M
[2024-03-14T11:11:38.601+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:38.603+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  128M
[2024-03-14T11:11:38.634+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:11:38.638+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 34.7M
[2024-03-14T11:11:38.727+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1004K
[2024-03-14T11:11:38.750+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  334M
[2024-03-14T11:11:38.759+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  272M
[2024-03-14T11:11:38.761+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:11:38.764+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:11:38.767+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  301M
[2024-03-14T11:11:38.783+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 23.5M
[2024-03-14T11:11:38.792+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:11:38.793+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 26.4M
[2024-03-14T11:11:38.822+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:38.825+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 32.0M
[2024-03-14T11:11:38.866+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:38.868+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 25.8M
[2024-03-14T11:11:38.913+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:11:38.915+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  188M
[2024-03-14T11:11:38.946+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:11:38.946+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  260M
[2024-03-14T11:11:38.947+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  408M
[2024-03-14T11:11:38.993+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:39.031+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:11:39.043+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  168M
[2024-03-14T11:11:39.047+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  464M
[2024-03-14T11:11:39.117+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:11:39.179+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  230M
[2024-03-14T11:11:39.181+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T11:11:39.187+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 5.67M
[2024-03-14T11:11:39.188+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  976K
[2024-03-14T11:11:39.188+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  208M
[2024-03-14T11:11:39.225+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:39.279+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 3.23M
[2024-03-14T11:11:39.286+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:39.287+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  128M
[2024-03-14T11:11:39.288+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:11:39.289+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  129M
[2024-03-14T11:11:39.291+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  463M
[2024-03-14T11:11:39.338+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  861K
[2024-03-14T11:11:39.338+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  313M
[2024-03-14T11:11:39.382+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:11:39.387+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 23.9M
[2024-03-14T11:11:39.394+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 3.99M
[2024-03-14T11:11:39.398+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 18.9M
[2024-03-14T11:11:39.436+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:39.446+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 5.08M
[2024-03-14T11:11:39.488+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.90M
[2024-03-14T11:11:39.489+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 21.1M
[2024-03-14T11:11:39.489+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 19.4M
[2024-03-14T11:11:39.526+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:11:39.527+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  477M
[2024-03-14T11:11:39.546+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:11:39.547+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  305M
[2024-03-14T11:11:39.592+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:11:39.593+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  263M
[2024-03-14T11:11:39.632+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:39.636+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 6.15M
[2024-03-14T11:11:39.642+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  283M
[2024-03-14T11:11:39.660+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 2.12M
[2024-03-14T11:11:39.662+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 18.3M
[2024-03-14T11:11:39.705+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:39.706+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  284M
[2024-03-14T11:11:39.729+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  532M
[2024-03-14T11:11:39.736+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:39.771+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:11:39.771+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 86.8M
[2024-03-14T11:11:39.772+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 40.5M
[2024-03-14T11:11:39.813+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:39.817+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 40.0M
[2024-03-14T11:11:39.842+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:39.876+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  320M
[2024-03-14T11:11:39.881+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:39.882+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T11:11:39.920+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:11:39.925+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 3.99M
[2024-03-14T11:11:39.942+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 2.63M
[2024-03-14T11:11:39.945+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 20.4M
[2024-03-14T11:11:39.949+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 16.6M
[2024-03-14T11:11:39.979+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:11:40.013+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:11:40.015+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 8.61M
[2024-03-14T11:11:40.020+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 9.03M
[2024-03-14T11:11:40.049+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:40.050+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 70.4M
[2024-03-14T11:11:40.095+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:11:40.096+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:11:40.135+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:40.142+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  286M
[2024-03-14T11:11:40.182+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:40.183+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 20.8M
[2024-03-14T11:11:40.187+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 22.0M
[2024-03-14T11:11:40.188+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 2.85M
[2024-03-14T11:11:40.188+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 26.6M
[2024-03-14T11:11:40.229+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:40.254+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 4.52M
[2024-03-14T11:11:40.270+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:40.276+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 22.9M
[2024-03-14T11:11:40.298+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:40.304+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 10.4M
[2024-03-14T11:11:40.305+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 64.6M
[2024-03-14T11:11:40.362+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:11:40.381+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:40.383+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 34.5M
[2024-03-14T11:11:40.414+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:11:40.419+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 76.0M
[2024-03-14T11:11:40.423+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 12.8M
[2024-03-14T11:11:40.709+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:40.712+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 1.99M
[2024-03-14T11:11:40.735+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 2.38M
[2024-03-14T11:11:40.747+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 28.9M
[2024-03-14T11:11:40.750+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:11:40.752+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 9.41M
[2024-03-14T11:11:40.790+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  843K
[2024-03-14T11:11:40.798+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 4.33M
[2024-03-14T11:11:40.813+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 5.30M
[2024-03-14T11:11:40.817+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  293M
[2024-03-14T11:11:40.822+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:11:40.851+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  212M
[2024-03-14T11:11:40.853+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  270M
[2024-03-14T11:11:40.855+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  358M
[2024-03-14T11:11:40.856+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  499M
[2024-03-14T11:11:40.868+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:11:40.870+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  246M
[2024-03-14T11:11:40.889+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 3.28M
[2024-03-14T11:11:40.889+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 6.48M
