[2024-04-02T06:08:38.317+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.406+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.424+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.627+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-30 00:00:00+00:00
[2024-04-02T06:08:38.724+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-04-02T06:08:38.732+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkbmb1ndi']
[2024-04-02T06:08:38.742+0000] {standard_task_runner.py:88} INFO - Job 591: Subtask download_dataset_2_task
[2024-04-02T06:08:39.422+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.417+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-04-02T06:08:40.431+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.461+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:08:40.646+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:40.755+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:08:41.086+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.103+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.268+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:57.706+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 19.5M
[2024-04-02T06:08:57.706+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  266M
[2024-04-02T06:08:57.709+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  463M
[2024-04-02T06:08:57.748+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  358M
[2024-04-02T06:08:57.796+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  498M
[2024-04-02T06:08:57.818+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 7.03M
[2024-04-02T06:08:57.819+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 8.82M
[2024-04-02T06:08:57.853+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 87.4M
[2024-04-02T06:08:57.854+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 18.4M
[2024-04-02T06:08:57.854+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 4.43M
[2024-04-02T06:08:57.871+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  222M
[2024-04-02T06:08:57.879+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  523M
[2024-04-02T06:08:57.892+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  619M
[2024-04-02T06:08:57.916+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  630M
[2024-04-02T06:08:57.926+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  517M
[2024-04-02T06:08:57.929+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T06:08:57.933+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  509M
[2024-04-02T06:08:57.962+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  808M
[2024-04-02T06:08:57.983+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 3.59M
[2024-04-02T06:08:57.985+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 3.20M
[2024-04-02T06:08:57.988+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T06:08:57.990+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  139M
[2024-04-02T06:08:57.995+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 20.2M
[2024-04-02T06:08:57.996+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 21.9M
[2024-04-02T06:08:58.030+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  999K
[2024-04-02T06:08:58.070+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 33.5M
[2024-04-02T06:08:58.077+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T06:08:58.087+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  269M
[2024-04-02T06:08:58.094+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:08:58.098+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 21.6M
[2024-04-02T06:08:58.102+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  555M
[2024-04-02T06:08:58.118+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  639M
[2024-04-02T06:08:58.131+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:08:58.140+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  172M
[2024-04-02T06:08:58.144+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  491M
[2024-04-02T06:08:58.167+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:08:58.183+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  280M
[2024-04-02T06:08:58.186+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T06:08:58.195+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 55.0M
[2024-04-02T06:08:58.199+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 44.4M
[2024-04-02T06:08:58.225+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 2.17M
[2024-04-02T06:08:58.259+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:08:58.290+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  420M
[2024-04-02T06:08:58.318+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T06:08:58.342+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 59.5M
[2024-04-02T06:08:58.363+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  101M
[2024-04-02T06:08:58.377+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T06:08:58.398+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 35.4M
[2024-04-02T06:08:58.411+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 26.7M
[2024-04-02T06:08:58.429+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:08:58.432+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 20.4M
[2024-04-02T06:08:58.438+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T06:08:58.445+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 2.54M
[2024-04-02T06:08:58.449+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 2.54M
[2024-04-02T06:08:58.462+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 3.73M
[2024-04-02T06:08:58.511+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 25.9M
[2024-04-02T06:08:58.533+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 29.6M
[2024-04-02T06:08:58.538+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 22.0M
[2024-04-02T06:08:58.540+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  923K
[2024-04-02T06:08:58.547+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  256M
[2024-04-02T06:08:58.550+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  549M
[2024-04-02T06:08:58.554+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 2.36M
[2024-04-02T06:08:58.560+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T06:08:58.581+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  557M
[2024-04-02T06:08:58.587+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T06:08:58.594+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  498M
[2024-04-02T06:08:58.599+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 8.55M
[2024-04-02T06:08:58.758+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  891K
[2024-04-02T06:08:58.781+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 5.17M
[2024-04-02T06:08:58.784+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  780M
[2024-04-02T06:08:58.803+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 9.49M
[2024-04-02T06:08:58.810+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  518M
[2024-04-02T06:08:58.825+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:08:58.837+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T06:08:58.839+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  466M
[2024-04-02T06:08:58.866+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  579M
[2024-04-02T06:08:58.873+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T06:08:58.878+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  659M
[2024-04-02T06:08:58.879+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  726M
[2024-04-02T06:08:58.884+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T06:08:58.897+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  284M
[2024-04-02T06:08:58.907+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  681M
[2024-04-02T06:08:58.920+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  631M
[2024-04-02T06:08:58.965+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  366M
[2024-04-02T06:08:58.987+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  654M
[2024-04-02T06:08:59.004+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:08:59.011+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 34.9M
[2024-04-02T06:08:59.026+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 20.1M
[2024-04-02T06:08:59.068+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 3.24M
[2024-04-02T06:08:59.077+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T06:08:59.103+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T06:08:59.127+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 4.32M
[2024-04-02T06:08:59.130+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T06:08:59.156+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  592M
[2024-04-02T06:08:59.188+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T06:08:59.220+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:08:59.240+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 28.0M
[2024-04-02T06:08:59.257+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T06:08:59.286+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T06:08:59.295+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  718M
[2024-04-02T06:08:59.310+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 2.00M
[2024-04-02T06:08:59.344+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  253M
[2024-04-02T06:08:59.348+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  680M
[2024-04-02T06:08:59.350+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  526M
[2024-04-02T06:08:59.352+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 1.08M
[2024-04-02T06:08:59.353+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  231M
[2024-04-02T06:08:59.376+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 4.21M
[2024-04-02T06:08:59.397+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T06:08:59.400+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 20.3M
[2024-04-02T06:08:59.406+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T06:08:59.408+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  382M
[2024-04-02T06:08:59.411+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  493M
[2024-04-02T06:08:59.448+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  704M
[2024-04-02T06:08:59.455+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  324M
[2024-04-02T06:08:59.460+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:08:59.463+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  543M
[2024-04-02T06:08:59.478+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T06:08:59.482+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T06:08:59.488+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  656M
[2024-04-02T06:08:59.489+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:08:59.504+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  162M
[2024-04-02T06:08:59.505+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  499M
[2024-04-02T06:08:59.505+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  640M
[2024-04-02T06:08:59.506+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 2.46M
[2024-04-02T06:08:59.510+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  714M
[2024-04-02T06:08:59.510+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  799M
[2024-04-02T06:08:59.511+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:08:59.512+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  544M
[2024-04-02T06:08:59.513+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  498M
[2024-04-02T06:08:59.514+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 4.98M
[2024-04-02T06:08:59.515+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 31.3M
[2024-04-02T06:08:59.516+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 5.55M
[2024-04-02T06:08:59.517+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T06:08:59.518+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 1.00M
[2024-04-02T06:08:59.519+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 5.60M
[2024-04-02T06:08:59.519+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  800M
[2024-04-02T06:08:59.524+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 2.54M
[2024-04-02T06:08:59.526+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 33.3M
[2024-04-02T06:08:59.527+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 3.89M
[2024-04-02T06:08:59.542+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T06:08:59.543+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  509M
[2024-04-02T06:08:59.544+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  681M
[2024-04-02T06:08:59.544+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:08:59.545+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:08:59.546+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  361M
[2024-04-02T06:08:59.546+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T06:08:59.554+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 2.72M
[2024-04-02T06:08:59.558+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 3.40M
[2024-04-02T06:08:59.561+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  369M
[2024-04-02T06:08:59.576+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  337M
[2024-04-02T06:08:59.586+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  678M
[2024-04-02T06:08:59.590+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  679M
[2024-04-02T06:08:59.593+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 4.19M
[2024-04-02T06:08:59.598+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  868K
[2024-04-02T06:08:59.600+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  438M
[2024-04-02T06:08:59.605+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 2.98M
[2024-04-02T06:08:59.608+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T06:08:59.618+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  190M
[2024-04-02T06:08:59.620+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  343M
[2024-04-02T06:08:59.621+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  439M
[2024-04-02T06:08:59.626+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  227M
[2024-04-02T06:08:59.629+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T06:08:59.630+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:08:59.632+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 4.03M
[2024-04-02T06:08:59.639+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 5.27M
[2024-04-02T06:08:59.643+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  748M
[2024-04-02T06:08:59.648+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:08:59.651+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T06:08:59.655+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 97.8M
[2024-04-02T06:08:59.657+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  144M
[2024-04-02T06:08:59.684+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  538M
[2024-04-02T06:08:59.687+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  768M
[2024-04-02T06:08:59.694+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 7.43M
[2024-04-02T06:08:59.713+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  801K
[2024-04-02T06:08:59.719+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  428M
[2024-04-02T06:08:59.720+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  512M
[2024-04-02T06:08:59.723+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:08:59.729+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  333M
[2024-04-02T06:08:59.733+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  506M
[2024-04-02T06:08:59.738+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  535M
[2024-04-02T06:08:59.738+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  357M
[2024-04-02T06:08:59.739+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  571M
[2024-04-02T06:08:59.740+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T06:08:59.742+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  856K
[2024-04-02T06:08:59.750+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 65.0M
[2024-04-02T06:08:59.752+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 26.5M
[2024-04-02T06:08:59.753+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T06:08:59.753+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 9.73M
[2024-04-02T06:08:59.756+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 43.0M
[2024-04-02T06:08:59.790+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 3.37M
[2024-04-02T06:08:59.792+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  106M
[2024-04-02T06:08:59.792+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  122M
[2024-04-02T06:08:59.797+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 28.2M
[2024-04-02T06:08:59.805+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  776K
[2024-04-02T06:08:59.812+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 26.2M
[2024-04-02T06:08:59.815+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T06:08:59.820+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 43.9M
[2024-04-02T06:08:59.823+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 2.83M
[2024-04-02T06:08:59.834+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 39.0M
[2024-04-02T06:08:59.838+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 4.57M
[2024-04-02T06:08:59.844+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  411M
[2024-04-02T06:08:59.847+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  244M
[2024-04-02T06:08:59.849+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 31.7M
[2024-04-02T06:08:59.849+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  757K
[2024-04-02T06:08:59.856+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 8.16M
[2024-04-02T06:08:59.872+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  621M
[2024-04-02T06:08:59.890+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 69.8M
[2024-04-02T06:08:59.898+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T06:08:59.923+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  483M
[2024-04-02T06:08:59.942+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T06:08:59.943+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T06:08:59.945+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  529M
[2024-04-02T06:08:59.946+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 7.85M
[2024-04-02T06:08:59.946+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:08:59.947+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:08:59.952+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 44.7M
[2024-04-02T06:08:59.955+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 42.7M
[2024-04-02T06:08:59.958+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T06:08:59.963+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.55M
