[2024-03-12T12:15:53.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.063+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.092+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.108+0000] {standard_task_runner.py:60} INFO - Started process 2184 to run task
[2024-03-12T12:15:53.116+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpehgxq8ki']
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:88} INFO - Job 84: Subtask download_dataset_2_task
[2024-03-12T12:15:53.224+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.475+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.476+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-12T12:15:53.503+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.516+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-12T12:15:53.542+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.543+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.166+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:57.152+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 3.91M
[2024-03-12T12:15:57.152+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:15:57.153+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:15:57.153+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 32.5M
[2024-03-12T12:15:57.153+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 3.11M
[2024-03-12T12:15:57.154+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:15:57.154+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 4.25M
[2024-03-12T12:15:57.154+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 3.01M
[2024-03-12T12:15:57.155+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:15:57.155+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 36.9M
[2024-03-12T12:15:57.155+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 36.2M
[2024-03-12T12:15:57.156+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:15:57.156+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  316M
[2024-03-12T12:15:57.156+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 44.9M
[2024-03-12T12:15:57.157+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:15:57.169+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 2.83M
[2024-03-12T12:15:57.169+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 36.7M
[2024-03-12T12:15:57.169+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:15:57.170+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 33.6M
[2024-03-12T12:15:57.182+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 3.23M
[2024-03-12T12:15:57.183+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 31.4M
[2024-03-12T12:15:57.212+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 4.20M
[2024-03-12T12:15:57.223+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:15:57.239+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:15:57.240+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:15:57.242+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:15:57.244+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 40.5M
[2024-03-12T12:15:57.246+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:15:57.247+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:15:57.260+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 3.69M
[2024-03-12T12:15:57.270+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 5.11M
[2024-03-12T12:15:57.274+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:15:57.274+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:15:57.285+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 4.22M
[2024-03-12T12:15:57.291+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 8.73M
[2024-03-12T12:15:57.301+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 4.88M
[2024-03-12T12:15:57.307+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:15:57.310+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:15:57.365+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  943K
[2024-03-12T12:15:57.366+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:15:57.372+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 39.4M
[2024-03-12T12:15:57.376+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 76.4M
[2024-03-12T12:15:57.383+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 59.4M
[2024-03-12T12:15:57.386+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 65.2M
[2024-03-12T12:15:57.387+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 68.2M
[2024-03-12T12:15:57.388+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 4.13M
[2024-03-12T12:15:57.388+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 12.2M
[2024-03-12T12:15:57.388+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:15:57.403+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 2.23M
[2024-03-12T12:15:57.404+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  195M
[2024-03-12T12:15:57.414+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 5.28M
[2024-03-12T12:15:57.429+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  124M
[2024-03-12T12:15:57.430+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  126M
[2024-03-12T12:15:57.456+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:15:57.460+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 39.5M
[2024-03-12T12:15:57.463+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 15.4M
[2024-03-12T12:15:57.482+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 19.5M
[2024-03-12T12:15:57.486+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 62.3M
[2024-03-12T12:15:57.487+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 4.02M
[2024-03-12T12:15:57.489+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:15:57.493+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 9.06M
[2024-03-12T12:15:57.494+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 60.2M
[2024-03-12T12:15:57.495+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:15:57.497+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:15:57.505+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 3.15M
[2024-03-12T12:15:57.507+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:15:57.533+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 1.88M
[2024-03-12T12:15:57.543+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 4.76M
[2024-03-12T12:15:57.573+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:15:57.583+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:15:57.584+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 42.7M
[2024-03-12T12:15:57.585+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 38.5M
[2024-03-12T12:15:57.586+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:15:57.586+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  197M
[2024-03-12T12:15:57.587+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 8.99M
[2024-03-12T12:15:57.588+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:15:57.598+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 3.79M
[2024-03-12T12:15:57.599+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 39.8M
[2024-03-12T12:15:57.599+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 36.3M
[2024-03-12T12:15:57.621+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 2.31M
[2024-03-12T12:15:57.624+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:15:57.630+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 5.00M
[2024-03-12T12:15:57.642+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 96.2M
[2024-03-12T12:15:57.643+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 8.02M
[2024-03-12T12:15:57.672+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:15:57.674+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 45.7M
[2024-03-12T12:15:57.675+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:15:57.678+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:15:57.679+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  360M
[2024-03-12T12:15:57.684+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 47.4M
[2024-03-12T12:15:57.684+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:15:57.703+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 2.57M
[2024-03-12T12:15:57.708+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:15:57.708+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 70.8M
[2024-03-12T12:15:57.721+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 3.64M
[2024-03-12T12:15:57.724+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:15:57.741+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 3.58M
[2024-03-12T12:15:57.781+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:15:57.782+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 86.6M
[2024-03-12T12:15:57.782+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:15:57.783+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:15:57.788+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:15:57.789+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  251M
[2024-03-12T12:15:57.789+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:15:57.790+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  218M
[2024-03-12T12:15:57.790+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:15:57.810+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 2.39M
[2024-03-12T12:15:57.817+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 7.67M
[2024-03-12T12:15:57.818+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 25.6M
[2024-03-12T12:15:57.820+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 41.5M
[2024-03-12T12:15:57.830+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 5.28M
[2024-03-12T12:15:57.847+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 3.39M
[2024-03-12T12:15:57.909+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 15.5M
[2024-03-12T12:15:57.909+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  832K
[2024-03-12T12:15:57.912+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  375M
[2024-03-12T12:15:57.912+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  432M
[2024-03-12T12:15:57.913+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  495M
[2024-03-12T12:15:57.919+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  395M
[2024-03-12T12:15:57.924+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  530M
[2024-03-12T12:15:57.930+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  448M
[2024-03-12T12:15:57.931+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  542M
[2024-03-12T12:15:57.931+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  552M
[2024-03-12T12:15:57.931+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:15:57.932+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:15:57.932+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 8.55M
[2024-03-12T12:15:57.946+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:15:57.947+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:15:58.016+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:15:58.018+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  989K
[2024-03-12T12:15:58.020+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  343M
[2024-03-12T12:15:58.020+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 4.73M
[2024-03-12T12:15:58.025+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 35.8M
[2024-03-12T12:15:58.026+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  374M
[2024-03-12T12:15:58.027+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  510M
[2024-03-12T12:15:58.033+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  556M
[2024-03-12T12:15:58.036+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:15:58.040+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  546M
[2024-03-12T12:15:58.041+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 3.90M
[2024-03-12T12:15:58.042+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 7.54M
[2024-03-12T12:15:58.042+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  140M
[2024-03-12T12:15:58.048+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 64.4M
[2024-03-12T12:15:58.053+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 2.59M
[2024-03-12T12:15:58.055+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 28.5M
[2024-03-12T12:15:58.152+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 7.15M
[2024-03-12T12:15:58.155+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:15:58.155+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  330M
[2024-03-12T12:15:58.156+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  999K
[2024-03-12T12:15:58.157+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  318M
[2024-03-12T12:15:58.205+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  300M
[2024-03-12T12:15:58.207+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:15:58.208+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:15:58.213+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:15:58.215+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  402M
[2024-03-12T12:15:58.230+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 4.89M
[2024-03-12T12:15:58.231+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 2.57M
[2024-03-12T12:15:58.232+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  484M
[2024-03-12T12:15:58.234+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:15:58.239+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  181M
[2024-03-12T12:15:58.241+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  394M
[2024-03-12T12:15:58.254+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  698K
[2024-03-12T12:15:58.255+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  307M
[2024-03-12T12:15:58.255+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:15:58.256+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  347M
[2024-03-12T12:15:58.256+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  379M
[2024-03-12T12:15:58.257+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:15:58.257+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  228M
[2024-03-12T12:15:58.258+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  437M
[2024-03-12T12:15:58.258+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  366M
[2024-03-12T12:15:58.258+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:15:58.262+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:15:58.263+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  296M
[2024-03-12T12:15:58.263+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  459M
[2024-03-12T12:15:58.280+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 5.97M
[2024-03-12T12:15:58.281+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:15:58.309+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 46.2M
[2024-03-12T12:15:58.315+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:15:58.315+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:15:58.337+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:15:58.353+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  126M
[2024-03-12T12:15:58.358+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 34.3M
[2024-03-12T12:15:58.359+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 6.78M
[2024-03-12T12:15:58.359+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:15:58.360+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  499M
[2024-03-12T12:15:58.361+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  449M
[2024-03-12T12:15:58.361+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  588M
[2024-03-12T12:15:58.367+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:15:58.367+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  118M
[2024-03-12T12:15:58.368+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:15:58.388+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 2.54M
[2024-03-12T12:15:58.425+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 22.6M
[2024-03-12T12:15:58.431+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 24.9M
[2024-03-12T12:15:58.431+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:15:58.431+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:15:58.436+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:15:58.438+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 45.2M
[2024-03-12T12:15:58.441+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 34.1M
[2024-03-12T12:15:58.445+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 37.0M
[2024-03-12T12:15:58.446+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:15:58.446+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:15:58.447+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:15:58.447+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 45.2M
[2024-03-12T12:15:58.462+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:15:58.465+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 35.9M
[2024-03-12T12:15:58.465+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:15:58.489+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 2.02M
[2024-03-12T12:15:58.494+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 35.0M
[2024-03-12T12:15:58.501+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:15:58.506+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 7.63M
[2024-03-12T12:15:58.511+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 49.7M
[2024-03-12T12:15:58.545+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:15:58.551+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 43.2M
[2024-03-12T12:15:58.552+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 44.1M
[2024-03-12T12:15:58.554+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:15:58.554+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:15:58.555+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  289M
[2024-03-12T12:15:58.555+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:15:58.555+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  276M
[2024-03-12T12:15:58.575+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 2.57M
