[2024-04-02T06:09:26.499+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.744+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.766+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:27.120+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:27.161+0000] {standard_task_runner.py:60} INFO - Started process 194 to run task
[2024-04-02T06:09:27.202+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '601', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp6zgq68zj']
[2024-04-02T06:09:27.217+0000] {standard_task_runner.py:88} INFO - Job 601: Subtask download_dataset_2_task
[2024-04-02T06:09:27.848+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:29.386+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:29.472+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:29.510+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:09:29.870+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:29.956+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:29--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:09:30.191+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:30.193+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:30.864+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:37.006+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  273M
[2024-04-02T06:09:37.046+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  310M
[2024-04-02T06:09:37.066+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:09:37.083+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 8.10M
[2024-04-02T06:09:37.102+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T06:09:37.124+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:37.206+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 4.62M
[2024-04-02T06:09:37.275+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 6.15M
[2024-04-02T06:09:37.281+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 6.08M
[2024-04-02T06:09:37.289+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  298M
[2024-04-02T06:09:37.305+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  355M
[2024-04-02T06:09:37.312+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  404M
[2024-04-02T06:09:37.319+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  274M
[2024-04-02T06:09:37.323+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 6.59M
[2024-04-02T06:09:37.381+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  141M
[2024-04-02T06:09:37.387+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:37.492+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T06:09:37.530+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T06:09:37.557+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 3.07M
[2024-04-02T06:09:37.606+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T06:09:37.678+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:37.680+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:37.685+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:37.700+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 2.46M
[2024-04-02T06:09:37.703+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  264M
[2024-04-02T06:09:37.716+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  297M
[2024-04-02T06:09:37.729+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  382M
[2024-04-02T06:09:37.732+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 3.97M
[2024-04-02T06:09:37.750+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 14.8M
[2024-04-02T06:09:37.759+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T06:09:37.765+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 28.3M
[2024-04-02T06:09:37.778+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 8.86M
[2024-04-02T06:09:37.782+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:37.806+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  287M
[2024-04-02T06:09:37.826+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  341M
[2024-04-02T06:09:37.854+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  231M
[2024-04-02T06:09:37.866+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  484K
[2024-04-02T06:09:37.882+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T06:09:37.933+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  332M
[2024-04-02T06:09:37.984+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 33.3M
[2024-04-02T06:09:37.992+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  330M
[2024-04-02T06:09:38.022+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 3.67M
[2024-04-02T06:09:38.064+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 46.0M
[2024-04-02T06:09:38.099+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:38.105+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  227M
[2024-04-02T06:09:38.126+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  323M
[2024-04-02T06:09:38.140+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  284M
[2024-04-02T06:09:38.160+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  161M
[2024-04-02T06:09:38.223+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 4.87M
[2024-04-02T06:09:38.246+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 50.5M
[2024-04-02T06:09:38.247+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  557K
[2024-04-02T06:09:38.249+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  241M
[2024-04-02T06:09:38.250+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  208M
[2024-04-02T06:09:38.251+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 4.40M
[2024-04-02T06:09:38.252+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  251M
[2024-04-02T06:09:38.254+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  281M
[2024-04-02T06:09:38.255+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  405M
[2024-04-02T06:09:38.255+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  318M
[2024-04-02T06:09:38.262+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  281M
[2024-04-02T06:09:38.304+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  380M
[2024-04-02T06:09:38.316+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  356M
[2024-04-02T06:09:38.320+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  219M
[2024-04-02T06:09:38.325+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  294M
[2024-04-02T06:09:38.330+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:09:38.339+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  267M
[2024-04-02T06:09:38.342+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  325M
[2024-04-02T06:09:38.347+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  364M
[2024-04-02T06:09:38.348+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  435K
[2024-04-02T06:09:38.354+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 8.04M
[2024-04-02T06:09:38.374+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  236M
[2024-04-02T06:09:38.383+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  186K
[2024-04-02T06:09:38.384+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  257M
[2024-04-02T06:09:38.384+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  152M
[2024-04-02T06:09:38.384+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  314M
[2024-04-02T06:09:38.385+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  180M
[2024-04-02T06:09:38.385+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  474M
[2024-04-02T06:09:38.421+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  347M
[2024-04-02T06:09:38.425+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  467M
[2024-04-02T06:09:38.440+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  448M
[2024-04-02T06:09:38.445+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  449M
[2024-04-02T06:09:38.449+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  410M
[2024-04-02T06:09:38.459+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  402M
[2024-04-02T06:09:38.462+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  829K
[2024-04-02T06:09:38.464+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  208M
[2024-04-02T06:09:38.468+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  341M
[2024-04-02T06:09:38.477+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  311M
[2024-04-02T06:09:38.478+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T06:09:38.482+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:38.493+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  421M
[2024-04-02T06:09:38.521+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 5.00M
[2024-04-02T06:09:38.523+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  237M
[2024-04-02T06:09:38.531+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  345M
[2024-04-02T06:09:38.532+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  359M
[2024-04-02T06:09:38.533+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  549K
[2024-04-02T06:09:38.537+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 2.15M
[2024-04-02T06:09:38.551+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  295M
[2024-04-02T06:09:38.552+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  363M
[2024-04-02T06:09:38.553+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  382M
[2024-04-02T06:09:38.557+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  333M
[2024-04-02T06:09:38.567+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  417M
[2024-04-02T06:09:38.592+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  445M
[2024-04-02T06:09:38.593+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  377M
[2024-04-02T06:09:38.597+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  468M
[2024-04-02T06:09:38.598+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  548M
[2024-04-02T06:09:38.598+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  525M
[2024-04-02T06:09:38.599+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  518K
[2024-04-02T06:09:38.599+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 63.7M
[2024-04-02T06:09:38.599+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T06:09:38.600+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 4.85M
[2024-04-02T06:09:38.643+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T06:09:38.644+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  586K
[2024-04-02T06:09:38.644+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T06:09:38.645+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T06:09:38.653+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 3.13M
[2024-04-02T06:09:38.654+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  122M
[2024-04-02T06:09:38.656+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  666K
[2024-04-02T06:09:38.657+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:38.663+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 42.2M
[2024-04-02T06:09:38.663+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T06:09:38.665+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 5.41M
[2024-04-02T06:09:38.667+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  354M
[2024-04-02T06:09:38.681+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  588K
[2024-04-02T06:09:38.690+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 46.5M
[2024-04-02T06:09:38.695+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 7.65M
[2024-04-02T06:09:38.699+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  212M
[2024-04-02T06:09:38.703+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 6.99M
[2024-04-02T06:09:38.713+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  716K
[2024-04-02T06:09:38.720+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T06:09:38.724+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  108M
[2024-04-02T06:09:38.728+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 24.9M
[2024-04-02T06:09:38.757+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 3.14M
[2024-04-02T06:09:38.781+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:38.786+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  807K
[2024-04-02T06:09:38.790+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T06:09:38.792+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 26.2M
[2024-04-02T06:09:38.792+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 30.6M
[2024-04-02T06:09:38.801+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 2.09M
[2024-04-02T06:09:38.802+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  876K
[2024-04-02T06:09:38.802+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T06:09:38.803+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 39.3M
[2024-04-02T06:09:38.803+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 39.2M
[2024-04-02T06:09:38.803+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 3.80M
[2024-04-02T06:09:38.804+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 8.91M
[2024-04-02T06:09:38.804+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:09:38.805+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T06:09:38.805+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T06:09:38.805+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:38.806+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 3.39M
[2024-04-02T06:09:38.806+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T06:09:38.807+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  628K
[2024-04-02T06:09:38.807+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 2.74M
[2024-04-02T06:09:38.807+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  320M
[2024-04-02T06:09:38.808+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:09:38.808+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 4.63M
[2024-04-02T06:09:38.809+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T06:09:38.809+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  684K
[2024-04-02T06:09:38.810+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:38.810+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  224M
[2024-04-02T06:09:38.810+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 9.25M
[2024-04-02T06:09:38.811+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  198M
[2024-04-02T06:09:38.811+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T06:09:38.811+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  646K
[2024-04-02T06:09:38.812+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  223M
[2024-04-02T06:09:38.812+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  186M
[2024-04-02T06:09:38.812+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T06:09:38.813+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  847K
[2024-04-02T06:09:38.813+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  273M
[2024-04-02T06:09:38.814+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:38.814+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  112M
[2024-04-02T06:09:38.814+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  106M
[2024-04-02T06:09:38.815+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 4.10M
[2024-04-02T06:09:38.822+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T06:09:38.823+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:38.863+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  691K
[2024-04-02T06:09:38.864+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  391M
[2024-04-02T06:09:38.865+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  529M
[2024-04-02T06:09:38.868+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 4.56M
[2024-04-02T06:09:38.869+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 3.31M
[2024-04-02T06:09:38.871+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:09:38.872+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:38.875+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 59.9M
[2024-04-02T06:09:38.885+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T06:09:38.887+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 4.44M
[2024-04-02T06:09:38.889+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T06:09:38.893+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 6.77M
[2024-04-02T06:09:38.894+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  641K
[2024-04-02T06:09:38.896+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T06:09:38.910+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 4.38M
[2024-04-02T06:09:38.913+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 50.1M
[2024-04-02T06:09:38.917+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T06:09:38.920+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 3.35M
[2024-04-02T06:09:38.922+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  603K
[2024-04-02T06:09:38.923+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 50.5M
[2024-04-02T06:09:38.924+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  200M
[2024-04-02T06:09:38.927+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 3.40M
[2024-04-02T06:09:38.928+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 40.6M
[2024-04-02T06:09:38.929+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 2.07M
[2024-04-02T06:09:38.929+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  654K
[2024-04-02T06:09:38.931+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T06:09:38.964+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  248M
[2024-04-02T06:09:38.966+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 2.66M
[2024-04-02T06:09:38.970+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  294M
[2024-04-02T06:09:38.973+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 6.48M
[2024-04-02T06:09:38.988+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  730K
[2024-04-02T06:09:38.994+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 6.98M
[2024-04-02T06:09:39.000+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 9.82M
[2024-04-02T06:09:39.019+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 33.7M
[2024-04-02T06:09:39.025+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 4.66M
[2024-04-02T06:09:39.041+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T06:09:39.072+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  518K
[2024-04-02T06:09:39.074+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T06:09:39.076+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  540M
[2024-04-02T06:09:39.098+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  545M
[2024-04-02T06:09:39.106+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:39.110+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  458M
[2024-04-02T06:09:39.168+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  746K
[2024-04-02T06:09:39.169+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 7.33M
[2024-04-02T06:09:39.184+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 4.81M
[2024-04-02T06:09:39.185+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 7.75M
[2024-04-02T06:09:39.197+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 3.80M
