[2024-04-02T08:32:45.777+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.804+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.805+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.855+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.874+0000] {standard_task_runner.py:60} INFO - Started process 2793 to run task
[2024-04-02T08:32:45.890+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4tqe0xv1']
[2024-04-02T08:32:45.900+0000] {standard_task_runner.py:88} INFO - Job 648: Subtask download_dataset_2_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.434+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.437+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.442+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T08:32:46.504+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T08:32:47.125+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.127+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:03.652+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.81M
[2024-04-02T08:33:03.677+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:03.692+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 6.14M
[2024-04-02T08:33:03.692+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:03.724+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T08:33:03.726+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T08:33:03.732+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T08:33:03.736+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 17.3M
[2024-04-02T08:33:03.742+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 27.2M
[2024-04-02T08:33:03.759+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T08:33:03.787+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T08:33:03.819+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T08:33:03.853+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 53.2M
[2024-04-02T08:33:03.856+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T08:33:03.857+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:03.857+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 83.8M
[2024-04-02T08:33:03.857+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  363M
[2024-04-02T08:33:03.858+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 85.8M
[2024-04-02T08:33:03.870+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T08:33:03.914+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T08:33:03.914+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  157M
[2024-04-02T08:33:03.915+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  425M
[2024-04-02T08:33:03.956+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T08:33:03.958+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 17.3M
[2024-04-02T08:33:03.958+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 53.7M
[2024-04-02T08:33:03.959+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 8.04M
[2024-04-02T08:33:03.959+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  465M
[2024-04-02T08:33:03.998+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:33:04.011+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 3.93M
[2024-04-02T08:33:04.015+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:04.019+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:04.058+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T08:33:04.060+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T08:33:04.060+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T08:33:04.061+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 21.6M
[2024-04-02T08:33:04.080+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T08:33:04.108+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T08:33:04.109+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 34.2M
[2024-04-02T08:33:04.129+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T08:33:04.132+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  172M
[2024-04-02T08:33:04.154+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T08:33:04.166+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 6.75M
[2024-04-02T08:33:04.168+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  131M
[2024-04-02T08:33:04.168+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 26.6M
[2024-04-02T08:33:04.169+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:04.192+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T08:33:04.216+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 2.04M
[2024-04-02T08:33:04.237+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 2.45M
[2024-04-02T08:33:04.240+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T08:33:04.249+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 4.86M
[2024-04-02T08:33:04.264+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 3.16M
[2024-04-02T08:33:04.277+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 9.57M
[2024-04-02T08:33:04.279+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T08:33:04.290+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  240M
[2024-04-02T08:33:04.306+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T08:33:04.329+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 2.02M
[2024-04-02T08:33:04.342+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 3.67M
[2024-04-02T08:33:04.353+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 4.57M
[2024-04-02T08:33:04.354+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 59.2M
[2024-04-02T08:33:04.378+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 2.18M
[2024-04-02T08:33:04.383+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 7.36M
[2024-04-02T08:33:04.383+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  311M
[2024-04-02T08:33:04.384+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:33:04.384+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  367M
[2024-04-02T08:33:04.408+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:04.438+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T08:33:04.452+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 3.48M
[2024-04-02T08:33:04.452+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  192M
[2024-04-02T08:33:04.492+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T08:33:04.492+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 6.00M
[2024-04-02T08:33:04.493+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  489M
[2024-04-02T08:33:04.493+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  458M
[2024-04-02T08:33:04.494+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  492M
[2024-04-02T08:33:04.511+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 2.50M
[2024-04-02T08:33:04.541+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T08:33:04.555+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 3.60M
[2024-04-02T08:33:04.561+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 8.93M
[2024-04-02T08:33:04.562+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 68.5M
[2024-04-02T08:33:04.596+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:33:04.598+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:04.611+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T08:33:04.613+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 22.1M
[2024-04-02T08:33:04.614+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 8.27M
[2024-04-02T08:33:04.627+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 2.72M
[2024-04-02T08:33:04.655+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T08:33:04.666+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 3.32M
[2024-04-02T08:33:04.672+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T08:33:04.675+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:04.701+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.59M
[2024-04-02T08:33:04.719+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 6.79M
[2024-04-02T08:33:04.719+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 79.6M
[2024-04-02T08:33:04.720+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 4.82M
[2024-04-02T08:33:04.720+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  260M
[2024-04-02T08:33:04.736+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 3.39M
[2024-04-02T08:33:04.759+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T08:33:04.773+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 3.63M
[2024-04-02T08:33:04.777+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:04.779+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:33:04.810+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T08:33:04.825+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 5.89M
[2024-04-02T08:33:04.826+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 22.0M
[2024-04-02T08:33:04.826+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 8.68M
[2024-04-02T08:33:04.827+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  108M
[2024-04-02T08:33:04.841+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 3.09M
[2024-04-02T08:33:04.884+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T08:33:04.888+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  270M
[2024-04-02T08:33:04.891+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:04.901+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 2.98M
[2024-04-02T08:33:04.918+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T08:33:04.947+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T08:33:04.949+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  146M
[2024-04-02T08:33:04.956+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T08:33:04.959+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  246M
[2024-04-02T08:33:04.960+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  165M
[2024-04-02T08:33:04.980+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T08:33:04.988+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 6.02M
[2024-04-02T08:33:04.996+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 6.23M
[2024-04-02T08:33:04.997+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  211M
[2024-04-02T08:33:05.031+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T08:33:05.032+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 24.5M
[2024-04-02T08:33:05.037+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 6.83M
[2024-04-02T08:33:05.043+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 8.31M
[2024-04-02T08:33:05.046+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 43.7M
[2024-04-02T08:33:05.057+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 3.72M
[2024-04-02T08:33:05.092+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T08:33:05.099+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 7.22M
[2024-04-02T08:33:05.104+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  156M
[2024-04-02T08:33:05.105+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:33:05.132+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T08:33:05.138+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 8.93M
[2024-04-02T08:33:05.150+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 7.79M
[2024-04-02T08:33:05.156+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:05.157+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 5.45M
[2024-04-02T08:33:05.163+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 7.10M
[2024-04-02T08:33:05.176+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T08:33:05.198+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T08:33:05.212+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 3.69M
[2024-04-02T08:33:05.212+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  252M
[2024-04-02T08:33:05.228+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 3.85M
[2024-04-02T08:33:05.243+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 2.67M
[2024-04-02T08:33:05.250+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 6.35M
[2024-04-02T08:33:05.260+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 5.09M
[2024-04-02T08:33:05.262+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:33:05.263+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  307M
[2024-04-02T08:33:05.284+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T08:33:05.310+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T08:33:05.324+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 8.04M
[2024-04-02T08:33:05.326+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 5.66M
[2024-04-02T08:33:05.327+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 35.7M
[2024-04-02T08:33:05.349+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 2.12M
[2024-04-02T08:33:05.354+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 9.62M
[2024-04-02T08:33:05.362+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 6.43M
[2024-04-02T08:33:05.369+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:05.372+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 9.12M
[2024-04-02T08:33:05.389+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 5.80M
[2024-04-02T08:33:05.412+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T08:33:05.417+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 9.29M
[2024-04-02T08:33:05.431+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T08:33:05.441+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 5.25M
[2024-04-02T08:33:05.443+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:33:05.471+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T08:33:05.474+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 78.1M
[2024-04-02T08:33:05.488+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:05.490+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 4.56M
[2024-04-02T08:33:05.491+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 51.4M
[2024-04-02T08:33:05.502+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 3.47M
[2024-04-02T08:33:05.534+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T08:33:05.540+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 8.62M
[2024-04-02T08:33:05.547+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:33:05.549+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 23.5M
[2024-04-02T08:33:05.569+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T08:33:05.578+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 5.11M
[2024-04-02T08:33:05.584+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 97.5M
[2024-04-02T08:33:05.586+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 8.23M
[2024-04-02T08:33:05.588+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 9.82M
[2024-04-02T08:33:05.590+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T08:33:05.606+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 3.12M
[2024-04-02T08:33:05.638+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T08:33:05.652+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 4.67M
[2024-04-02T08:33:05.653+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 11.9M
[2024-04-02T08:33:05.656+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:05.676+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 2.39M
[2024-04-02T08:33:05.700+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 8.42M
[2024-04-02T08:33:05.701+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 3.50M
[2024-04-02T08:33:05.702+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:05.703+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  311M
[2024-04-02T08:33:05.717+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 59.1M
[2024-04-02T08:33:05.742+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:33:05.745+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 6.03M
[2024-04-02T08:33:05.755+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 4.46M
[2024-04-02T08:33:05.758+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 15.8M
[2024-04-02T08:33:05.760+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 40.2M
[2024-04-02T08:33:05.785+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T08:33:05.793+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:33:05.795+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 9.84M
[2024-04-02T08:33:05.805+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:05.806+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 7.67M
[2024-04-02T08:33:05.822+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 3.12M
[2024-04-02T08:33:05.843+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T08:33:05.852+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 5.40M
[2024-04-02T08:33:05.863+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 4.50M
[2024-04-02T08:33:05.868+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T08:33:05.889+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 29.7M
[2024-04-02T08:33:05.895+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:33:05.898+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 15.0M
[2024-04-02T08:33:05.904+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 7.67M
[2024-04-02T08:33:05.906+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 45.3M
[2024-04-02T08:33:05.913+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 6.91M
[2024-04-02T08:33:05.928+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 3.25M
[2024-04-02T08:33:05.950+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 2.15M
[2024-04-02T08:33:05.960+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 5.22M
[2024-04-02T08:33:05.976+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 3.71M
[2024-04-02T08:33:05.978+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:05.985+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 6.40M
[2024-04-02T08:33:06.004+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T08:33:06.008+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 13.4M
