[2024-03-29T11:40:50.708+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.890+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.420+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.659+0000] {standard_task_runner.py:60} INFO - Started process 127 to run task
[2024-03-29T11:40:51.765+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '502', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt1c_1kxv']
[2024-03-29T11:40:51.813+0000] {standard_task_runner.py:88} INFO - Job 502: Subtask download_dataset_3_task
[2024-03-29T11:40:52.641+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:54.005+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:54.007+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:54.034+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-29T11:40:54.048+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:54.053+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:54--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.832+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:17.392+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 4.55M
[2024-03-29T11:41:17.502+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  431K
[2024-03-29T11:41:17.629+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:17.657+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  532K
[2024-03-29T11:41:17.868+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  355M
[2024-03-29T11:41:17.961+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  383M
[2024-03-29T11:41:18.084+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  222K
[2024-03-29T11:41:18.124+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 16.8M
[2024-03-29T11:41:18.151+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 43.3M
[2024-03-29T11:41:18.159+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 47.7M
[2024-03-29T11:41:18.204+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  678K
[2024-03-29T11:41:18.247+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 3.90M
[2024-03-29T11:41:18.289+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  242M
[2024-03-29T11:41:18.289+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  392K
[2024-03-29T11:41:18.291+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  106M
[2024-03-29T11:41:18.296+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  726K
[2024-03-29T11:41:18.361+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 8.27M
[2024-03-29T11:41:18.736+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 6.77M
[2024-03-29T11:41:18.753+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  306K
[2024-03-29T11:41:18.831+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 17.3M
[2024-03-29T11:41:18.910+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  203K
[2024-03-29T11:41:19.002+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  395M
[2024-03-29T11:41:19.029+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 23.3M
[2024-03-29T11:41:19.105+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  479M
[2024-03-29T11:41:19.215+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:41:19.290+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  699K
[2024-03-29T11:41:19.354+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 36.2M
[2024-03-29T11:41:19.358+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.95M
[2024-03-29T11:41:19.432+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:19.441+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:19.455+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  474K
[2024-03-29T11:41:19.458+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:19.459+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  490M
[2024-03-29T11:41:19.464+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  724K
[2024-03-29T11:41:19.474+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:19.481+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  690K
[2024-03-29T11:41:19.494+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 3.43M
[2024-03-29T11:41:19.651+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:19.713+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  893K
[2024-03-29T11:41:19.737+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  272K
[2024-03-29T11:41:19.742+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 2.10M
[2024-03-29T11:41:19.753+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 88.1M
[2024-03-29T11:41:19.889+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  108M
[2024-03-29T11:41:19.920+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  693K
[2024-03-29T11:41:20.041+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:20.234+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  790K
[2024-03-29T11:41:20.249+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 1014K
[2024-03-29T11:41:20.252+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  794K
[2024-03-29T11:41:20.336+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1013K
[2024-03-29T11:41:20.353+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  856K
[2024-03-29T11:41:20.442+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  984K
[2024-03-29T11:41:20.555+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  787K
[2024-03-29T11:41:20.580+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:20.620+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  708K
[2024-03-29T11:41:20.699+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:20.716+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  716K
[2024-03-29T11:41:20.718+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:41:20.722+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  604K
[2024-03-29T11:41:20.825+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:20.982+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  851K
[2024-03-29T11:41:21.014+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:21.021+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:21.022+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 1021K
[2024-03-29T11:41:21.026+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:41:21.031+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  544K
[2024-03-29T11:41:21.037+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 3.49M
[2024-03-29T11:41:21.037+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  640K
[2024-03-29T11:41:21.039+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  796K
[2024-03-29T11:41:21.048+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  326K
[2024-03-29T11:41:21.056+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 58.9M
[2024-03-29T11:41:21.058+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 77.3M
[2024-03-29T11:41:21.075+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  975K
[2024-03-29T11:41:21.084+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  469K
[2024-03-29T11:41:21.087+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  867K
[2024-03-29T11:41:21.088+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  977K
[2024-03-29T11:41:21.134+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  771K
[2024-03-29T11:41:21.218+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  596K
[2024-03-29T11:41:21.289+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  730K
[2024-03-29T11:41:21.324+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:21.395+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  713K
[2024-03-29T11:41:21.454+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:21.518+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  623K
[2024-03-29T11:41:21.593+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  647K
[2024-03-29T11:41:21.642+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1011K
[2024-03-29T11:41:21.693+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  979K
[2024-03-29T11:41:21.800+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  467K
[2024-03-29T11:41:21.846+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:21.920+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  846K
[2024-03-29T11:41:21.971+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  973K
[2024-03-29T11:41:22.010+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  959K
[2024-03-29T11:41:22.073+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  906K
[2024-03-29T11:41:22.193+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  476K
[2024-03-29T11:41:22.209+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:22.243+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:22.282+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:22.375+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  607K
[2024-03-29T11:41:22.406+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:22.461+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  942K
[2024-03-29T11:41:22.506+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:22.572+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  677K
[2024-03-29T11:41:22.602+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:22.678+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  656K
[2024-03-29T11:41:22.720+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:22.784+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  755K
[2024-03-29T11:41:22.825+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:22.969+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  445K
[2024-03-29T11:41:22.981+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  406M
[2024-03-29T11:41:23.042+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  512K
[2024-03-29T11:41:23.042+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:23.144+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  475K
[2024-03-29T11:41:23.149+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  536M
[2024-03-29T11:41:23.230+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  581K
[2024-03-29T11:41:23.336+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:23.373+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  469K
[2024-03-29T11:41:23.443+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  947K
[2024-03-29T11:41:23.472+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:23.539+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  723K
[2024-03-29T11:41:23.590+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 1013K
[2024-03-29T11:41:23.592+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 56.5M
[2024-03-29T11:41:23.707+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:23.785+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 63.4M
[2024-03-29T11:41:23.821+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  450K
[2024-03-29T11:41:23.890+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  672K
[2024-03-29T11:41:23.908+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 1.64M
[2024-03-29T11:41:23.980+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  741K
[2024-03-29T11:41:24.009+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:24.037+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 5.10M
[2024-03-29T11:41:24.185+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  459K
[2024-03-29T11:41:24.329+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:41:24.509+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  490K
[2024-03-29T11:41:24.521+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  581K
[2024-03-29T11:41:24.532+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  807K
[2024-03-29T11:41:24.557+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 29.0M
[2024-03-29T11:41:24.567+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  788K
[2024-03-29T11:41:24.592+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 4.12M
[2024-03-29T11:41:24.642+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  557K
[2024-03-29T11:41:24.646+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:24.699+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  517K
[2024-03-29T11:41:24.733+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 2.89M
[2024-03-29T11:41:24.777+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  634K
[2024-03-29T11:41:24.811+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 2.71M
[2024-03-29T11:41:24.861+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  760K
[2024-03-29T11:41:24.907+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:24.974+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  717K
[2024-03-29T11:41:25.012+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:25.094+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  684K
[2024-03-29T11:41:25.169+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:25.176+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  403M
[2024-03-29T11:41:25.227+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  481K
[2024-03-29T11:41:25.244+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 32.9M
[2024-03-29T11:41:25.355+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  490K
[2024-03-29T11:41:25.356+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 3.76M
[2024-03-29T11:41:25.443+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  639K
[2024-03-29T11:41:25.453+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.96M
[2024-03-29T11:41:25.528+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  609K
[2024-03-29T11:41:25.568+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:25.639+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  675K
[2024-03-29T11:41:25.715+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  825K
[2024-03-29T11:41:25.741+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 60.9M
[2024-03-29T11:41:25.754+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  754K
[2024-03-29T11:41:25.780+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 3.04M
[2024-03-29T11:41:25.857+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  582K
[2024-03-29T11:41:25.876+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:41:25.960+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  595K
[2024-03-29T11:41:25.983+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:26.051+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:26.089+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  835K
[2024-03-29T11:41:26.097+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 6.12M
[2024-03-29T11:41:26.201+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  607K
[2024-03-29T11:41:26.203+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 2.23M
[2024-03-29T11:41:26.289+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  569K
[2024-03-29T11:41:26.307+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 2.74M
[2024-03-29T11:41:26.367+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  840K
[2024-03-29T11:41:26.422+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  911K
[2024-03-29T11:41:26.423+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  397M
[2024-03-29T11:41:26.503+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  625K
[2024-03-29T11:41:26.533+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 2.06M
[2024-03-29T11:41:26.612+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  587K
[2024-03-29T11:41:26.636+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 2.18M
[2024-03-29T11:41:26.684+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  990K
[2024-03-29T11:41:26.758+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  935K
[2024-03-29T11:41:26.759+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 2.33M
[2024-03-29T11:41:26.832+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  678K
[2024-03-29T11:41:26.861+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:26.936+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:26.954+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1002K
[2024-03-29T11:41:26.963+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 9.82M
[2024-03-29T11:41:27.058+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  516K
[2024-03-29T11:41:27.078+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 2.11M
[2024-03-29T11:41:27.160+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  662K
[2024-03-29T11:41:27.174+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 2.28M
[2024-03-29T11:41:27.178+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 55.7M
[2024-03-29T11:41:27.284+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  511K
[2024-03-29T11:41:27.291+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 2.87M
[2024-03-29T11:41:27.377+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  571K
[2024-03-29T11:41:27.388+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 4.76M
[2024-03-29T11:41:27.394+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 18.9M
[2024-03-29T11:41:27.490+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  498K
[2024-03-29T11:41:27.503+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 3.86M
[2024-03-29T11:41:27.603+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  527K
[2024-03-29T11:41:27.611+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 6.06M
[2024-03-29T11:41:27.676+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  925K
[2024-03-29T11:41:27.715+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  918K
[2024-03-29T11:41:27.739+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 2.46M
[2024-03-29T11:41:27.836+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  538K
[2024-03-29T11:41:27.836+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 8.47M
[2024-03-29T11:41:27.836+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 33.2M
[2024-03-29T11:41:27.965+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  402K
[2024-03-29T11:41:28.012+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:28.039+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 4.72M
[2024-03-29T11:41:28.056+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:28.124+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  591M
[2024-03-29T11:41:28.177+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  433K
[2024-03-29T11:41:28.203+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 5.28M
[2024-03-29T11:41:28.205+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  192M
[2024-03-29T11:41:28.285+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  475K
[2024-03-29T11:41:28.291+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 8.19M
[2024-03-29T11:41:28.303+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  413M
[2024-03-29T11:41:28.403+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  447K
[2024-03-29T11:41:28.404+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  399M
