[2024-03-26T14:37:33.841+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.093+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.140+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-26T14:37:34.151+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '330', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpe8wv8krj']
[2024-03-26T14:37:34.165+0000] {standard_task_runner.py:88} INFO - Job 330: Subtask download_dataset_2_task
[2024-03-26T14:37:34.763+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.119+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.123+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.146+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-26T14:37:35.160+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.648+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.469+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:45.456+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 2.44M
[2024-03-26T14:37:45.457+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 32.9M
[2024-03-26T14:37:45.505+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:37:45.505+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  245M
[2024-03-26T14:37:45.559+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  986K
[2024-03-26T14:37:45.567+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 45.2M
[2024-03-26T14:37:45.576+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 2.58M
[2024-03-26T14:37:45.577+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 29.0M
[2024-03-26T14:37:45.626+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:37:45.627+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 37.6M
[2024-03-26T14:37:45.640+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 6.12M
[2024-03-26T14:37:45.661+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 1.85M
[2024-03-26T14:37:45.697+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.42M
[2024-03-26T14:37:45.698+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 40.1M
[2024-03-26T14:37:45.698+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  170M
[2024-03-26T14:37:45.741+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:45.742+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 43.5M
[2024-03-26T14:37:45.779+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 1.37M
[2024-03-26T14:37:45.779+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 87.9M
[2024-03-26T14:37:45.820+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.20M
[2024-03-26T14:37:45.821+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 85.3M
[2024-03-26T14:37:45.881+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  826K
[2024-03-26T14:37:45.881+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  243M
[2024-03-26T14:37:45.897+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 2.98M
[2024-03-26T14:37:45.899+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 31.3M
[2024-03-26T14:37:45.900+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  254M
[2024-03-26T14:37:45.944+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:45.945+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 78.4M
[2024-03-26T14:37:45.977+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.48M
[2024-03-26T14:37:45.979+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 29.2M
[2024-03-26T14:37:46.030+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  994K
[2024-03-26T14:37:46.031+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 51.2M
[2024-03-26T14:37:46.077+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:37:46.078+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 22.5M
[2024-03-26T14:37:46.079+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  186M
[2024-03-26T14:37:46.118+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:37:46.158+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 1.21M
[2024-03-26T14:37:46.159+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 34.7M
[2024-03-26T14:37:46.161+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 20.0M
[2024-03-26T14:37:46.209+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:37:46.213+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 9.76M
[2024-03-26T14:37:46.235+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 2.27M
[2024-03-26T14:37:46.238+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 16.9M
[2024-03-26T14:37:46.318+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  632K
[2024-03-26T14:37:46.319+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  187M
[2024-03-26T14:37:46.327+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 4.80M
[2024-03-26T14:37:46.328+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  209M
[2024-03-26T14:37:46.354+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1.87M
[2024-03-26T14:37:46.356+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 65.4M
[2024-03-26T14:37:46.357+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 36.1M
[2024-03-26T14:37:46.408+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  957K
[2024-03-26T14:37:46.441+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1.63M
[2024-03-26T14:37:46.442+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 11.8M
[2024-03-26T14:37:46.443+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  333M
[2024-03-26T14:37:46.498+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  900K
[2024-03-26T14:37:46.498+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  324M
[2024-03-26T14:37:46.547+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:37:46.547+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 50.5M
[2024-03-26T14:37:46.582+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 1.58M
[2024-03-26T14:37:46.583+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 10.5M
[2024-03-26T14:37:46.635+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  951K
[2024-03-26T14:37:46.637+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 30.7M
[2024-03-26T14:37:46.639+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 18.5M
[2024-03-26T14:37:46.672+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.62M
[2024-03-26T14:37:46.674+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 11.2M
[2024-03-26T14:37:46.720+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:37:46.721+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  101M
[2024-03-26T14:37:46.764+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 1.14M
[2024-03-26T14:37:46.767+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 11.9M
[2024-03-26T14:37:46.795+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 1.76M
[2024-03-26T14:37:46.796+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  177M
[2024-03-26T14:37:46.865+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  737K
[2024-03-26T14:37:46.865+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 54.4M
[2024-03-26T14:37:46.921+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  892K
[2024-03-26T14:37:46.923+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 22.4M
[2024-03-26T14:37:46.938+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 3.29M
[2024-03-26T14:37:46.939+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 24.3M
[2024-03-26T14:37:46.940+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  348M
[2024-03-26T14:37:46.983+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:37:46.984+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  136M
[2024-03-26T14:37:47.030+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:47.031+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  222M
[2024-03-26T14:37:47.081+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  980K
[2024-03-26T14:37:47.082+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  381M
[2024-03-26T14:37:47.115+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 1.49M
[2024-03-26T14:37:47.116+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 33.0M
[2024-03-26T14:37:47.164+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:47.165+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 83.3M
[2024-03-26T14:37:47.220+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  889K
[2024-03-26T14:37:47.227+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 38.4M
[2024-03-26T14:37:47.228+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 25.4M
[2024-03-26T14:37:47.265+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:47.268+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 17.8M
[2024-03-26T14:37:47.316+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:47.317+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 49.0M
[2024-03-26T14:37:47.353+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.59M
[2024-03-26T14:37:47.354+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 64.0M
[2024-03-26T14:37:47.380+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.50M
[2024-03-26T14:37:47.382+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 18.9M
[2024-03-26T14:37:47.443+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  824K
[2024-03-26T14:37:47.447+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 23.5M
[2024-03-26T14:37:47.477+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 1.54M
[2024-03-26T14:37:47.479+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 21.9M
[2024-03-26T14:37:47.547+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  795K
[2024-03-26T14:37:47.565+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 2.16M
[2024-03-26T14:37:47.565+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 66.5M
[2024-03-26T14:37:47.586+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 2.46M
[2024-03-26T14:37:47.591+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 8.70M
[2024-03-26T14:37:47.640+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:37:47.716+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  765K
[2024-03-26T14:37:47.727+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 4.05M
[2024-03-26T14:37:47.729+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 48.6M
[2024-03-26T14:37:47.773+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  871K
[2024-03-26T14:37:47.774+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  227M
[2024-03-26T14:37:47.812+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  371M
[2024-03-26T14:37:47.813+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.56M
[2024-03-26T14:37:47.858+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  935K
[2024-03-26T14:37:47.859+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  295M
[2024-03-26T14:37:47.859+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  515M
[2024-03-26T14:37:47.891+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.49M
[2024-03-26T14:37:47.892+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  359M
[2024-03-26T14:37:47.958+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  850K
[2024-03-26T14:37:47.960+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 10.1M
[2024-03-26T14:37:48.022+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 1.67M
[2024-03-26T14:37:48.023+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 8.63M
[2024-03-26T14:37:48.024+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 1.66M
[2024-03-26T14:37:48.025+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  125M
[2024-03-26T14:37:48.067+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:37:48.071+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 32.7M
[2024-03-26T14:37:48.074+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  224M
[2024-03-26T14:37:48.114+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:37:48.115+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 48.5M
[2024-03-26T14:37:48.160+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:48.161+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 21.2M
[2024-03-26T14:37:48.213+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 1.47M
[2024-03-26T14:37:48.222+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  240M
[2024-03-26T14:37:48.243+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:48.244+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  460M
[2024-03-26T14:37:48.244+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  518M
[2024-03-26T14:37:48.275+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.51M
[2024-03-26T14:37:48.311+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 1.40M
[2024-03-26T14:37:48.312+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  135M
[2024-03-26T14:37:48.313+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 91.0M
[2024-03-26T14:37:48.361+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  993K
[2024-03-26T14:37:48.362+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  115M
[2024-03-26T14:37:48.394+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 1.49M
[2024-03-26T14:37:48.395+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  253M
[2024-03-26T14:37:48.442+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:37:48.443+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  188M
[2024-03-26T14:37:48.493+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  991K
[2024-03-26T14:37:48.494+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 46.8M
[2024-03-26T14:37:48.530+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 1.46M
[2024-03-26T14:37:48.538+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 30.2M
[2024-03-26T14:37:48.540+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 33.0M
[2024-03-26T14:37:48.609+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  629K
[2024-03-26T14:37:48.668+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 28.0M
[2024-03-26T14:37:48.670+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  859K
[2024-03-26T14:37:48.671+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 91.9M
[2024-03-26T14:37:48.707+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.39M
[2024-03-26T14:37:48.708+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 27.3M
[2024-03-26T14:37:48.745+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:37:48.748+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 22.3M
[2024-03-26T14:37:48.749+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  135M
[2024-03-26T14:37:48.778+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.59M
[2024-03-26T14:37:48.826+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:37:48.828+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 20.5M
[2024-03-26T14:37:48.831+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 14.2M
[2024-03-26T14:37:48.861+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 1.62M
[2024-03-26T14:37:48.862+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 36.1M
[2024-03-26T14:37:48.895+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 1.49M
[2024-03-26T14:37:48.898+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 45.8M
[2024-03-26T14:37:48.940+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.16M
[2024-03-26T14:37:48.941+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 18.3M
[2024-03-26T14:37:48.989+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.00M
[2024-03-26T14:37:48.991+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 27.8M
[2024-03-26T14:37:49.053+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  798K
[2024-03-26T14:37:49.054+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  189M
[2024-03-26T14:37:49.055+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  361M
[2024-03-26T14:37:49.096+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:37:49.136+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:37:49.142+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 77.8M
[2024-03-26T14:37:49.145+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  117M
[2024-03-26T14:37:49.173+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:49.190+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 19.8M
[2024-03-26T14:37:49.199+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.98M
[2024-03-26T14:37:49.200+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  235M
[2024-03-26T14:37:49.229+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.69M
[2024-03-26T14:37:49.260+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.74M
[2024-03-26T14:37:49.274+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 2.97M
[2024-03-26T14:37:49.276+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 47.8M
[2024-03-26T14:37:49.299+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 36.8M
[2024-03-26T14:37:49.346+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  706K
[2024-03-26T14:37:49.350+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  120M
[2024-03-26T14:37:49.370+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 2.22M
[2024-03-26T14:37:49.371+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 31.9M
[2024-03-26T14:37:49.409+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:37:49.413+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  318M
[2024-03-26T14:37:49.437+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 1.67M
[2024-03-26T14:37:49.438+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  139M
[2024-03-26T14:37:49.557+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  474K
[2024-03-26T14:37:49.562+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  124M
[2024-03-26T14:37:49.567+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  359M
[2024-03-26T14:37:49.571+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  273M
[2024-03-26T14:37:49.581+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 2.29M
[2024-03-26T14:37:49.582+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 18.5M
[2024-03-26T14:37:49.583+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 29.0M
[2024-03-26T14:37:49.627+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  922K
[2024-03-26T14:37:49.627+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 10.2M
[2024-03-26T14:37:49.647+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 2.46M
[2024-03-26T14:37:49.654+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 7.44M
[2024-03-26T14:37:49.694+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 1.21M
[2024-03-26T14:37:49.697+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 17.0M
[2024-03-26T14:37:49.731+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.42M
[2024-03-26T14:37:49.748+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  450M
[2024-03-26T14:37:49.765+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  547M
[2024-03-26T14:37:49.766+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:37:49.814+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1007K
[2024-03-26T14:37:49.815+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  451M
