[2024-03-26T14:37:33.814+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.904+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.916+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-03-26T14:37:33.922+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpddg7duj0']
[2024-03-26T14:37:33.945+0000] {standard_task_runner.py:88} INFO - Job 332: Subtask download_dataset_1_task
[2024-03-26T14:37:34.371+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.017+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.020+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.023+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-26T14:37:35.065+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:36.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:50.833+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 53.5M
[2024-03-26T14:37:50.851+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:37:50.851+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 53.4M
[2024-03-26T14:37:50.892+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 1.20M
[2024-03-26T14:37:50.898+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 29.3M
[2024-03-26T14:37:50.936+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:37:50.938+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  219M
[2024-03-26T14:37:50.988+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 1011K
[2024-03-26T14:37:50.988+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 26.2M
[2024-03-26T14:37:50.989+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 56.0M
[2024-03-26T14:37:51.113+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  415K
[2024-03-26T14:37:51.149+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:37:51.150+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 41.8M
[2024-03-26T14:37:51.150+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 36.8M
[2024-03-26T14:37:51.245+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  518K
[2024-03-26T14:37:51.246+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 37.8M
[2024-03-26T14:37:51.348+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  505K
[2024-03-26T14:37:51.352+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 71.8M
[2024-03-26T14:37:51.455+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  458K
[2024-03-26T14:37:51.458+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  142M
[2024-03-26T14:37:51.519+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  792K
[2024-03-26T14:37:51.527+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 9.60M
[2024-03-26T14:37:51.528+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 16.4M
[2024-03-26T14:37:51.560+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 1.46M
[2024-03-26T14:37:51.563+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 28.8M
[2024-03-26T14:37:51.638+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  661K
[2024-03-26T14:37:51.639+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 37.9M
[2024-03-26T14:37:51.702+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  799K
[2024-03-26T14:37:51.708+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 16.9M
[2024-03-26T14:37:51.762+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  882K
[2024-03-26T14:37:51.765+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 14.3M
[2024-03-26T14:37:51.769+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 29.5M
[2024-03-26T14:37:51.813+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:37:51.814+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  314M
[2024-03-26T14:37:51.856+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 1.16M
[2024-03-26T14:37:51.858+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 76.8M
[2024-03-26T14:37:51.902+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:37:51.903+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 42.6M
[2024-03-26T14:37:51.960+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  879K
[2024-03-26T14:37:51.964+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  213M
[2024-03-26T14:37:52.023+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  806K
[2024-03-26T14:37:52.043+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  295M
[2024-03-26T14:37:52.061+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.51M
[2024-03-26T14:37:52.066+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 11.8M
[2024-03-26T14:37:52.082+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 2.47M
[2024-03-26T14:37:52.099+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 2.75M
[2024-03-26T14:37:52.100+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 37.5M
[2024-03-26T14:37:52.130+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 1.50M
[2024-03-26T14:37:52.135+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  470M
[2024-03-26T14:37:52.422+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  172K
[2024-03-26T14:37:52.533+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  452K
[2024-03-26T14:37:52.539+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 10.8M
[2024-03-26T14:37:52.542+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  325M
[2024-03-26T14:37:52.543+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  397M
[2024-03-26T14:37:52.652+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  436K
[2024-03-26T14:37:52.653+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 59.9M
[2024-03-26T14:37:52.654+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 67.7M
[2024-03-26T14:37:52.654+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:37:52.666+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 3.90M
[2024-03-26T14:37:52.671+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 11.3M
[2024-03-26T14:37:52.805+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  377K
[2024-03-26T14:37:52.808+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 25.0M
[2024-03-26T14:37:52.894+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  563K
[2024-03-26T14:37:52.896+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  164M
[2024-03-26T14:37:52.897+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  391M
[2024-03-26T14:37:52.974+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  627K
[2024-03-26T14:37:53.015+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1.22M
[2024-03-26T14:37:53.016+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 24.7M
[2024-03-26T14:37:53.017+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  316M
[2024-03-26T14:37:53.081+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  773K
[2024-03-26T14:37:53.081+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  293M
[2024-03-26T14:37:53.129+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:37:53.134+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 32.9M
[2024-03-26T14:37:53.223+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  528K
[2024-03-26T14:37:53.228+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  157M
[2024-03-26T14:37:53.322+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  567K
[2024-03-26T14:37:53.325+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 19.9M
[2024-03-26T14:37:53.380+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:37:53.387+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 9.27M
[2024-03-26T14:37:53.388+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 10.0M
[2024-03-26T14:37:53.423+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  994K
[2024-03-26T14:37:53.426+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  130M
[2024-03-26T14:37:53.510+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  566K
[2024-03-26T14:37:53.513+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 31.6M
[2024-03-26T14:37:53.538+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 2.50M
[2024-03-26T14:37:53.543+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 8.07M
[2024-03-26T14:37:53.589+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  974K
[2024-03-26T14:37:53.592+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 42.7M
[2024-03-26T14:37:53.593+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 27.5M
[2024-03-26T14:37:53.646+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 1.00M
[2024-03-26T14:37:53.648+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 8.84M
[2024-03-26T14:37:53.712+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  773K
[2024-03-26T14:37:53.712+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  285M
[2024-03-26T14:37:53.776+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  786K
[2024-03-26T14:37:53.788+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 9.74M
[2024-03-26T14:37:53.860+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  636K
[2024-03-26T14:37:53.867+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  104M
[2024-03-26T14:37:53.868+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 86.8M
[2024-03-26T14:37:53.896+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.34M
[2024-03-26T14:37:53.897+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  234M
[2024-03-26T14:37:53.937+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 1.24M
[2024-03-26T14:37:53.939+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 13.2M
[2024-03-26T14:37:54.065+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  396K
[2024-03-26T14:37:54.068+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 17.3M
[2024-03-26T14:37:54.194+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  397K
[2024-03-26T14:37:54.202+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:37:54.293+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  541K
[2024-03-26T14:37:54.298+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 6.87M
[2024-03-26T14:37:54.428+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  390K
[2024-03-26T14:37:54.428+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 92.9M
[2024-03-26T14:37:54.527+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  550K
[2024-03-26T14:37:54.528+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 4.97M
[2024-03-26T14:37:54.528+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  391M
[2024-03-26T14:37:54.587+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  842K
[2024-03-26T14:37:54.593+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  394M
[2024-03-26T14:37:54.722+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  371K
[2024-03-26T14:37:54.723+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  353M
[2024-03-26T14:37:55.017+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  170K
[2024-03-26T14:37:55.024+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 5.56M
[2024-03-26T14:37:55.078+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  939K
[2024-03-26T14:37:55.085+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 6.77M
[2024-03-26T14:37:55.087+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 20.8M
[2024-03-26T14:37:55.215+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  525K
[2024-03-26T14:37:55.219+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 1.50M
[2024-03-26T14:37:55.285+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  717K
[2024-03-26T14:37:55.287+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  106M
[2024-03-26T14:37:55.408+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  409K
[2024-03-26T14:37:55.410+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 22.8M
[2024-03-26T14:37:55.564+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  326K
[2024-03-26T14:37:55.579+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  104M
[2024-03-26T14:37:55.582+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 61.8M
[2024-03-26T14:37:55.664+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  501K
[2024-03-26T14:37:55.667+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 15.9M
[2024-03-26T14:37:55.751+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  600K
[2024-03-26T14:37:55.754+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 12.0M
[2024-03-26T14:37:55.788+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.44M
[2024-03-26T14:37:55.793+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 11.5M
[2024-03-26T14:37:55.874+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  620K
[2024-03-26T14:37:55.889+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 3.25M
[2024-03-26T14:37:55.895+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  140M
[2024-03-26T14:37:55.897+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 7.01M
[2024-03-26T14:37:55.936+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 1.22M
[2024-03-26T14:37:55.939+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 13.2M
[2024-03-26T14:37:56.003+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  787K
[2024-03-26T14:37:56.007+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 11.4M
[2024-03-26T14:37:56.009+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 36.0M
[2024-03-26T14:37:56.038+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.64M
[2024-03-26T14:37:56.040+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 32.4M
[2024-03-26T14:37:56.071+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 1.57M
[2024-03-26T14:37:56.072+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 44.0M
[2024-03-26T14:37:56.073+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 48.1M
[2024-03-26T14:37:56.136+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  790K
[2024-03-26T14:37:56.138+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 35.1M
[2024-03-26T14:37:56.280+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  356K
[2024-03-26T14:37:56.281+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 19.3M
[2024-03-26T14:37:56.356+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  672K
[2024-03-26T14:37:56.359+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  213M
[2024-03-26T14:37:56.437+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  657K
[2024-03-26T14:37:56.439+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  192M
[2024-03-26T14:37:56.447+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 3.70M
[2024-03-26T14:37:56.479+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 1.45M
[2024-03-26T14:37:56.480+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  329M
[2024-03-26T14:37:56.645+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  303K
[2024-03-26T14:37:56.650+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 95.0M
[2024-03-26T14:37:56.702+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  868K
[2024-03-26T14:37:56.704+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 30.6M
[2024-03-26T14:37:57.069+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  137K
[2024-03-26T14:37:57.071+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  264M
[2024-03-26T14:37:57.072+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  422M
[2024-03-26T14:37:57.072+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  427M
[2024-03-26T14:37:57.073+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  366M
[2024-03-26T14:37:57.073+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  355M
[2024-03-26T14:37:57.074+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:37:57.074+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  337M
[2024-03-26T14:37:57.074+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  393M
[2024-03-26T14:37:57.429+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  139K
[2024-03-26T14:37:57.431+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  234M
[2024-03-26T14:37:57.493+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:37:57.527+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 2.44M
[2024-03-26T14:37:57.541+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 1.94M
[2024-03-26T14:37:57.544+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 3.40M
[2024-03-26T14:37:57.545+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 34.8M
[2024-03-26T14:37:57.545+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  273M
[2024-03-26T14:37:57.546+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 15.0M
[2024-03-26T14:37:57.548+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  309M
[2024-03-26T14:37:57.549+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  307M
[2024-03-26T14:37:57.554+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  177M
[2024-03-26T14:37:57.593+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  381M
[2024-03-26T14:37:57.614+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  335M
[2024-03-26T14:37:57.618+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.42M
[2024-03-26T14:37:57.619+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  368M
[2024-03-26T14:37:57.627+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  172M
[2024-03-26T14:37:57.635+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  162M
[2024-03-26T14:37:57.646+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  237M
[2024-03-26T14:37:57.673+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  422M
[2024-03-26T14:37:57.679+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  449M
[2024-03-26T14:37:57.691+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  412M
[2024-03-26T14:37:57.692+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  337M
[2024-03-26T14:37:57.697+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  449M
[2024-03-26T14:37:57.722+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  460M
[2024-03-26T14:37:57.731+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  284M
[2024-03-26T14:37:57.733+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  326M
[2024-03-26T14:37:57.819+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  209K
[2024-03-26T14:37:57.823+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  261M
[2024-03-26T14:37:57.846+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  367M
[2024-03-26T14:37:57.848+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  256M
[2024-03-26T14:37:57.854+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 2.35M
[2024-03-26T14:37:57.855+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 3.63M
[2024-03-26T14:37:57.856+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  308M
[2024-03-26T14:37:57.858+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  212M
[2024-03-26T14:37:57.859+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  297M
[2024-03-26T14:37:57.860+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  340M
[2024-03-26T14:37:57.860+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  311M
[2024-03-26T14:37:57.868+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  301M
[2024-03-26T14:37:57.869+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  328M
[2024-03-26T14:37:57.911+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  935K
[2024-03-26T14:37:57.913+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 4.11M
[2024-03-26T14:37:57.920+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  256M
[2024-03-26T14:37:57.921+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  369M
[2024-03-26T14:37:57.921+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  323M
