[2024-04-02T06:08:38.507+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.609+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.620+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.982+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-31 06:12:11.756547+00:00
[2024-04-02T06:08:39.097+0000] {standard_task_runner.py:60} INFO - Started process 117 to run task
[2024-04-02T06:08:39.168+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-31T06:12:11.756547+00:00', '--job-id', '590', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpathns2zn']
[2024-04-02T06:08:39.191+0000] {standard_task_runner.py:88} INFO - Job 590: Subtask download_dataset_0_task
[2024-04-02T06:08:39.774+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.673+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T06:12:11.756547+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-31T06:12:11.756547+00:00'
[2024-04-02T06:08:40.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.725+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T06:08:40.834+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:41.012+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T06:08:41.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.441+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:57.928+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  338M
[2024-04-02T06:08:57.929+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  327M
[2024-04-02T06:08:57.948+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  800K
[2024-04-02T06:08:57.984+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:08:57.986+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 4.35M
[2024-04-02T06:08:57.988+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 8.41M
[2024-04-02T06:08:57.991+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:08:57.995+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:08:57.996+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  236M
[2024-04-02T06:08:58.093+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T06:08:58.101+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T06:08:58.112+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  565K
[2024-04-02T06:08:58.119+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 3.64M
[2024-04-02T06:08:58.138+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  157M
[2024-04-02T06:08:58.141+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  183M
[2024-04-02T06:08:58.145+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  362M
[2024-04-02T06:08:58.172+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  441M
[2024-04-02T06:08:58.187+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  171M
[2024-04-02T06:08:58.204+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 2.93M
[2024-04-02T06:08:58.223+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  837K
[2024-04-02T06:08:58.259+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 2.41M
[2024-04-02T06:08:58.293+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 4.51M
[2024-04-02T06:08:58.318+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:08:58.359+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 5.18M
[2024-04-02T06:08:58.372+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  321M
[2024-04-02T06:08:58.380+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 52.3M
[2024-04-02T06:08:58.399+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T06:08:58.420+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T06:08:58.429+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  823K
[2024-04-02T06:08:58.433+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  851K
[2024-04-02T06:08:58.438+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 6.44M
[2024-04-02T06:08:58.444+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  494M
[2024-04-02T06:08:58.449+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  333M
[2024-04-02T06:08:58.457+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  392M
[2024-04-02T06:08:58.512+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  545M
[2024-04-02T06:08:58.533+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  545M
[2024-04-02T06:08:58.537+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  495M
[2024-04-02T06:08:58.540+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  549K
[2024-04-02T06:08:58.542+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  310M
[2024-04-02T06:08:58.548+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  462M
[2024-04-02T06:08:58.557+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  479M
[2024-04-02T06:08:58.569+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  377M
[2024-04-02T06:08:58.593+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  426M
[2024-04-02T06:08:58.596+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 6.81M
[2024-04-02T06:08:58.673+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  517M
[2024-04-02T06:08:58.760+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 92.2M
[2024-04-02T06:08:58.790+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  654K
[2024-04-02T06:08:58.800+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  381M
[2024-04-02T06:08:58.804+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T06:08:58.815+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  311M
[2024-04-02T06:08:58.826+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T06:08:58.838+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  499M
[2024-04-02T06:08:58.849+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  235M
[2024-04-02T06:08:58.865+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 5.07M
[2024-04-02T06:08:58.874+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 32.8M
[2024-04-02T06:08:58.879+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  659K
[2024-04-02T06:08:58.884+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 20.3M
[2024-04-02T06:08:58.885+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 88.1M
[2024-04-02T06:08:58.897+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 4.40M
[2024-04-02T06:08:58.904+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  306M
[2024-04-02T06:08:58.909+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  520M
[2024-04-02T06:08:58.911+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  448M
[2024-04-02T06:08:58.936+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T06:08:58.974+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 8.69M
[2024-04-02T06:08:59.002+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  806K
[2024-04-02T06:08:59.010+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 20.9M
[2024-04-02T06:08:59.051+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 50.5M
[2024-04-02T06:08:59.071+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 2.12M
[2024-04-02T06:08:59.101+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  237M
[2024-04-02T06:08:59.118+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:08:59.131+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:08:59.158+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  276M
[2024-04-02T06:08:59.175+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T06:08:59.198+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  970K
[2024-04-02T06:08:59.234+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T06:08:59.247+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 30.4M
[2024-04-02T06:08:59.260+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 4.28M
[2024-04-02T06:08:59.285+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  213M
[2024-04-02T06:08:59.291+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  406M
[2024-04-02T06:08:59.308+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:08:59.332+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  330M
[2024-04-02T06:08:59.348+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 2.02M
[2024-04-02T06:08:59.350+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:08:59.351+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:08:59.352+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  521M
[2024-04-02T06:08:59.354+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  467M
[2024-04-02T06:08:59.381+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 4.40M
[2024-04-02T06:08:59.399+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T06:08:59.407+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T06:08:59.410+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  413M
[2024-04-02T06:08:59.413+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 1.59M
[2024-04-02T06:08:59.453+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  385M
[2024-04-02T06:08:59.458+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  760K
[2024-04-02T06:08:59.463+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 4.11M
[2024-04-02T06:08:59.479+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  161M
[2024-04-02T06:08:59.492+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  454M
[2024-04-02T06:08:59.510+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  519M
[2024-04-02T06:08:59.514+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  257M
[2024-04-02T06:08:59.516+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  519M
[2024-04-02T06:08:59.519+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  541M
[2024-04-02T06:08:59.529+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T06:08:59.548+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:08:59.554+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:08:59.559+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  281M
[2024-04-02T06:08:59.562+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  101M
[2024-04-02T06:08:59.575+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 2.54M
[2024-04-02T06:08:59.586+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  366M
[2024-04-02T06:08:59.590+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  297M
[2024-04-02T06:08:59.593+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 4.03M
[2024-04-02T06:08:59.598+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  248M
[2024-04-02T06:08:59.600+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  252M
[2024-04-02T06:08:59.605+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  728K
[2024-04-02T06:08:59.609+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  294M
[2024-04-02T06:08:59.619+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 2.59M
[2024-04-02T06:08:59.621+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  265M
[2024-04-02T06:08:59.621+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  263M
[2024-04-02T06:08:59.622+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  291M
[2024-04-02T06:08:59.629+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  297M
[2024-04-02T06:08:59.629+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 33.0M
[2024-04-02T06:08:59.631+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 22.2M
[2024-04-02T06:08:59.632+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  507K
[2024-04-02T06:08:59.638+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  370M
[2024-04-02T06:08:59.643+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  463M
[2024-04-02T06:08:59.644+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  545M
[2024-04-02T06:08:59.649+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  554M
[2024-04-02T06:08:59.653+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T06:08:59.656+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  314M
[2024-04-02T06:08:59.674+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 7.38M
[2024-04-02T06:08:59.685+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  514M
[2024-04-02T06:08:59.690+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  454M
[2024-04-02T06:08:59.708+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 3.34M
[2024-04-02T06:08:59.716+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:08:59.719+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 13.9M
[2024-04-02T06:08:59.721+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  452M
[2024-04-02T06:08:59.726+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T06:08:59.729+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T06:08:59.733+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 26.3M
[2024-04-02T06:08:59.737+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 4.89M
[2024-04-02T06:08:59.738+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  449M
[2024-04-02T06:08:59.739+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  505M
[2024-04-02T06:08:59.740+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T06:08:59.742+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:08:59.751+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 4.37M
[2024-04-02T06:08:59.752+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 70.4M
[2024-04-02T06:08:59.753+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 93.7M
[2024-04-02T06:08:59.757+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 2.46M
[2024-04-02T06:08:59.777+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 24.5M
[2024-04-02T06:08:59.791+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 36.5M
[2024-04-02T06:08:59.792+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  336M
[2024-04-02T06:08:59.800+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  311M
[2024-04-02T06:08:59.805+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:08:59.812+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:08:59.818+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 25.6M
[2024-04-02T06:08:59.822+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 49.0M
[2024-04-02T06:08:59.826+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:08:59.837+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T06:08:59.841+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  188M
[2024-04-02T06:08:59.846+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  421M
[2024-04-02T06:08:59.848+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 3.19M
[2024-04-02T06:08:59.849+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  394M
[2024-04-02T06:08:59.856+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  491M
[2024-04-02T06:08:59.869+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  675K
[2024-04-02T06:08:59.878+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  405M
[2024-04-02T06:08:59.892+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  496M
[2024-04-02T06:08:59.901+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 54.8M
[2024-04-02T06:08:59.941+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 2.97M
[2024-04-02T06:08:59.944+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 7.30M
[2024-04-02T06:08:59.944+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:08:59.945+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  389M
[2024-04-02T06:08:59.945+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  454M
[2024-04-02T06:08:59.946+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  569M
[2024-04-02T06:08:59.946+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  637K
[2024-04-02T06:08:59.947+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  243M
[2024-04-02T06:08:59.951+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 31.5M
[2024-04-02T06:08:59.953+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 6.56M
[2024-04-02T06:08:59.955+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 3.26M
[2024-04-02T06:08:59.963+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 41.7M
[2024-04-02T06:08:59.966+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T06:08:59.968+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 48.3M
[2024-04-02T06:09:00.048+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 39.1M
[2024-04-02T06:09:00.077+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 43.2M
[2024-04-02T06:09:00.111+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:09:00.150+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 1014K
[2024-04-02T06:09:00.162+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  249M
[2024-04-02T06:09:00.171+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  364M
[2024-04-02T06:09:00.176+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T06:09:00.187+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 31.8M
[2024-04-02T06:09:00.191+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 25.3M
[2024-04-02T06:09:00.214+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 30.4M
[2024-04-02T06:09:00.217+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  137M
[2024-04-02T06:09:00.231+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  552M
[2024-04-02T06:09:00.267+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:00.309+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:00.345+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T06:09:00.352+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 22.1M
[2024-04-02T06:09:00.392+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  300M
[2024-04-02T06:09:00.398+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:00.404+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T06:09:00.418+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  536M
[2024-04-02T06:09:00.429+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  542M
[2024-04-02T06:09:00.444+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  556M
[2024-04-02T06:09:00.457+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  457M
[2024-04-02T06:09:00.465+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  701K
[2024-04-02T06:09:00.470+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T06:09:00.471+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 41.0M
[2024-04-02T06:09:00.491+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  362M
[2024-04-02T06:09:00.493+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T06:09:00.500+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  249M
[2024-04-02T06:09:00.508+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  375M
[2024-04-02T06:09:00.519+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:00.532+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  405M
[2024-04-02T06:09:00.539+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  362M
[2024-04-02T06:09:00.541+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:00.544+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T06:09:00.546+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T06:09:00.551+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 8.59M
[2024-04-02T06:09:00.564+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  376M
[2024-04-02T06:09:00.566+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:00.567+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  277M
[2024-04-02T06:09:00.568+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  101M
