[2024-03-31T06:13:56.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.146+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.155+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-31T06:13:56.350+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-30 00:00:00+00:00
[2024-03-31T06:13:56.418+0000] {standard_task_runner.py:60} INFO - Started process 414 to run task
[2024-03-31T06:13:56.467+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '573', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp470q7gyc']
[2024-03-31T06:13:56.476+0000] {standard_task_runner.py:88} INFO - Job 573: Subtask download_dataset_3_task
[2024-03-31T06:13:56.654+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-31T06:13:57.061+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-03-31T06:13:57.072+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-31T06:13:57.086+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-31T06:13:57.259+0000] {subprocess.py:86} INFO - Output:
[2024-03-31T06:13:57.332+0000] {subprocess.py:93} INFO - --2024-03-31 06:13:57--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-31T06:13:57.628+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-31T06:13:57.642+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-31T06:13:58.910+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-31T06:14:08.915+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 3.85M
[2024-03-31T06:14:08.916+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  281M
[2024-03-31T06:14:08.965+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:09.030+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  769K
[2024-03-31T06:14:09.030+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  304M
[2024-03-31T06:14:09.063+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 1.53M
[2024-03-31T06:14:09.065+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 85.7M
[2024-03-31T06:14:09.065+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  181M
[2024-03-31T06:14:09.102+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 1.21M
[2024-03-31T06:14:09.108+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  112M
[2024-03-31T06:14:09.149+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:14:09.150+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 76.3M
[2024-03-31T06:14:09.194+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.11M
[2024-03-31T06:14:09.195+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  243M
[2024-03-31T06:14:09.251+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  903K
[2024-03-31T06:14:09.251+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 28.5M
[2024-03-31T06:14:09.252+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  538M
[2024-03-31T06:14:09.294+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.15M
[2024-03-31T06:14:09.351+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  873K
[2024-03-31T06:14:09.355+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 46.6M
[2024-03-31T06:14:09.356+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 16.5M
[2024-03-31T06:14:09.384+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 1.67M
[2024-03-31T06:14:09.385+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 53.0M
[2024-03-31T06:14:09.421+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 1.37M
[2024-03-31T06:14:09.424+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 15.8M
[2024-03-31T06:14:09.481+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  873K
[2024-03-31T06:14:09.483+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 51.9M
[2024-03-31T06:14:09.542+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  838K
[2024-03-31T06:14:09.543+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 49.0M
[2024-03-31T06:14:09.543+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 93.6M
[2024-03-31T06:14:09.596+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  946K
[2024-03-31T06:14:09.598+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  523M
[2024-03-31T06:14:09.669+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  707K
[2024-03-31T06:14:09.695+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  216M
[2024-03-31T06:14:09.741+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  819K
[2024-03-31T06:14:09.745+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  544M
[2024-03-31T06:14:09.782+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  932K
[2024-03-31T06:14:09.791+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 5.82M
[2024-03-31T06:14:09.841+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  985K
[2024-03-31T06:14:09.858+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 50.6M
[2024-03-31T06:14:09.876+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.61M
[2024-03-31T06:14:09.893+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 27.9M
[2024-03-31T06:14:09.919+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.30M
[2024-03-31T06:14:09.920+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 39.0M
[2024-03-31T06:14:09.956+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 7.17M
[2024-03-31T06:14:10.002+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1.17M
[2024-03-31T06:14:10.005+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 2.06M
[2024-03-31T06:14:10.007+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 3.95M
[2024-03-31T06:14:10.009+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  364M
[2024-03-31T06:14:10.038+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1.24M
[2024-03-31T06:14:10.038+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  202M
[2024-03-31T06:14:10.087+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1020K
[2024-03-31T06:14:10.088+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  234M
[2024-03-31T06:14:10.146+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  858K
[2024-03-31T06:14:10.151+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  284M
[2024-03-31T06:14:10.201+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  900K
[2024-03-31T06:14:10.215+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  468M
[2024-03-31T06:14:10.285+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  596K
[2024-03-31T06:14:10.286+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 75.5M
[2024-03-31T06:14:10.333+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 1.06M
[2024-03-31T06:14:10.335+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 19.6M
[2024-03-31T06:14:10.384+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:14:10.386+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 10.6M
[2024-03-31T06:14:10.387+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  106M
[2024-03-31T06:14:10.447+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  830K
[2024-03-31T06:14:10.449+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 40.2M
[2024-03-31T06:14:10.523+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  676K
[2024-03-31T06:14:10.529+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 10.4M
[2024-03-31T06:14:10.566+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 1.28M
[2024-03-31T06:14:10.568+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 25.4M
[2024-03-31T06:14:10.621+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  928K
[2024-03-31T06:14:10.632+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 4.81M
[2024-03-31T06:14:10.633+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 23.9M
[2024-03-31T06:14:10.695+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  802K
[2024-03-31T06:14:10.762+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  760K
[2024-03-31T06:14:10.767+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 9.67M
[2024-03-31T06:14:10.768+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  463M
[2024-03-31T06:14:10.825+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  853K
[2024-03-31T06:14:10.825+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  483M
[2024-03-31T06:14:10.893+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  759K
[2024-03-31T06:14:10.896+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 13.3M
[2024-03-31T06:14:10.949+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  916K
[2024-03-31T06:14:10.954+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 31.3M
[2024-03-31T06:14:11.023+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  690K
[2024-03-31T06:14:11.036+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 3.90M
[2024-03-31T06:14:11.092+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  885K
[2024-03-31T06:14:11.093+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  466M
[2024-03-31T06:14:11.094+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  554M
[2024-03-31T06:14:11.158+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  768K
[2024-03-31T06:14:11.208+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  387M
[2024-03-31T06:14:11.210+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  974K
[2024-03-31T06:14:11.210+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  106M
[2024-03-31T06:14:11.269+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  847K
[2024-03-31T06:14:11.272+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 52.2M
[2024-03-31T06:14:11.346+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  655K
[2024-03-31T06:14:11.346+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  451M
[2024-03-31T06:14:11.347+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 73.6M
[2024-03-31T06:14:11.381+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.43M
[2024-03-31T06:14:11.415+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.41M
[2024-03-31T06:14:11.416+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 63.8M
[2024-03-31T06:14:11.416+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  520M
[2024-03-31T06:14:11.471+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  913K
[2024-03-31T06:14:11.474+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 15.9M
[2024-03-31T06:14:11.498+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 2.02M
[2024-03-31T06:14:11.501+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 27.9M
[2024-03-31T06:14:11.555+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  902K
[2024-03-31T06:14:11.556+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 40.4M
[2024-03-31T06:14:11.605+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 1.32M
[2024-03-31T06:14:11.623+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 2.36M
[2024-03-31T06:14:11.644+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 2.87M
[2024-03-31T06:14:11.645+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 3.69M
[2024-03-31T06:14:11.645+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  501M
[2024-03-31T06:14:11.678+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.48M
[2024-03-31T06:14:11.710+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 38.7M
[2024-03-31T06:14:11.712+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 1.49M
[2024-03-31T06:14:11.713+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 82.0M
[2024-03-31T06:14:11.748+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.38M
[2024-03-31T06:14:11.749+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 45.4M
[2024-03-31T06:14:11.797+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:11.799+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 30.3M
[2024-03-31T06:14:11.849+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 1.05M
[2024-03-31T06:14:11.850+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 14.6M
[2024-03-31T06:14:11.893+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.12M
[2024-03-31T06:14:11.894+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  107M
[2024-03-31T06:14:11.948+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  893K
[2024-03-31T06:14:11.950+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 83.9M
[2024-03-31T06:14:11.993+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1.25M
[2024-03-31T06:14:12.004+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  444M
[2024-03-31T06:14:12.004+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 3.73M
[2024-03-31T06:14:12.037+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 1.37M
[2024-03-31T06:14:12.038+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  241M
[2024-03-31T06:14:12.071+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 1.49M
[2024-03-31T06:14:12.072+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  135M
[2024-03-31T06:14:12.124+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  996K
[2024-03-31T06:14:12.132+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 23.1M
[2024-03-31T06:14:12.167+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.10M
[2024-03-31T06:14:12.173+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 12.1M
[2024-03-31T06:14:12.217+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.07M
[2024-03-31T06:14:12.218+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  195M
[2024-03-31T06:14:12.220+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  402M
[2024-03-31T06:14:12.280+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  810K
[2024-03-31T06:14:12.280+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 58.6M
[2024-03-31T06:14:12.326+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 1.05M
[2024-03-31T06:14:12.327+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  403M
[2024-03-31T06:14:12.365+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.27M
[2024-03-31T06:14:12.366+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 63.1M
[2024-03-31T06:14:12.439+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  679K
[2024-03-31T06:14:12.441+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 33.8M
[2024-03-31T06:14:12.442+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 44.9M
[2024-03-31T06:14:12.493+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  971K
[2024-03-31T06:14:12.496+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 21.7M
[2024-03-31T06:14:12.573+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  650K
[2024-03-31T06:14:12.577+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 11.2M
[2024-03-31T06:14:12.612+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 93.0M
[2024-03-31T06:14:12.614+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.39M
[2024-03-31T06:14:12.668+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  904K
[2024-03-31T06:14:12.672+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 19.9M
[2024-03-31T06:14:12.758+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  571K
[2024-03-31T06:14:12.768+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 8.57M
[2024-03-31T06:14:12.771+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 12.3M
[2024-03-31T06:14:12.823+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:14:12.855+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 6.16M
[2024-03-31T06:14:12.872+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.53M
[2024-03-31T06:14:12.873+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  495M
[2024-03-31T06:14:12.910+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  906K
[2024-03-31T06:14:12.915+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 33.2M
[2024-03-31T06:14:12.992+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 1016K
[2024-03-31T06:14:12.992+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  145M
[2024-03-31T06:14:12.993+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  116M
[2024-03-31T06:14:12.993+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.61M
[2024-03-31T06:14:13.039+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 1.14M
[2024-03-31T06:14:13.039+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 14.0M
[2024-03-31T06:14:13.040+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  249M
[2024-03-31T06:14:13.094+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.09M
[2024-03-31T06:14:13.095+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 27.8M
[2024-03-31T06:14:13.125+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 1.21M
[2024-03-31T06:14:13.125+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 65.5M
[2024-03-31T06:14:13.181+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:13.185+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 6.87M
[2024-03-31T06:14:13.220+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 1.31M
[2024-03-31T06:14:13.232+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  404M
[2024-03-31T06:14:13.233+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  426M
[2024-03-31T06:14:13.271+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.02M
[2024-03-31T06:14:13.273+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 7.05M
[2024-03-31T06:14:13.317+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.12M
[2024-03-31T06:14:13.329+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 6.81M
[2024-03-31T06:14:13.382+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  861K
[2024-03-31T06:14:13.385+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 21.2M
[2024-03-31T06:14:13.448+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  785K
[2024-03-31T06:14:13.449+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 63.8M
[2024-03-31T06:14:13.525+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  676K
[2024-03-31T06:14:13.532+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 5.82M
[2024-03-31T06:14:13.562+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 2.51M
[2024-03-31T06:14:13.574+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 4.54M
[2024-03-31T06:14:13.603+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.19M
[2024-03-31T06:14:13.607+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 86.6M
[2024-03-31T06:14:13.609+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 13.2M
[2024-03-31T06:14:13.707+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  539K
[2024-03-31T06:14:13.712+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 10.3M
[2024-03-31T06:14:13.731+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.90M
[2024-03-31T06:14:13.733+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 27.1M
[2024-03-31T06:14:13.781+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1016K
[2024-03-31T06:14:13.793+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 3.99M
[2024-03-31T06:14:13.834+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 1.32M
[2024-03-31T06:14:13.837+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  155M
[2024-03-31T06:14:13.846+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 16.8M
[2024-03-31T06:14:13.885+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 1.07M
[2024-03-31T06:14:13.981+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  495K
[2024-03-31T06:14:13.982+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  322M
[2024-03-31T06:14:13.990+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  270M
[2024-03-31T06:14:14.050+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  875K
[2024-03-31T06:14:14.069+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 26.4M
[2024-03-31T06:14:14.134+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  683K
[2024-03-31T06:14:14.142+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 50.7M
[2024-03-31T06:14:14.150+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 2.39M
[2024-03-31T06:14:14.179+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  169M
[2024-03-31T06:14:14.222+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  600K
[2024-03-31T06:14:14.223+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 12.3M
[2024-03-31T06:14:14.281+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  849K
