[2024-03-18T06:45:26.440+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.477+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.478+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:26.563+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:26.696+0000] {standard_task_runner.py:60} INFO - Started process 444 to run task
[2024-03-18T06:45:26.703+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '238', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpr50pzzxj']
[2024-03-18T06:45:26.718+0000] {standard_task_runner.py:88} INFO - Job 238: Subtask download_dataset_3_task
[2024-03-18T06:45:27.289+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:28.431+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:28.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:28.463+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:45:28.612+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:28.675+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:28--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:45:28.765+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-18T06:45:28.770+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:29.392+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:42.045+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 29.2M
[2024-03-18T06:45:42.087+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:45:42.134+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:45:42.135+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 24.0M
[2024-03-18T06:45:42.137+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 29.6M
[2024-03-18T06:45:42.138+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 49.9M
[2024-03-18T06:45:42.148+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 5.34M
[2024-03-18T06:45:42.149+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 24.6M
[2024-03-18T06:45:42.150+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  106M
[2024-03-18T06:45:42.150+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  472M
[2024-03-18T06:45:42.187+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:45:42.241+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  949K
[2024-03-18T06:45:42.244+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T06:45:42.245+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  469M
[2024-03-18T06:45:42.253+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 53.5M
[2024-03-18T06:45:42.253+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 6.13M
[2024-03-18T06:45:42.254+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  437M
[2024-03-18T06:45:42.254+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  499M
[2024-03-18T06:45:42.254+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  459M
[2024-03-18T06:45:42.319+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  752K
[2024-03-18T06:45:42.347+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 1.80M
[2024-03-18T06:45:42.361+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 3.34M
[2024-03-18T06:45:42.364+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 24.9M
[2024-03-18T06:45:42.366+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 24.0M
[2024-03-18T06:45:42.367+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  115M
[2024-03-18T06:45:42.368+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  297M
[2024-03-18T06:45:42.368+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  342M
[2024-03-18T06:45:42.369+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:45:42.401+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.41M
[2024-03-18T06:45:42.402+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 81.2M
[2024-03-18T06:45:42.453+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  962K
[2024-03-18T06:45:42.455+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 44.4M
[2024-03-18T06:45:42.456+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 30.8M
[2024-03-18T06:45:42.458+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 29.1M
[2024-03-18T06:45:42.461+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T06:45:42.463+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 25.5M
[2024-03-18T06:45:42.464+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 43.0M
[2024-03-18T06:45:42.466+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 24.4M
[2024-03-18T06:45:42.505+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:45:42.508+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T06:45:42.575+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  811K
[2024-03-18T06:45:42.577+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 38.1M
[2024-03-18T06:45:42.578+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 41.2M
[2024-03-18T06:45:42.578+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 48.8M
[2024-03-18T06:45:42.578+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 75.5M
[2024-03-18T06:45:42.579+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  434M
[2024-03-18T06:45:42.579+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 32.4M
[2024-03-18T06:45:42.579+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  502M
[2024-03-18T06:45:42.612+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T06:45:42.617+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 9.70M
[2024-03-18T06:45:42.691+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  709K
[2024-03-18T06:45:42.720+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.58M
[2024-03-18T06:45:42.737+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T06:45:42.757+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.37M
[2024-03-18T06:45:42.768+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 9.70M
[2024-03-18T06:45:42.770+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 55.4M
[2024-03-18T06:45:42.787+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  379M
[2024-03-18T06:45:42.803+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 7.14M
[2024-03-18T06:45:42.812+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  293M
[2024-03-18T06:45:42.826+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  234M
[2024-03-18T06:45:42.844+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 2.42M
[2024-03-18T06:45:42.847+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 2.60M
[2024-03-18T06:45:42.849+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:45:42.850+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  392M
[2024-03-18T06:45:42.850+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  429M
[2024-03-18T06:45:42.860+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  387M
[2024-03-18T06:45:42.868+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  338M
[2024-03-18T06:45:42.871+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 3.85M
[2024-03-18T06:45:42.877+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  450M
[2024-03-18T06:45:42.899+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 4.08M
[2024-03-18T06:45:42.900+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:45:42.901+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:45:42.904+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 6.49M
[2024-03-18T06:45:42.906+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  106M
[2024-03-18T06:45:42.908+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 6.71M
[2024-03-18T06:45:42.909+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  468M
[2024-03-18T06:45:42.911+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  522M
[2024-03-18T06:45:42.913+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  519M
[2024-03-18T06:45:42.916+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  492M
[2024-03-18T06:45:42.917+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:45:42.934+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T06:45:42.937+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T06:45:42.989+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  960K
[2024-03-18T06:45:42.992+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 14.8M
[2024-03-18T06:45:42.994+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  286M
[2024-03-18T06:45:42.996+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 21.6M
[2024-03-18T06:45:43.000+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 9.91M
[2024-03-18T06:45:43.000+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  374M
[2024-03-18T06:45:43.001+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  288M
[2024-03-18T06:45:43.006+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 14.5M
[2024-03-18T06:45:43.008+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 19.7M
[2024-03-18T06:45:43.063+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  887K
[2024-03-18T06:45:43.064+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 64.9M
[2024-03-18T06:45:43.101+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T06:45:43.102+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 64.0M
[2024-03-18T06:45:43.106+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 30.0M
[2024-03-18T06:45:43.107+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:45:43.109+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 23.9M
[2024-03-18T06:45:43.111+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T06:45:43.114+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T06:45:43.116+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 25.3M
[2024-03-18T06:45:43.117+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 30.1M
[2024-03-18T06:45:43.119+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T06:45:43.148+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.72M
[2024-03-18T06:45:43.151+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T06:45:43.203+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  965K
[2024-03-18T06:45:43.205+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 21.6M
[2024-03-18T06:45:43.207+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 28.7M
[2024-03-18T06:45:43.210+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  122M
[2024-03-18T06:45:43.215+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T06:45:43.216+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 8.98M
[2024-03-18T06:45:43.217+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  223M
[2024-03-18T06:45:43.217+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  431M
[2024-03-18T06:45:43.217+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 60.2M
[2024-03-18T06:45:43.218+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 72.4M
[2024-03-18T06:45:43.260+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:45:43.313+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1018K
[2024-03-18T06:45:43.326+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 18.8M
[2024-03-18T06:45:43.327+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 18.8M
[2024-03-18T06:45:43.333+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 4.05M
[2024-03-18T06:45:43.333+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  461M
[2024-03-18T06:45:43.334+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  494M
[2024-03-18T06:45:43.335+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  423M
[2024-03-18T06:45:43.341+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  525M
[2024-03-18T06:45:43.343+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  524M
[2024-03-18T06:45:43.369+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  528M
[2024-03-18T06:45:43.396+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  357M
[2024-03-18T06:45:43.431+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:45:43.437+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 7.60M
[2024-03-18T06:45:43.450+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 1003K
[2024-03-18T06:45:43.467+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 6.18M
[2024-03-18T06:45:43.478+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  402M
[2024-03-18T06:45:43.498+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T06:45:43.503+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 18.8M
[2024-03-18T06:45:43.507+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 12.0M
[2024-03-18T06:45:43.512+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 7.22M
[2024-03-18T06:45:43.515+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 28.0M
[2024-03-18T06:45:43.541+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  341M
[2024-03-18T06:45:43.550+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:45:43.555+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T06:45:43.562+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 2.07M
[2024-03-18T06:45:43.567+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  815K
[2024-03-18T06:45:43.581+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 63.0M
[2024-03-18T06:45:43.592+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  139M
[2024-03-18T06:45:43.597+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 60.1M
[2024-03-18T06:45:43.603+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  134M
[2024-03-18T06:45:43.611+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  185M
[2024-03-18T06:45:43.615+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  220M
[2024-03-18T06:45:43.619+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  202M
[2024-03-18T06:45:43.624+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 8.93M
[2024-03-18T06:45:43.632+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  394M
[2024-03-18T06:45:43.640+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  191M
[2024-03-18T06:45:43.644+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  505M
[2024-03-18T06:45:43.649+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:45:43.658+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  849K
[2024-03-18T06:45:43.664+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 19.1M
[2024-03-18T06:45:43.670+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 4.62M
[2024-03-18T06:45:43.681+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  466M
[2024-03-18T06:45:43.690+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  296M
[2024-03-18T06:45:43.691+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:45:43.695+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  297M
[2024-03-18T06:45:43.702+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  525M
[2024-03-18T06:45:43.704+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  425M
[2024-03-18T06:45:43.705+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  518M
[2024-03-18T06:45:43.706+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  518M
[2024-03-18T06:45:43.711+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  292M
[2024-03-18T06:45:43.721+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T06:45:43.742+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  939K
[2024-03-18T06:45:43.745+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 54.8M
[2024-03-18T06:45:43.747+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 75.4M
[2024-03-18T06:45:43.748+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  122M
[2024-03-18T06:45:43.754+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 4.22M
[2024-03-18T06:45:43.756+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  257M
[2024-03-18T06:45:43.766+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  352M
[2024-03-18T06:45:43.767+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  100M
[2024-03-18T06:45:43.769+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  319M
[2024-03-18T06:45:43.772+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:45:43.779+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  371M
[2024-03-18T06:45:43.806+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  338M
[2024-03-18T06:45:43.812+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  258M
[2024-03-18T06:45:43.813+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:45:43.863+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  739K
[2024-03-18T06:45:43.865+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 78.0M
[2024-03-18T06:45:43.866+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  167M
[2024-03-18T06:45:43.867+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  142M
[2024-03-18T06:45:43.867+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  175M
[2024-03-18T06:45:43.867+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  143M
[2024-03-18T06:45:43.868+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  130M
[2024-03-18T06:45:43.868+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 99.0M
[2024-03-18T06:45:43.868+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  134M
[2024-03-18T06:45:43.869+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 36.7M
[2024-03-18T06:45:43.869+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  460M
[2024-03-18T06:45:43.870+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  343M
[2024-03-18T06:45:43.897+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  526M
[2024-03-18T06:45:43.901+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T06:45:43.952+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  976K
[2024-03-18T06:45:43.953+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 35.0M
[2024-03-18T06:45:43.954+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 48.4M
[2024-03-18T06:45:43.955+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 41.4M
[2024-03-18T06:45:43.964+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 6.44M
[2024-03-18T06:45:43.967+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  330M
[2024-03-18T06:45:43.968+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  403M
[2024-03-18T06:45:43.969+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 8.70M
[2024-03-18T06:45:43.970+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 59.7M
[2024-03-18T06:45:43.971+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 43.7M
[2024-03-18T06:45:43.972+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 64.3M
[2024-03-18T06:45:43.973+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 42.6M
[2024-03-18T06:45:43.974+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 46.3M
[2024-03-18T06:45:44.007+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 1.49M
[2024-03-18T06:45:44.059+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  953K
[2024-03-18T06:45:44.068+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 6.16M
[2024-03-18T06:45:44.080+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T06:45:44.082+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  204M
[2024-03-18T06:45:44.087+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  176M
[2024-03-18T06:45:44.088+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  119M
[2024-03-18T06:45:44.088+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  294M
[2024-03-18T06:45:44.088+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  143M
[2024-03-18T06:45:44.089+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  285M
[2024-03-18T06:45:44.090+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  201M
