[2024-03-12T12:01:23.173+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.197+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.198+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-03-12T12:01:23.267+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_4> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.293+0000] {standard_task_runner.py:60} INFO - Started process 1853 to run task
[2024-03-12T12:01:23.313+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_4', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpas2vcz9i']
[2024-03-12T12:01:23.324+0000] {standard_task_runner.py:88} INFO - Job 56: Subtask wget_dataset_4
[2024-03-12T12:01:23.450+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:23.654+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_4' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:23.662+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:23.662+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:01:23.711+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:23.718+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:23--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.081+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:43.342+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  614K
[2024-03-12T12:01:43.348+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 52.6M
[2024-03-12T12:01:43.349+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:43.439+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  528K
[2024-03-12T12:01:43.440+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:01:43.489+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:43.490+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:01:43.491+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 35.9M
[2024-03-12T12:01:43.629+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  360K
[2024-03-12T12:01:43.632+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 19.7M
[2024-03-12T12:01:43.732+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  495K
[2024-03-12T12:01:43.756+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:01:43.760+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:01:43.761+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  372M
[2024-03-12T12:01:43.826+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  758K
[2024-03-12T12:01:43.827+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  470M
[2024-03-12T12:01:43.878+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  963K
[2024-03-12T12:01:43.881+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 17.2M
[2024-03-12T12:01:43.882+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 64.5M
[2024-03-12T12:01:44.055+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  291K
[2024-03-12T12:01:44.056+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:01:44.174+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  420K
[2024-03-12T12:01:44.177+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:01:44.406+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  219K
[2024-03-12T12:01:44.408+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 20.4M
[2024-03-12T12:01:44.503+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  522K
[2024-03-12T12:01:44.506+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:01:44.510+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:01:44.610+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  498K
[2024-03-12T12:01:44.612+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:01:44.822+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  239K
[2024-03-12T12:01:44.823+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 66.7M
[2024-03-12T12:01:44.966+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  354K
[2024-03-12T12:01:44.966+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 24.6M
[2024-03-12T12:01:45.092+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  394K
[2024-03-12T12:01:45.093+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  158M
[2024-03-12T12:01:45.152+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  919K
[2024-03-12T12:01:45.153+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  112M
[2024-03-12T12:01:45.153+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  165M
[2024-03-12T12:01:45.330+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  274K
[2024-03-12T12:01:45.331+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  231M
[2024-03-12T12:01:45.462+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  380K
[2024-03-12T12:01:45.462+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  192M
[2024-03-12T12:01:45.463+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  397M
[2024-03-12T12:01:45.549+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  577K
[2024-03-12T12:01:45.549+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:01:45.665+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  431K
[2024-03-12T12:01:45.666+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:01:45.667+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  260M
[2024-03-12T12:01:45.775+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  454K
[2024-03-12T12:01:45.935+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  320K
[2024-03-12T12:01:45.936+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:01:46.025+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  556K
[2024-03-12T12:01:46.027+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:01:46.028+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 37.8M
[2024-03-12T12:01:46.190+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  308K
[2024-03-12T12:01:46.192+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:01:46.291+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  504K
[2024-03-12T12:01:46.293+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:01:46.296+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 45.0M
[2024-03-12T12:01:46.357+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  793K
[2024-03-12T12:01:46.358+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 32.1M
[2024-03-12T12:01:46.419+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  831K
[2024-03-12T12:01:46.420+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 37.2M
[2024-03-12T12:01:46.587+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  299K
[2024-03-12T12:01:46.589+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:01:46.668+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  627K
[2024-03-12T12:01:46.673+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 9.64M
[2024-03-12T12:01:46.746+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  695K
[2024-03-12T12:01:46.748+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:01:46.751+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:01:46.873+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  411K
[2024-03-12T12:01:46.875+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:01:46.960+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  591K
[2024-03-12T12:01:46.961+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:01:47.054+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  541K
[2024-03-12T12:01:47.055+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 63.4M
[2024-03-12T12:01:47.097+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:47.104+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 8.32M
[2024-03-12T12:01:47.104+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  246M
[2024-03-12T12:01:47.285+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  274K
[2024-03-12T12:01:47.287+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 51.8M
[2024-03-12T12:01:47.339+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  957K
[2024-03-12T12:01:47.341+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:01:47.342+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  174M
[2024-03-12T12:01:47.530+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  265K
[2024-03-12T12:01:47.532+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 24.9M
[2024-03-12T12:01:47.632+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  501K
[2024-03-12T12:01:47.633+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 52.0M
[2024-03-12T12:01:47.789+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  319K
[2024-03-12T12:01:47.791+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 39.8M
[2024-03-12T12:01:47.899+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  462K
[2024-03-12T12:01:47.900+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 38.2M
[2024-03-12T12:01:48.159+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  196K
[2024-03-12T12:01:48.160+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:01:48.160+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 26.9M
[2024-03-12T12:01:48.321+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  309K
[2024-03-12T12:01:48.324+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:01:48.479+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  322K
[2024-03-12T12:01:48.481+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 18.5M
[2024-03-12T12:01:48.482+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  325M
[2024-03-12T12:01:48.601+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  418K
[2024-03-12T12:01:48.603+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 25.6M
[2024-03-12T12:01:48.683+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  622K
[2024-03-12T12:01:48.685+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:01:48.829+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  354K
[2024-03-12T12:01:48.830+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 28.5M
[2024-03-12T12:01:48.914+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  595K
[2024-03-12T12:01:48.915+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:01:49.026+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  463K
[2024-03-12T12:01:49.026+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:01:49.026+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  491M
[2024-03-12T12:01:49.115+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  541K
[2024-03-12T12:01:49.115+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:01:49.168+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  946K
[2024-03-12T12:01:49.169+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:01:49.211+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:49.212+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:01:49.232+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:01:49.241+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 5.71M
[2024-03-12T12:01:49.241+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  306M
[2024-03-12T12:01:49.274+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:49.275+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  423M
[2024-03-12T12:01:49.312+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:01:49.325+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 3.96M
[2024-03-12T12:01:49.328+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  388M
[2024-03-12T12:01:49.349+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:01:49.356+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:01:49.422+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  692K
[2024-03-12T12:01:49.424+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:01:49.527+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  488K
[2024-03-12T12:01:49.528+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:01:49.671+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  349K
[2024-03-12T12:01:49.673+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:01:49.764+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  548K
[2024-03-12T12:01:49.767+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:01:49.767+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:01:49.946+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  280K
[2024-03-12T12:01:49.947+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  189M
[2024-03-12T12:01:50.009+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  799K
[2024-03-12T12:01:50.011+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  288M
[2024-03-12T12:01:50.015+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  164M
[2024-03-12T12:01:50.081+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  701K
[2024-03-12T12:01:50.081+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  215M
[2024-03-12T12:01:50.128+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:50.129+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:01:50.307+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  280K
[2024-03-12T12:01:50.310+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:01:50.411+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  491K
[2024-03-12T12:01:50.412+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 49.3M
[2024-03-12T12:01:50.413+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 34.6M
[2024-03-12T12:01:50.628+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  233K
[2024-03-12T12:01:50.630+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:01:50.726+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  523K
[2024-03-12T12:01:50.727+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 31.3M
[2024-03-12T12:01:50.816+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  563K
[2024-03-12T12:01:50.822+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:01:50.902+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  600K
[2024-03-12T12:01:50.904+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:01:51.033+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  385K
[2024-03-12T12:01:51.034+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 40.6M
[2024-03-12T12:01:51.036+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:01:51.092+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  907K
[2024-03-12T12:01:51.094+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:01:51.133+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:51.136+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:01:51.138+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:01:51.183+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:51.184+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:01:51.224+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:51.226+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:01:51.282+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:51.285+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 4.98M
[2024-03-12T12:01:51.334+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  977K
[2024-03-12T12:01:51.336+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 41.4M
[2024-03-12T12:01:51.550+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  233K
[2024-03-12T12:01:51.552+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:01:51.554+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 73.2M
[2024-03-12T12:01:51.621+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  737K
[2024-03-12T12:01:51.623+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:01:51.695+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  699K
[2024-03-12T12:01:51.697+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:01:51.769+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  686K
[2024-03-12T12:01:51.770+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 79.4M
[2024-03-12T12:01:51.770+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 97.1M
[2024-03-12T12:01:51.848+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  659K
[2024-03-12T12:01:51.854+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 6.34M
[2024-03-12T12:01:51.930+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  656K
[2024-03-12T12:01:51.933+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:01:51.934+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 51.2M
[2024-03-12T12:01:51.970+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:51.974+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:01:51.975+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  128M
[2024-03-12T12:01:52.049+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  672K
[2024-03-12T12:01:52.090+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:52.099+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 50.3M
[2024-03-12T12:01:52.102+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 9.87M
[2024-03-12T12:01:52.138+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:52.140+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:01:52.196+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  888K
[2024-03-12T12:01:52.199+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 18.5M
[2024-03-12T12:01:52.202+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:01:52.338+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  369K
[2024-03-12T12:01:52.338+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:01:52.385+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:52.387+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:01:52.387+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 37.2M
[2024-03-12T12:01:52.453+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  765K
[2024-03-12T12:01:52.455+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 37.4M
[2024-03-12T12:01:52.522+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  738K
[2024-03-12T12:01:52.568+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:52.570+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:01:52.571+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 69.3M
[2024-03-12T12:01:52.642+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  708K
[2024-03-12T12:01:52.644+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:01:52.707+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  822K
[2024-03-12T12:01:52.708+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:01:52.709+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 18.5M
[2024-03-12T12:01:52.795+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  585K
