[2024-03-12T12:13:43.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.850+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:43.892+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:43.903+0000] {standard_task_runner.py:60} INFO - Started process 2090 to run task
[2024-03-12T12:13:43.931+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmprb4z90zf']
[2024-03-12T12:13:43.945+0000] {standard_task_runner.py:88} INFO - Job 65: Subtask download_dataset_1_task
[2024-03-12T12:13:44.238+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:44.724+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:44.733+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:44.760+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv.gz https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:13:44.796+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:44.797+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:44--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:13:44.885+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:44.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:45.483+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:47.709+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 4.32M
[2024-03-12T12:13:47.710+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:13:47.711+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  333M
[2024-03-12T12:13:47.711+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  398M
[2024-03-12T12:13:47.712+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  443M
[2024-03-12T12:13:47.712+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  393M
[2024-03-12T12:13:47.713+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:13:47.713+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  379M
[2024-03-12T12:13:47.716+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  171M
[2024-03-12T12:13:47.720+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  251M
[2024-03-12T12:13:47.721+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 6.72M
[2024-03-12T12:13:47.722+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 46.0M
[2024-03-12T12:13:47.736+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  293M
[2024-03-12T12:13:47.739+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 15.9M
[2024-03-12T12:13:47.741+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 15.4M
[2024-03-12T12:13:47.742+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  537M
[2024-03-12T12:13:47.743+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  566M
[2024-03-12T12:13:47.744+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  467M
[2024-03-12T12:13:47.744+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:13:47.745+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:13:47.745+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:13:47.745+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  181M
[2024-03-12T12:13:47.746+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:13:47.747+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  234M
[2024-03-12T12:13:47.785+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:13:47.808+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:13:47.821+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  515M
[2024-03-12T12:13:47.822+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:13:47.823+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 70.5M
[2024-03-12T12:13:47.823+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  434M
[2024-03-12T12:13:47.823+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:13:47.824+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  522M
[2024-03-12T12:13:47.824+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  542M
[2024-03-12T12:13:47.825+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  354M
[2024-03-12T12:13:47.825+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  514M
[2024-03-12T12:13:47.825+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  537M
[2024-03-12T12:13:47.827+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  277M
[2024-03-12T12:13:47.830+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:13:47.831+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  393M
[2024-03-12T12:13:47.832+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  519M
[2024-03-12T12:13:47.833+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  544M
[2024-03-12T12:13:47.835+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 78.0M
[2024-03-12T12:13:47.847+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  431M
[2024-03-12T12:13:47.849+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  872K
[2024-03-12T12:13:47.850+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 62.0M
[2024-03-12T12:13:47.856+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 29.1M
[2024-03-12T12:13:47.858+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  127M
[2024-03-12T12:13:47.860+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  129M
[2024-03-12T12:13:47.861+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 10.0M
[2024-03-12T12:13:47.861+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:13:47.862+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:13:47.863+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:13:47.863+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 39.5M
[2024-03-12T12:13:47.865+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 62.4M
[2024-03-12T12:13:47.933+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 85.1M
[2024-03-12T12:13:47.934+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 49.5M
[2024-03-12T12:13:47.935+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:13:47.936+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 54.7M
[2024-03-12T12:13:47.937+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 38.4M
[2024-03-12T12:13:47.942+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 34.1M
[2024-03-12T12:13:47.946+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:13:47.952+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 23.1M
[2024-03-12T12:13:47.957+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 4.94M
[2024-03-12T12:13:47.961+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:13:47.964+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  468M
[2024-03-12T12:13:47.965+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  439M
[2024-03-12T12:13:47.966+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  518M
[2024-03-12T12:13:47.967+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  541M
[2024-03-12T12:13:47.967+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:13:47.968+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:13:47.968+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 2.53M
[2024-03-12T12:13:47.968+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:13:47.969+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  378M
[2024-03-12T12:13:47.970+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 6.70M
[2024-03-12T12:13:47.970+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:13:47.971+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 7.96M
[2024-03-12T12:13:47.972+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 7.08M
[2024-03-12T12:13:47.976+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:13:48.011+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  405M
[2024-03-12T12:13:48.019+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  488M
[2024-03-12T12:13:48.026+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  542M
[2024-03-12T12:13:48.029+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  457M
[2024-03-12T12:13:48.034+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  555M
[2024-03-12T12:13:48.038+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  449M
[2024-03-12T12:13:48.038+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  434M
[2024-03-12T12:13:48.039+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  506M
[2024-03-12T12:13:48.040+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  565M
[2024-03-12T12:13:48.040+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  369M
[2024-03-12T12:13:48.041+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  534M
[2024-03-12T12:13:48.041+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  416M
[2024-03-12T12:13:48.041+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  544M
[2024-03-12T12:13:48.042+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  549M
[2024-03-12T12:13:48.042+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  520M
[2024-03-12T12:13:48.042+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  377M
[2024-03-12T12:13:48.043+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:13:48.043+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:13:48.043+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 9.60M
[2024-03-12T12:13:48.044+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:13:48.044+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 5.15M
[2024-03-12T12:13:48.044+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 24.6M
[2024-03-12T12:13:48.045+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:13:48.045+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:13:48.045+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 75.6M
[2024-03-12T12:13:48.046+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 32.4M
[2024-03-12T12:13:48.046+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:13:48.046+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 26.6M
[2024-03-12T12:13:48.047+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:13:48.048+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:13:48.048+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 39.4M
[2024-03-12T12:13:48.049+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:13:48.049+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:13:48.050+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:13:48.051+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:13:48.053+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:13:48.053+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:13:48.054+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:13:48.054+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:13:48.055+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:13:48.055+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  314M
[2024-03-12T12:13:48.090+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:13:48.096+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:13:48.102+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:13:48.113+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:13:48.115+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 3.40M
[2024-03-12T12:13:48.133+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 20.1M
[2024-03-12T12:13:48.134+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 10.9M
[2024-03-12T12:13:48.134+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 4.06M
[2024-03-12T12:13:48.134+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  378M
[2024-03-12T12:13:48.135+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  168M
[2024-03-12T12:13:48.135+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  263M
[2024-03-12T12:13:48.152+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 4.32M
[2024-03-12T12:13:48.157+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  205M
[2024-03-12T12:13:48.158+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:13:48.159+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 8.83M
[2024-03-12T12:13:48.159+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  147M
[2024-03-12T12:13:48.160+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  161M
[2024-03-12T12:13:48.160+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  173M
[2024-03-12T12:13:48.161+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 76.2M
[2024-03-12T12:13:48.161+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 27.6M
[2024-03-12T12:13:48.162+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  111M
[2024-03-12T12:13:48.164+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 29.8M
[2024-03-12T12:13:48.165+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:13:48.165+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:13:48.165+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:13:48.200+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 35.8M
[2024-03-12T12:13:48.201+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:13:48.212+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 9.03M
[2024-03-12T12:13:48.213+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  240M
[2024-03-12T12:13:48.216+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 5.24M
[2024-03-12T12:13:48.235+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:13:48.239+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:13:48.248+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:13:48.262+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 15.9M
[2024-03-12T12:13:48.262+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 2.22M
[2024-03-12T12:13:48.263+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  394M
[2024-03-12T12:13:48.264+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:13:48.264+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  266M
[2024-03-12T12:13:48.265+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:13:48.265+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:13:48.266+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  413M
[2024-03-12T12:13:48.266+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  395M
[2024-03-12T12:13:48.267+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  191M
[2024-03-12T12:13:48.267+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  368M
[2024-03-12T12:13:48.267+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:13:48.268+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  294M
[2024-03-12T12:13:48.268+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:13:48.269+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:13:48.270+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  343M
[2024-03-12T12:13:48.271+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  256M
[2024-03-12T12:13:48.272+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  264M
[2024-03-12T12:13:48.313+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1007K
[2024-03-12T12:13:48.315+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  345M
[2024-03-12T12:13:48.315+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:13:48.318+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:13:48.326+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 6.52M
[2024-03-12T12:13:48.351+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 22.6M
[2024-03-12T12:13:48.371+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:13:48.374+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 46.0M
[2024-03-12T12:13:48.374+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  162M
[2024-03-12T12:13:48.375+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 63.1M
[2024-03-12T12:13:48.376+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 70.5M
[2024-03-12T12:13:48.377+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  121M
[2024-03-12T12:13:48.377+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  311M
[2024-03-12T12:13:48.377+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  181M
[2024-03-12T12:13:48.378+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  147M
[2024-03-12T12:13:48.378+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  297M
[2024-03-12T12:13:48.379+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:13:48.380+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  383M
[2024-03-12T12:13:48.380+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  289M
[2024-03-12T12:13:48.381+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:13:48.381+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 39.4M
[2024-03-12T12:13:48.382+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  240M
[2024-03-12T12:13:48.382+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  292M
[2024-03-12T12:13:48.382+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  273M
[2024-03-12T12:13:48.383+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  457M
[2024-03-12T12:13:48.383+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  504M
[2024-03-12T12:13:48.414+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:13:48.420+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 9.70M
[2024-03-12T12:13:48.430+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 5.41M
[2024-03-12T12:13:48.460+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:13:48.461+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:13:48.462+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:13:48.476+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 4.71M
[2024-03-12T12:13:48.485+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  346M
[2024-03-12T12:13:48.486+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:13:48.487+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  223M
[2024-03-12T12:13:48.487+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 32.8M
[2024-03-12T12:13:48.487+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:13:48.488+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 4.66M
[2024-03-12T12:13:48.489+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  184M
[2024-03-12T12:13:48.491+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 3.43M
[2024-03-12T12:13:48.491+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  112M
[2024-03-12T12:13:48.493+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  312M
[2024-03-12T12:13:48.494+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  312M
[2024-03-12T12:13:48.495+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 9.95M
[2024-03-12T12:13:48.495+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  415M
[2024-03-12T12:13:48.496+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  394M
[2024-03-12T12:13:48.497+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  370M
[2024-03-12T12:13:48.499+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:13:48.501+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  404M
