[2024-03-12T12:15:53.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.145+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.163+0000] {standard_task_runner.py:60} INFO - Started process 2186 to run task
[2024-03-12T12:15:53.181+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp45sga5e2']
[2024-03-12T12:15:53.191+0000] {standard_task_runner.py:88} INFO - Job 85: Subtask download_dataset_1_task
[2024-03-12T12:15:53.304+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.476+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.484+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:15:53.533+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.559+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:15:53.575+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.576+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.224+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:15.357+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:16:15.357+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  221M
[2024-03-12T12:16:15.358+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:16:15.358+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  114M
[2024-03-12T12:16:15.359+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:16:15.359+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  112M
[2024-03-12T12:16:15.359+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  151M
[2024-03-12T12:16:15.370+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 3.62M
[2024-03-12T12:16:15.418+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:16:15.442+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 2.02M
[2024-03-12T12:16:15.450+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 6.99M
[2024-03-12T12:16:15.456+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 7.78M
[2024-03-12T12:16:15.457+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 44.9M
[2024-03-12T12:16:15.461+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:16:15.491+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 7.41M
[2024-03-12T12:16:15.495+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:16:15.495+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  276M
[2024-03-12T12:16:15.496+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  389M
[2024-03-12T12:16:15.496+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 5.81M
[2024-03-12T12:16:15.497+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  300M
[2024-03-12T12:16:15.497+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 35.2M
[2024-03-12T12:16:15.498+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 3.29M
[2024-03-12T12:16:15.498+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:16:15.498+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  264M
[2024-03-12T12:16:15.528+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:16:15.553+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 1.95M
[2024-03-12T12:16:15.560+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 7.89M
[2024-03-12T12:16:15.564+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 12.2M
[2024-03-12T12:16:15.566+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:16:15.569+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 19.9M
[2024-03-12T12:16:15.571+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:16:15.574+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:16:15.575+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 33.6M
[2024-03-12T12:16:15.579+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:16:15.585+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:16:15.585+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:16:15.586+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 35.8M
[2024-03-12T12:16:15.586+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 43.1M
[2024-03-12T12:16:15.586+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 32.4M
[2024-03-12T12:16:15.594+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 4.80M
[2024-03-12T12:16:15.611+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 2.84M
[2024-03-12T12:16:15.661+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1002K
[2024-03-12T12:16:15.674+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 3.95M
[2024-03-12T12:16:15.676+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:15.677+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 55.8M
[2024-03-12T12:16:15.679+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:16:15.685+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 7.40M
[2024-03-12T12:16:15.689+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:16:15.690+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  272M
[2024-03-12T12:16:15.691+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:16:15.693+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 38.1M
[2024-03-12T12:16:15.693+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 61.0M
[2024-03-12T12:16:15.694+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 66.8M
[2024-03-12T12:16:15.695+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 59.1M
[2024-03-12T12:16:15.697+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 43.2M
[2024-03-12T12:16:15.698+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:16:15.706+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 6.99M
[2024-03-12T12:16:15.722+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 2.86M
[2024-03-12T12:16:15.766+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:15.785+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 2.61M
[2024-03-12T12:16:15.785+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:16:15.788+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:16:15.790+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:15.796+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 7.54M
[2024-03-12T12:16:15.798+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:16:15.802+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 13.5M
[2024-03-12T12:16:15.806+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 15.9M
[2024-03-12T12:16:15.807+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  359M
[2024-03-12T12:16:15.808+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  250M
[2024-03-12T12:16:15.809+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:16:15.810+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 21.8M
[2024-03-12T12:16:15.811+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 79.0M
[2024-03-12T12:16:15.812+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  195M
[2024-03-12T12:16:15.812+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  318M
[2024-03-12T12:16:15.817+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 8.77M
[2024-03-12T12:16:15.862+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:16:15.886+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 2.04M
[2024-03-12T12:16:15.896+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 4.98M
[2024-03-12T12:16:15.898+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 47.4M
[2024-03-12T12:16:15.900+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:16:15.901+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 41.8M
[2024-03-12T12:16:15.908+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 6.19M
[2024-03-12T12:16:15.913+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:15.929+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 6.39M
[2024-03-12T12:16:15.930+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:16:15.930+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:16:15.931+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:16:15.932+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 53.1M
[2024-03-12T12:16:15.932+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  562M
[2024-03-12T12:16:15.933+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:16:15.934+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  306M
[2024-03-12T12:16:15.934+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  532M
[2024-03-12T12:16:15.935+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:15.973+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:16:15.999+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:16:16.010+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 4.37M
[2024-03-12T12:16:16.011+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 64.4M
[2024-03-12T12:16:16.012+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  317M
[2024-03-12T12:16:16.013+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  578M
[2024-03-12T12:16:16.019+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 6.42M
[2024-03-12T12:16:16.022+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:16:16.023+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  142M
[2024-03-12T12:16:16.029+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 9.37M
[2024-03-12T12:16:16.036+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:16:16.041+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 9.92M
[2024-03-12T12:16:16.042+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 18.5M
[2024-03-12T12:16:16.042+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:16:16.043+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:16:16.043+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  521M
[2024-03-12T12:16:16.044+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:16:16.044+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  539M
[2024-03-12T12:16:16.083+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:16:16.110+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 1.82M
[2024-03-12T12:16:16.117+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 6.75M
[2024-03-12T12:16:16.121+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:16:16.124+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:16:16.126+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:16:16.127+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 34.6M
[2024-03-12T12:16:16.130+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:16:16.134+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:16:16.137+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 13.9M
[2024-03-12T12:16:16.141+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:16:16.145+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 36.9M
[2024-03-12T12:16:16.149+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 38.8M
[2024-03-12T12:16:16.150+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:16:16.151+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 58.3M
[2024-03-12T12:16:16.152+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:16:16.152+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 47.2M
[2024-03-12T12:16:16.152+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 50.3M
[2024-03-12T12:16:16.153+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 24.6M
[2024-03-12T12:16:16.194+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:16.221+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:16:16.228+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 7.16M
[2024-03-12T12:16:16.230+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:16:16.232+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:16:16.236+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:16:16.238+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:16:16.242+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:16:16.245+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:16:16.248+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:16:16.252+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:16:16.256+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:16:16.259+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:16:16.260+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:16:16.261+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:16:16.263+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:16:16.264+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  173M
[2024-03-12T12:16:16.264+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:16:16.264+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  438M
[2024-03-12T12:16:16.278+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 3.40M
[2024-03-12T12:16:16.322+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:16.333+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 4.33M
[2024-03-12T12:16:16.341+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 6.23M
[2024-03-12T12:16:16.343+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:16:16.345+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 27.0M
[2024-03-12T12:16:16.347+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 23.6M
[2024-03-12T12:16:16.351+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:16:16.354+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 19.0M
[2024-03-12T12:16:16.356+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:16:16.360+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:16:16.363+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:16:16.365+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 18.0M
[2024-03-12T12:16:16.366+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 43.4M
[2024-03-12T12:16:16.368+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 54.9M
[2024-03-12T12:16:16.369+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:16:16.372+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 26.5M
[2024-03-12T12:16:16.384+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 9.88M
[2024-03-12T12:16:16.385+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 26.9M
[2024-03-12T12:16:16.385+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 85.6M
[2024-03-12T12:16:16.409+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:16:16.432+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 2.09M
[2024-03-12T12:16:16.447+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 3.23M
[2024-03-12T12:16:16.451+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:16:16.491+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:16.506+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 3.58M
[2024-03-12T12:16:16.508+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:16:16.510+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  130M
[2024-03-12T12:16:16.511+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:16:16.513+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:16:16.524+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 68.3M
[2024-03-12T12:16:16.527+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 4.79M
[2024-03-12T12:16:16.529+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:16:16.530+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:16:16.532+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  264M
[2024-03-12T12:16:16.532+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  204M
[2024-03-12T12:16:16.533+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 56.0M
[2024-03-12T12:16:16.533+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 35.0M
[2024-03-12T12:16:16.534+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 40.1M
[2024-03-12T12:16:16.534+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 52.3M
[2024-03-12T12:16:16.664+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  377K
[2024-03-12T12:16:16.676+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 4.27M
[2024-03-12T12:16:16.678+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:16:16.679+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 57.7M
[2024-03-12T12:16:16.680+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:16:16.682+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:16:16.684+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:16:16.694+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 6.28M
[2024-03-12T12:16:16.699+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  209M
[2024-03-12T12:16:16.706+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:16:16.706+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 96.8M
[2024-03-12T12:16:16.707+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  156M
[2024-03-12T12:16:16.708+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 64.9M
[2024-03-12T12:16:16.709+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  223M
[2024-03-12T12:16:16.710+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  100M
[2024-03-12T12:16:16.711+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 40.1M
[2024-03-12T12:16:16.713+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:16:16.713+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:16:16.714+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 29.1M
[2024-03-12T12:16:16.714+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 42.7M
[2024-03-12T12:16:16.715+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  144M
[2024-03-12T12:16:16.715+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 5.86M
[2024-03-12T12:16:16.716+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  203M
[2024-03-12T12:16:16.722+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 5.03M
[2024-03-12T12:16:16.725+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:16:16.727+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:16:16.736+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 5.20M
[2024-03-12T12:16:16.751+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 3.38M
