[2024-03-29T11:40:50.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.948+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.987+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.378+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.514+0000] {standard_task_runner.py:60} INFO - Started process 126 to run task
[2024-03-29T11:40:51.597+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '508', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsthj89kx']
[2024-03-29T11:40:51.744+0000] {standard_task_runner.py:88} INFO - Job 508: Subtask download_dataset_0_task
[2024-03-29T11:40:52.720+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.595+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.601+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.644+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-29T11:40:53.844+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.855+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-29T11:40:56.134+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.141+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.382+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:21.338+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  255K
[2024-03-29T11:41:21.443+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  475K
[2024-03-29T11:41:21.484+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:21.598+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  436K
[2024-03-29T11:41:21.702+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  483K
[2024-03-29T11:41:21.850+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  339K
[2024-03-29T11:41:21.940+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  550K
[2024-03-29T11:41:22.060+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  422K
[2024-03-29T11:41:22.199+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  404K
[2024-03-29T11:41:22.201+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 3.99M
[2024-03-29T11:41:22.285+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  554K
[2024-03-29T11:41:22.397+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  446K
[2024-03-29T11:41:22.516+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  423K
[2024-03-29T11:41:22.627+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  466K
[2024-03-29T11:41:22.634+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 11.9M
[2024-03-29T11:41:22.741+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  455K
[2024-03-29T11:41:22.851+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  440K
[2024-03-29T11:41:22.959+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  459K
[2024-03-29T11:41:23.070+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  454K
[2024-03-29T11:41:23.143+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  735K
[2024-03-29T11:41:23.190+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  950K
[2024-03-29T11:41:23.329+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  426K
[2024-03-29T11:41:23.423+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  451K
[2024-03-29T11:41:23.530+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  483K
[2024-03-29T11:41:23.638+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  446K
[2024-03-29T11:41:23.656+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 2.79M
[2024-03-29T11:41:23.768+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  430K
[2024-03-29T11:41:23.889+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  466K
[2024-03-29T11:41:23.918+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:23.990+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  692K
[2024-03-29T11:41:24.104+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  439K
[2024-03-29T11:41:24.205+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  496K
[2024-03-29T11:41:24.259+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  913K
[2024-03-29T11:41:24.327+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  767K
[2024-03-29T11:41:24.429+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  475K
[2024-03-29T11:41:24.535+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  861K
[2024-03-29T11:41:24.584+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  545K
[2024-03-29T11:41:24.698+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  423K
[2024-03-29T11:41:24.735+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 2.04M
[2024-03-29T11:41:24.816+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  556K
[2024-03-29T11:41:24.907+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  527K
[2024-03-29T11:41:25.022+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  435K
[2024-03-29T11:41:25.028+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  238M
[2024-03-29T11:41:25.143+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  435K
[2024-03-29T11:41:25.168+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.75M
[2024-03-29T11:41:25.243+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  657K
[2024-03-29T11:41:25.353+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  446K
[2024-03-29T11:41:25.385+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:25.476+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  562K
[2024-03-29T11:41:25.583+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  494K
[2024-03-29T11:41:25.615+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:25.702+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  572K
[2024-03-29T11:41:25.802+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  502K
[2024-03-29T11:41:25.836+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:25.915+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  625K
[2024-03-29T11:41:25.948+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:26.068+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  425K
[2024-03-29T11:41:26.144+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  661K
[2024-03-29T11:41:26.179+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:26.252+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  678K
[2024-03-29T11:41:26.291+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:26.370+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  627K
[2024-03-29T11:41:26.475+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  475K
[2024-03-29T11:41:26.526+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:26.589+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  679K
[2024-03-29T11:41:26.677+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  564K
[2024-03-29T11:41:26.706+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 1.88M
[2024-03-29T11:41:26.815+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  451K
[2024-03-29T11:41:26.856+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:26.935+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  595K
[2024-03-29T11:41:26.970+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:27.045+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  676K
[2024-03-29T11:41:27.147+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  491K
[2024-03-29T11:41:27.164+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 2.81M
[2024-03-29T11:41:27.287+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  411K
[2024-03-29T11:41:27.295+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 6.23M
[2024-03-29T11:41:27.388+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  534K
[2024-03-29T11:41:27.419+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:27.496+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  630K
[2024-03-29T11:41:27.528+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:27.610+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  615K
[2024-03-29T11:41:27.690+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  618K
[2024-03-29T11:41:27.728+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:27.752+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 1.72M
[2024-03-29T11:41:27.846+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  565K
[2024-03-29T11:41:27.873+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:27.955+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  626K
[2024-03-29T11:41:28.004+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 1010K
[2024-03-29T11:41:28.071+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  732K
[2024-03-29T11:41:28.092+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 2.27M
[2024-03-29T11:41:28.180+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  580K
[2024-03-29T11:41:28.208+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:28.309+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  613K
[2024-03-29T11:41:28.320+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  483M
[2024-03-29T11:41:28.325+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:28.421+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  529K
[2024-03-29T11:41:28.433+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 3.63M
[2024-03-29T11:41:28.531+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  535K
[2024-03-29T11:41:28.552+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 2.57M
[2024-03-29T11:41:28.615+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  776K
[2024-03-29T11:41:28.641+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:41:28.663+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 2.25M
[2024-03-29T11:41:28.856+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  291K
[2024-03-29T11:41:28.966+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  886K
[2024-03-29T11:41:28.967+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:29.059+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  571K
[2024-03-29T11:41:29.123+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  504K
[2024-03-29T11:41:29.125+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  285M
[2024-03-29T11:41:29.161+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:29.226+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  728K
[2024-03-29T11:41:29.308+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  622K
[2024-03-29T11:41:29.339+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:29.410+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  682K
[2024-03-29T11:41:29.475+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 1006K
[2024-03-29T11:41:29.529+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  734K
[2024-03-29T11:41:29.583+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:29.608+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 50.1M
[2024-03-29T11:41:29.698+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  578K
[2024-03-29T11:41:29.763+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:30.121+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  936K
[2024-03-29T11:41:30.155+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:30.178+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  784K
[2024-03-29T11:41:30.236+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 1007K
[2024-03-29T11:41:30.272+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 38.8M
[2024-03-29T11:41:30.343+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  449K
[2024-03-29T11:41:30.350+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  433M
[2024-03-29T11:41:30.351+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  709K
[2024-03-29T11:41:30.357+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:30.378+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  806K
[2024-03-29T11:41:30.394+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  713K
[2024-03-29T11:41:30.436+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  302M
[2024-03-29T11:41:30.471+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  816K
[2024-03-29T11:41:30.619+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  815K
[2024-03-29T11:41:30.668+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 5.16M
[2024-03-29T11:41:30.674+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:30.677+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  930K
[2024-03-29T11:41:30.683+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:30.687+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  714K
[2024-03-29T11:41:30.700+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  638M
[2024-03-29T11:41:30.751+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  801K
[2024-03-29T11:41:30.813+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:30.840+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:30.881+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  872K
[2024-03-29T11:41:30.890+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 8.60M
[2024-03-29T11:41:30.893+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:30.951+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  641K
[2024-03-29T11:41:30.989+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:31.007+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 2.50M
[2024-03-29T11:41:31.075+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  957K
[2024-03-29T11:41:31.100+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:31.118+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 2.27M
[2024-03-29T11:41:31.172+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  956K
[2024-03-29T11:41:31.208+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:31.292+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  634K
[2024-03-29T11:41:31.297+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 31.5M
[2024-03-29T11:41:31.319+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 1.61M
[2024-03-29T11:41:31.403+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  665K
[2024-03-29T11:41:31.407+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 81.6M
[2024-03-29T11:41:31.455+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  826K
[2024-03-29T11:41:31.504+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:31.550+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:31.617+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  749K
[2024-03-29T11:41:31.654+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 13.6M
[2024-03-29T11:41:31.685+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:31.745+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  565K
[2024-03-29T11:41:31.746+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:41:31.774+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:31.864+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  639K
[2024-03-29T11:41:31.888+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:31.922+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:31.970+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:31.996+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 2.76M
[2024-03-29T11:41:32.034+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:32.182+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  903K
[2024-03-29T11:41:32.282+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  329K
[2024-03-29T11:41:32.307+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  465M
[2024-03-29T11:41:32.526+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 2.79M
[2024-03-29T11:41:32.646+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  379K
[2024-03-29T11:41:32.737+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:32.771+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:32.886+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 6.00M
[2024-03-29T11:41:32.930+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  512K
[2024-03-29T11:41:32.962+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  375K
[2024-03-29T11:41:33.017+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:41:33.134+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 12.9M
[2024-03-29T11:41:33.199+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.74M
[2024-03-29T11:41:33.213+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  763K
[2024-03-29T11:41:33.299+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:33.374+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  787K
[2024-03-29T11:41:33.418+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:33.489+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  754K
[2024-03-29T11:41:33.509+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 2.62M
[2024-03-29T11:41:33.586+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  550K
[2024-03-29T11:41:33.591+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 3.01M
[2024-03-29T11:41:33.811+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:33.822+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  724K
[2024-03-29T11:41:33.892+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 2.39M
[2024-03-29T11:41:33.907+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:33.909+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  755K
[2024-03-29T11:41:33.913+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:33.955+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  768K
[2024-03-29T11:41:33.957+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 2.34M
[2024-03-29T11:41:33.957+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  639K
[2024-03-29T11:41:33.970+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  233K
[2024-03-29T11:41:34.038+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  438M
[2024-03-29T11:41:34.041+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:41:34.075+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  348M
[2024-03-29T11:41:34.134+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  518M
[2024-03-29T11:41:34.210+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:41:34.232+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  703K
[2024-03-29T11:41:34.250+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:41:34.347+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:34.354+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:34.378+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  976K
[2024-03-29T11:41:34.408+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 2.47M
[2024-03-29T11:41:34.410+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:34.434+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:34.436+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  788K
[2024-03-29T11:41:34.441+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  446K
[2024-03-29T11:41:34.473+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 33.2M
