[2024-03-18T07:56:32.260+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.520+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.526+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:32.690+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:32.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpcnlzrb_q']
[2024-03-18T07:56:32.728+0000] {standard_task_runner.py:60} INFO - Started process 1707 to run task
[2024-03-18T07:56:32.800+0000] {standard_task_runner.py:88} INFO - Job 266: Subtask download_dataset_1_task
[2024-03-18T07:56:33.432+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:34.541+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:34.613+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:34.643+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T07:56:34.768+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:35.114+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T07:56:36.880+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.905+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.550+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:45.613+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  440M
[2024-03-18T07:56:45.657+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T07:56:45.688+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  302M
[2024-03-18T07:56:45.717+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  500M
[2024-03-18T07:56:45.733+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:45.767+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  177M
[2024-03-18T07:56:45.800+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 2.10M
[2024-03-18T07:56:45.822+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T07:56:45.856+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:56:45.874+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.35M
[2024-03-18T07:56:45.899+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:45.913+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 16.0M
[2024-03-18T07:56:45.926+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  410M
[2024-03-18T07:56:45.936+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 2.18M
[2024-03-18T07:56:45.946+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 28.1M
[2024-03-18T07:56:45.964+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  232M
[2024-03-18T07:56:45.984+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  300M
[2024-03-18T07:56:46.001+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 1.65M
[2024-03-18T07:56:46.034+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  330M
[2024-03-18T07:56:46.039+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  499M
[2024-03-18T07:56:46.073+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  468M
[2024-03-18T07:56:46.080+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 6.28M
[2024-03-18T07:56:46.093+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 49.0M
[2024-03-18T07:56:46.119+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  112M
[2024-03-18T07:56:46.136+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 41.7M
[2024-03-18T07:56:46.144+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 6.37M
[2024-03-18T07:56:46.192+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:56:46.213+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  251M
[2024-03-18T07:56:46.225+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  243M
[2024-03-18T07:56:46.243+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 6.68M
[2024-03-18T07:56:46.278+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 36.0M
[2024-03-18T07:56:46.292+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  320M
[2024-03-18T07:56:46.310+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  311M
[2024-03-18T07:56:46.343+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 4.85M
[2024-03-18T07:56:46.376+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 77.2M
[2024-03-18T07:56:46.384+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  327M
[2024-03-18T07:56:46.384+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  448M
[2024-03-18T07:56:46.385+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  243M
[2024-03-18T07:56:46.395+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:56:46.420+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  344M
[2024-03-18T07:56:46.442+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  329M
[2024-03-18T07:56:46.458+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:46.475+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  341M
[2024-03-18T07:56:46.510+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  360M
[2024-03-18T07:56:46.529+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  295M
[2024-03-18T07:56:46.548+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  449M
[2024-03-18T07:56:46.573+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  323M
[2024-03-18T07:56:46.594+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  294K
[2024-03-18T07:56:46.600+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  116M
[2024-03-18T07:56:46.612+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  135M
[2024-03-18T07:56:46.616+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  432M
[2024-03-18T07:56:46.621+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T07:56:46.626+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  344M
[2024-03-18T07:56:46.629+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  280M
[2024-03-18T07:56:46.630+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  464M
[2024-03-18T07:56:46.631+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:56:46.631+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  330M
[2024-03-18T07:56:46.632+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  364M
[2024-03-18T07:56:46.636+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  201M
[2024-03-18T07:56:46.637+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  543K
[2024-03-18T07:56:46.638+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 51.4M
[2024-03-18T07:56:46.640+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 8.05M
[2024-03-18T07:56:46.645+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 35.2M
[2024-03-18T07:56:46.645+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 47.1M
[2024-03-18T07:56:46.656+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 79.9M
[2024-03-18T07:56:46.703+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 3.32M
[2024-03-18T07:56:46.744+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 90.2M
[2024-03-18T07:56:46.762+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  500M
[2024-03-18T07:56:46.766+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  473M
[2024-03-18T07:56:46.777+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:56:46.783+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 5.78M
[2024-03-18T07:56:46.805+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  112M
[2024-03-18T07:56:46.811+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:56:46.812+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  309M
[2024-03-18T07:56:46.832+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T07:56:46.849+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 5.00M
[2024-03-18T07:56:46.870+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  416M
[2024-03-18T07:56:46.879+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  389M
[2024-03-18T07:56:46.912+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 7.13M
[2024-03-18T07:56:46.945+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 71.4M
[2024-03-18T07:56:46.955+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  129M
[2024-03-18T07:56:46.976+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  141M
[2024-03-18T07:56:46.986+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 18.7M
[2024-03-18T07:56:46.992+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 7.43M
[2024-03-18T07:56:47.024+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  136M
[2024-03-18T07:56:47.096+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  233M
[2024-03-18T07:56:47.149+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  233M
[2024-03-18T07:56:47.152+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 47.2M
[2024-03-18T07:56:47.163+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 6.15M
[2024-03-18T07:56:47.178+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:56:47.194+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  159M
[2024-03-18T07:56:47.198+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  227M
[2024-03-18T07:56:47.267+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 21.6M
[2024-03-18T07:56:47.286+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 3.73M
[2024-03-18T07:56:47.303+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  495M
[2024-03-18T07:56:47.305+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  360M
[2024-03-18T07:56:47.308+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 9.41M
[2024-03-18T07:56:47.323+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T07:56:47.329+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 8.23M
[2024-03-18T07:56:47.330+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  381M
[2024-03-18T07:56:47.343+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 23.5M
[2024-03-18T07:56:47.345+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  267M
[2024-03-18T07:56:47.369+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  379M
[2024-03-18T07:56:47.401+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  384M
[2024-03-18T07:56:47.402+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  387M
[2024-03-18T07:56:47.420+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  512M
[2024-03-18T07:56:47.422+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 7.66M
[2024-03-18T07:56:47.455+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T07:56:47.484+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  145M
[2024-03-18T07:56:47.485+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 90.4M
[2024-03-18T07:56:47.511+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  498M
[2024-03-18T07:56:47.522+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  529M
[2024-03-18T07:56:47.530+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  436M
[2024-03-18T07:56:47.547+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 27.2M
[2024-03-18T07:56:47.572+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  475M
[2024-03-18T07:56:47.576+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  540M
[2024-03-18T07:56:47.580+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  473M
[2024-03-18T07:56:47.601+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  534M
[2024-03-18T07:56:47.607+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  529M
[2024-03-18T07:56:47.616+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  519M
[2024-03-18T07:56:47.623+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  437M
[2024-03-18T07:56:47.629+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  522M
[2024-03-18T07:56:47.638+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  378M
[2024-03-18T07:56:47.641+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  502M
[2024-03-18T07:56:47.649+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  474M
[2024-03-18T07:56:47.667+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  531M
[2024-03-18T07:56:47.671+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  528M
[2024-03-18T07:56:47.696+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 5.90M
[2024-03-18T07:56:47.719+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  307M
[2024-03-18T07:56:47.750+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  356M
[2024-03-18T07:56:47.751+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  490M
[2024-03-18T07:56:47.767+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  477M
[2024-03-18T07:56:47.772+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  523M
[2024-03-18T07:56:47.776+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  526M
[2024-03-18T07:56:47.795+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  514M
[2024-03-18T07:56:47.810+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  497M
[2024-03-18T07:56:47.819+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  429M
[2024-03-18T07:56:47.829+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  545M
[2024-03-18T07:56:47.831+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  487M
[2024-03-18T07:56:47.835+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  141M
[2024-03-18T07:56:47.846+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  419M
[2024-03-18T07:56:47.855+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  452M
[2024-03-18T07:56:47.858+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  521M
[2024-03-18T07:56:47.860+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  554M
[2024-03-18T07:56:47.885+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  414M
[2024-03-18T07:56:47.936+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  509M
[2024-03-18T07:56:47.982+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  337M
[2024-03-18T07:56:47.988+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  495M
[2024-03-18T07:56:47.989+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  466M
[2024-03-18T07:56:47.990+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  563M
[2024-03-18T07:56:47.996+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  505M
[2024-03-18T07:56:48.022+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  503M
[2024-03-18T07:56:48.030+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  444M
[2024-03-18T07:56:48.065+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  533M
[2024-03-18T07:56:48.070+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  535M
[2024-03-18T07:56:48.088+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 25.4M
[2024-03-18T07:56:48.091+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  405M
[2024-03-18T07:56:48.094+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  514M
[2024-03-18T07:56:48.095+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  390M
[2024-03-18T07:56:48.095+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  393M
[2024-03-18T07:56:48.095+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:48.096+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  543M
[2024-03-18T07:56:48.096+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  558M
[2024-03-18T07:56:48.099+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  531M
[2024-03-18T07:56:48.114+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  486M
[2024-03-18T07:56:48.153+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  542M
[2024-03-18T07:56:48.170+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  476M
[2024-03-18T07:56:48.193+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  431M
[2024-03-18T07:56:48.203+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  389M
[2024-03-18T07:56:48.205+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  551M
[2024-03-18T07:56:48.208+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  536M
[2024-03-18T07:56:48.209+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  493M
[2024-03-18T07:56:48.212+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  490M
[2024-03-18T07:56:48.237+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  542M
[2024-03-18T07:56:48.261+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  542M
[2024-03-18T07:56:48.267+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  531M
[2024-03-18T07:56:48.284+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  416M
[2024-03-18T07:56:48.304+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  323M
[2024-03-18T07:56:48.315+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  454M
[2024-03-18T07:56:48.327+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  518M
[2024-03-18T07:56:48.354+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  485M
[2024-03-18T07:56:48.367+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  492M
[2024-03-18T07:56:48.377+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  536M
[2024-03-18T07:56:48.380+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  555M
[2024-03-18T07:56:48.393+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  369M
[2024-03-18T07:56:48.407+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  555M
[2024-03-18T07:56:48.410+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 25.9M
[2024-03-18T07:56:48.414+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 68.3M
[2024-03-18T07:56:48.421+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  341M
[2024-03-18T07:56:48.422+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.51M
[2024-03-18T07:56:48.424+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  184M
[2024-03-18T07:56:48.425+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  357M
[2024-03-18T07:56:48.432+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:56:48.434+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T07:56:48.438+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 78.8M
[2024-03-18T07:56:48.440+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 91.9M
[2024-03-18T07:56:48.442+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 2.56M
[2024-03-18T07:56:48.443+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 6.55M
[2024-03-18T07:56:48.454+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  234M
[2024-03-18T07:56:48.472+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 3.99M
[2024-03-18T07:56:48.476+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T07:56:48.491+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  237M
[2024-03-18T07:56:48.501+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 26.4M
[2024-03-18T07:56:48.520+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T07:56:48.528+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  142M
[2024-03-18T07:56:48.531+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 41.1M
[2024-03-18T07:56:48.538+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  467M
[2024-03-18T07:56:48.547+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  513M
[2024-03-18T07:56:48.549+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 9.42M
[2024-03-18T07:56:48.571+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 5.86M
[2024-03-18T07:56:48.589+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T07:56:48.600+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:56:48.620+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 53.2M
[2024-03-18T07:56:48.687+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  265M
[2024-03-18T07:56:48.712+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T07:56:48.739+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  221M
[2024-03-18T07:56:48.760+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  126M
[2024-03-18T07:56:48.782+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  221M
[2024-03-18T07:56:48.794+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  175M
[2024-03-18T07:56:48.801+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:56:48.805+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  150M
