[2024-03-12T12:01:23.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.701+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.703+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.742+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_3> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.749+0000] {standard_task_runner.py:60} INFO - Started process 1856 to run task
[2024-03-12T12:01:23.769+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_3', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpv96n4cb7']
[2024-03-12T12:01:23.773+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask wget_dataset_3
[2024-03-12T12:01:23.883+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.062+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_3' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.066+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.069+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-12T12:01:24.090+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.101+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-12T12:01:24.127+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.169+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:32.581+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  425M
[2024-03-12T12:01:32.622+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:01:32.623+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 50.1M
[2024-03-12T12:01:32.653+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:01:32.655+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:01:32.656+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:01:32.700+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:32.736+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:32.738+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:01:32.782+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:32.783+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  165M
[2024-03-12T12:01:32.785+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:32.813+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:01:32.815+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  265M
[2024-03-12T12:01:32.848+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:32.849+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:01:32.884+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:32.885+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 33.9M
[2024-03-12T12:01:32.935+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 1003K
[2024-03-12T12:01:32.936+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:01:32.938+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:01:32.973+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:33.060+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  584K
[2024-03-12T12:01:33.062+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:01:33.081+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 2.67M
[2024-03-12T12:01:33.082+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  204M
[2024-03-12T12:01:33.083+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:01:33.100+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:01:33.102+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 19.9M
[2024-03-12T12:01:33.146+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:33.149+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:01:33.182+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:33.184+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 21.8M
[2024-03-12T12:01:33.185+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 51.6M
[2024-03-12T12:01:33.218+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:01:33.219+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:01:33.267+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 1016K
[2024-03-12T12:01:33.313+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:33.315+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:01:33.316+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:01:33.335+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 2.80M
[2024-03-12T12:01:33.352+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 34.6M
[2024-03-12T12:01:33.382+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:33.384+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 31.1M
[2024-03-12T12:01:33.411+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.81M
[2024-03-12T12:01:33.413+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 26.6M
[2024-03-12T12:01:33.463+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  998K
[2024-03-12T12:01:33.468+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:01:33.509+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:01:33.512+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:01:33.540+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.68M
[2024-03-12T12:01:33.541+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:01:33.542+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  433M
[2024-03-12T12:01:33.576+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:33.578+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:01:33.623+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:33.624+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 63.5M
[2024-03-12T12:01:33.669+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:33.670+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  229M
[2024-03-12T12:01:33.710+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:33.712+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 43.3M
[2024-03-12T12:01:33.742+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:33.744+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:01:33.783+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:33.785+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:01:33.837+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:33.842+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 4.03M
[2024-03-12T12:01:33.845+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 18.3M
[2024-03-12T12:01:33.868+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:01:33.869+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  401M
[2024-03-12T12:01:33.916+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:33.916+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:01:33.945+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:01:33.947+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:01:33.982+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:33.987+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 7.82M
[2024-03-12T12:01:33.988+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 69.0M
[2024-03-12T12:01:34.028+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:34.065+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:34.068+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:01:34.070+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:01:34.105+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:34.106+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 51.7M
[2024-03-12T12:01:34.146+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:34.147+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 38.9M
[2024-03-12T12:01:34.180+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:34.188+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 7.85M
[2024-03-12T12:01:34.236+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 1009K
[2024-03-12T12:01:34.239+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  420M
[2024-03-12T12:01:34.268+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:01:34.273+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 8.83M
[2024-03-12T12:01:34.274+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 71.8M
[2024-03-12T12:01:34.308+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:34.355+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 41.1M
[2024-03-12T12:01:34.357+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:34.358+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 43.6M
[2024-03-12T12:01:34.392+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:34.393+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:01:34.439+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:34.446+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 6.85M
[2024-03-12T12:01:34.446+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  250M
[2024-03-12T12:01:34.478+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:34.512+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:34.514+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:01:34.516+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  249M
[2024-03-12T12:01:34.558+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:34.559+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:01:34.590+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:01:34.592+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:01:34.626+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:34.635+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 29.1M
[2024-03-12T12:01:34.698+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  701K
[2024-03-12T12:01:34.732+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:34.746+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 3.46M
[2024-03-12T12:01:34.749+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:01:34.761+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 3.28M
[2024-03-12T12:01:34.767+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 7.49M
[2024-03-12T12:01:34.815+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:34.817+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:01:34.820+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  536M
[2024-03-12T12:01:34.830+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 2.88M
[2024-03-12T12:01:34.831+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  370M
[2024-03-12T12:01:34.893+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  793K
[2024-03-12T12:01:34.894+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  266M
[2024-03-12T12:01:34.914+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 2.28M
[2024-03-12T12:01:34.919+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:01:34.956+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:01:34.958+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:01:35.011+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  972K
[2024-03-12T12:01:35.012+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:01:35.051+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:35.053+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:01:35.054+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:01:35.101+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:35.103+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 24.8M
[2024-03-12T12:01:35.151+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:35.152+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:01:35.206+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  814K
[2024-03-12T12:01:35.228+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:01:35.231+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:01:35.257+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 2.38M
[2024-03-12T12:01:35.321+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:35.329+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:35.338+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 6.81M
[2024-03-12T12:01:35.342+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 58.6M
[2024-03-12T12:01:35.344+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:35.362+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 2.20M
[2024-03-12T12:01:35.364+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:01:35.417+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  935K
[2024-03-12T12:01:35.419+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:01:35.457+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:01:35.458+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  234M
[2024-03-12T12:01:35.458+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 51.7M
[2024-03-12T12:01:35.491+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:01:35.492+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 44.7M
[2024-03-12T12:01:35.540+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:01:35.543+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:01:35.577+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 52.5M
[2024-03-12T12:01:35.592+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:35.609+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 2.79M
[2024-03-12T12:01:35.612+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:01:35.613+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:01:35.658+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:35.659+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  110M
[2024-03-12T12:01:35.718+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  848K
[2024-03-12T12:01:35.762+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:35.767+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 9.93M
[2024-03-12T12:01:35.787+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 4.36M
[2024-03-12T12:01:35.817+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:35.818+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  228M
[2024-03-12T12:01:35.836+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 2.26M
[2024-03-12T12:01:35.844+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 77.3M
[2024-03-12T12:01:35.844+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 6.57M
[2024-03-12T12:01:35.886+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:35.930+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:35.932+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  158M
[2024-03-12T12:01:35.933+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  284M
[2024-03-12T12:01:35.990+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  871K
[2024-03-12T12:01:35.995+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:01:36.007+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 3.02M
[2024-03-12T12:01:36.012+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 28.5M
[2024-03-12T12:01:36.044+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:36.051+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  212M
[2024-03-12T12:01:36.079+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:36.088+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:36.089+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:01:36.111+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:01:36.112+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 80.9M
[2024-03-12T12:01:36.151+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:36.154+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  293M
[2024-03-12T12:01:36.196+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:36.207+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 15.5M
[2024-03-12T12:01:36.230+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:01:36.231+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 29.1M
[2024-03-12T12:01:36.279+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 1017K
[2024-03-12T12:01:36.280+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  274M
[2024-03-12T12:01:36.309+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:36.310+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 51.4M
[2024-03-12T12:01:36.344+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:36.345+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  432M
[2024-03-12T12:01:36.345+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  504M
[2024-03-12T12:01:36.393+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1018K
[2024-03-12T12:01:36.394+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:01:36.442+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:01:36.442+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:01:36.476+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:36.478+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 19.5M
[2024-03-12T12:01:36.516+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:01:36.519+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:01:36.520+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 35.9M
[2024-03-12T12:01:36.570+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:36.617+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:36.621+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 8.27M
[2024-03-12T12:01:36.623+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 28.4M
[2024-03-12T12:01:36.651+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:01:36.652+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 85.2M
[2024-03-12T12:01:36.693+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.19M
