[2024-03-27T14:59:57.217+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.252+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.257+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:57.319+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:57.335+0000] {standard_task_runner.py:60} INFO - Started process 88 to run task
[2024-03-27T14:59:57.342+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsjp3x8tp']
[2024-03-27T14:59:57.354+0000] {standard_task_runner.py:88} INFO - Job 378: Subtask download_dataset_4_task
[2024-03-27T14:59:57.595+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.711+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.713+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.714+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-27T14:59:57.724+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.728+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-27T14:59:57.740+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:12.658+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  617K
[2024-03-27T15:00:12.659+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 83.9M
[2024-03-27T15:00:12.730+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  677K
[2024-03-27T15:00:12.732+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 19.9M
[2024-03-27T15:00:12.734+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  309M
[2024-03-27T15:00:12.779+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 1.04M
[2024-03-27T15:00:12.781+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 34.1M
[2024-03-27T15:00:13.004+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  224K
[2024-03-27T15:00:13.272+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  187K
[2024-03-27T15:00:13.274+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 29.3M
[2024-03-27T15:00:13.275+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 33.2M
[2024-03-27T15:00:13.316+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 1.63M
[2024-03-27T15:00:13.317+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 4.57M
[2024-03-27T15:00:13.382+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  752K
[2024-03-27T15:00:13.384+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 27.2M
[2024-03-27T15:00:13.531+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  343K
[2024-03-27T15:00:13.539+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 39.2M
[2024-03-27T15:00:13.541+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 19.4M
[2024-03-27T15:00:13.793+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  194K
[2024-03-27T15:00:13.795+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 15.8M
[2024-03-27T15:00:13.961+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  303K
[2024-03-27T15:00:13.962+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 60.8M
[2024-03-27T15:00:14.040+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  629K
[2024-03-27T15:00:14.045+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 9.54M
[2024-03-27T15:00:14.046+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  384M
[2024-03-27T15:00:14.227+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  278K
[2024-03-27T15:00:14.228+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  275M
[2024-03-27T15:00:14.406+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  276K
[2024-03-27T15:00:14.407+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 69.8M
[2024-03-27T15:00:14.446+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 1.27M
[2024-03-27T15:00:14.449+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 21.8M
[2024-03-27T15:00:14.545+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  512K
[2024-03-27T15:00:14.546+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  257M
[2024-03-27T15:00:14.683+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  364K
[2024-03-27T15:00:14.683+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  263M
[2024-03-27T15:00:14.684+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  468M
[2024-03-27T15:00:14.887+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  246K
[2024-03-27T15:00:14.888+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 32.0M
[2024-03-27T15:00:14.990+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  500K
[2024-03-27T15:00:14.990+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 56.8M
[2024-03-27T15:00:14.991+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 43.0M
[2024-03-27T15:00:15.141+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  330K
[2024-03-27T15:00:15.142+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  352M
[2024-03-27T15:00:15.192+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.12M
[2024-03-27T15:00:15.193+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 27.7M
[2024-03-27T15:00:15.220+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.50M
[2024-03-27T15:00:15.221+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 24.8M
[2024-03-27T15:00:15.282+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  820K
[2024-03-27T15:00:15.291+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 6.35M
[2024-03-27T15:00:15.352+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  865K
[2024-03-27T15:00:15.353+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 14.3M
[2024-03-27T15:00:15.353+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  195M
[2024-03-27T15:00:15.422+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  707K
[2024-03-27T15:00:15.423+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  452M
[2024-03-27T15:00:15.540+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  442K
[2024-03-27T15:00:15.540+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  200M
[2024-03-27T15:00:15.612+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  680K
[2024-03-27T15:00:15.612+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 21.1M
[2024-03-27T15:00:15.613+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  478M
[2024-03-27T15:00:15.688+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  694K
[2024-03-27T15:00:15.690+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 95.2M
[2024-03-27T15:00:15.779+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  528K
[2024-03-27T15:00:15.781+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 39.3M
[2024-03-27T15:00:15.824+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1.11M
[2024-03-27T15:00:15.827+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 16.9M
[2024-03-27T15:00:15.887+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  824K
[2024-03-27T15:00:15.888+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  273M
[2024-03-27T15:00:15.889+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  252M
[2024-03-27T15:00:15.988+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  501K
[2024-03-27T15:00:15.989+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 46.2M
[2024-03-27T15:00:16.142+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  330K
[2024-03-27T15:00:16.143+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 34.7M
[2024-03-27T15:00:16.218+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  649K
[2024-03-27T15:00:16.221+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 24.1M
[2024-03-27T15:00:16.442+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  226K
[2024-03-27T15:00:16.450+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 9.78M
[2024-03-27T15:00:16.451+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 20.4M
[2024-03-27T15:00:16.528+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  647K
[2024-03-27T15:00:16.528+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 30.9M
[2024-03-27T15:00:16.567+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 1.28M
[2024-03-27T15:00:16.567+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  184M
[2024-03-27T15:00:16.568+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  460M
[2024-03-27T15:00:16.659+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  536K
[2024-03-27T15:00:16.660+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  164M
[2024-03-27T15:00:16.840+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  293K
[2024-03-27T15:00:16.840+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 8.27M
[2024-03-27T15:00:17.032+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  259K
[2024-03-27T15:00:17.040+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 27.5M
[2024-03-27T15:00:17.165+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  379K
[2024-03-27T15:00:17.166+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 28.4M
[2024-03-27T15:00:17.336+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  292K
[2024-03-27T15:00:17.337+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 45.2M
[2024-03-27T15:00:17.337+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  413M
[2024-03-27T15:00:17.466+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  389K
[2024-03-27T15:00:17.466+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  321M
[2024-03-27T15:00:17.688+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  227K
[2024-03-27T15:00:17.688+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 20.1M
[2024-03-27T15:00:17.834+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  356K
[2024-03-27T15:00:17.835+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 9.66M
[2024-03-27T15:00:17.835+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  348M
[2024-03-27T15:00:17.884+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.12M
[2024-03-27T15:00:17.888+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  271M
[2024-03-27T15:00:17.946+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  734K
[2024-03-27T15:00:17.949+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 18.2M
[2024-03-27T15:00:18.031+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  611K
[2024-03-27T15:00:18.033+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 62.1M
[2024-03-27T15:00:18.137+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  485K
[2024-03-27T15:00:18.138+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 32.4M
[2024-03-27T15:00:18.138+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 23.7M
[2024-03-27T15:00:18.186+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.02M
[2024-03-27T15:00:18.187+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  437M
[2024-03-27T15:00:18.252+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  753K
[2024-03-27T15:00:18.253+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 53.3M
[2024-03-27T15:00:18.294+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.21M
[2024-03-27T15:00:18.296+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:00:18.421+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  402K
[2024-03-27T15:00:18.422+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 61.4M
[2024-03-27T15:00:18.422+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 37.4M
[2024-03-27T15:00:18.483+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  848K
[2024-03-27T15:00:18.484+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 17.6M
[2024-03-27T15:00:18.549+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  775K
[2024-03-27T15:00:18.550+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 61.4M
[2024-03-27T15:00:18.550+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 45.6M
[2024-03-27T15:00:18.669+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  421K
[2024-03-27T15:00:18.683+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 3.31M
[2024-03-27T15:00:18.702+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 2.67M
[2024-03-27T15:00:18.706+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 17.6M
[2024-03-27T15:00:18.776+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  714K
[2024-03-27T15:00:18.777+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 31.7M
[2024-03-27T15:00:18.828+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  968K
[2024-03-27T15:00:18.829+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  391M
[2024-03-27T15:00:18.880+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  970K
[2024-03-27T15:00:18.884+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 11.8M
[2024-03-27T15:00:18.886+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 34.7M
[2024-03-27T15:00:18.927+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.20M
[2024-03-27T15:00:18.927+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 26.0M
[2024-03-27T15:00:18.966+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 1.57M
[2024-03-27T15:00:18.967+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 20.9M
[2024-03-27T15:00:19.006+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 1.16M
[2024-03-27T15:00:19.006+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 26.2M
[2024-03-27T15:00:19.007+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 54.6M
[2024-03-27T15:00:19.035+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.68M
[2024-03-27T15:00:19.042+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 35.6M
[2024-03-27T15:00:19.155+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  426K
[2024-03-27T15:00:19.157+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 41.3M
[2024-03-27T15:00:19.256+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  506K
[2024-03-27T15:00:19.256+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 45.9M
[2024-03-27T15:00:19.257+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 36.0M
[2024-03-27T15:00:19.377+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  411K
[2024-03-27T15:00:19.378+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  484M
[2024-03-27T15:00:19.486+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  462K
[2024-03-27T15:00:19.487+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  101M
[2024-03-27T15:00:19.740+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  197K
[2024-03-27T15:00:19.741+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 85.1M
[2024-03-27T15:00:19.839+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  509K
[2024-03-27T15:00:19.840+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 38.8M
[2024-03-27T15:00:19.964+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  405K
[2024-03-27T15:00:19.965+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 35.3M
[2024-03-27T15:00:19.968+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 20.7M
[2024-03-27T15:00:20.139+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  292K
[2024-03-27T15:00:20.139+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  261M
[2024-03-27T15:00:20.172+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 1.45M
[2024-03-27T15:00:20.174+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 39.3M
[2024-03-27T15:00:20.177+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:00:20.246+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  707K
[2024-03-27T15:00:20.247+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  136M
[2024-03-27T15:00:20.339+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  540K
[2024-03-27T15:00:20.341+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 25.2M
[2024-03-27T15:00:20.416+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  667K
[2024-03-27T15:00:20.417+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 32.9M
[2024-03-27T15:00:20.542+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  400K
[2024-03-27T15:00:20.543+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  231M
[2024-03-27T15:00:20.627+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  625K
[2024-03-27T15:00:20.628+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 45.9M
[2024-03-27T15:00:20.628+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 10.2M
[2024-03-27T15:00:20.668+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 1.24M
[2024-03-27T15:00:20.669+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 39.1M
[2024-03-27T15:00:20.734+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  790K
[2024-03-27T15:00:20.735+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 37.8M
[2024-03-27T15:00:20.785+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  998K
[2024-03-27T15:00:20.787+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 45.6M
[2024-03-27T15:00:20.788+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  198M
[2024-03-27T15:00:20.889+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  483K
[2024-03-27T15:00:20.890+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 50.4M
[2024-03-27T15:00:21.156+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  187K
[2024-03-27T15:00:21.158+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 21.2M
[2024-03-27T15:00:21.160+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 22.8M
[2024-03-27T15:00:21.266+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  472K
[2024-03-27T15:00:21.268+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 32.2M
[2024-03-27T15:00:21.269+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 52.3M
[2024-03-27T15:00:21.360+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  550K
[2024-03-27T15:00:21.442+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  609K
[2024-03-27T15:00:21.444+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 28.5M
[2024-03-27T15:00:21.445+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 40.8M
[2024-03-27T15:00:21.490+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.07M
[2024-03-27T15:00:21.492+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 22.9M
[2024-03-27T15:00:21.521+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.75M
[2024-03-27T15:00:21.522+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 23.0M
[2024-03-27T15:00:21.523+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  388M
[2024-03-27T15:00:21.562+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.23M
[2024-03-27T15:00:21.563+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  274M
[2024-03-27T15:00:21.595+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 1.52M
[2024-03-27T15:00:21.596+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 37.2M
[2024-03-27T15:00:21.641+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 1.09M
[2024-03-27T15:00:21.642+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 58.1M
[2024-03-27T15:00:21.644+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 23.7M
[2024-03-27T15:00:21.679+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.41M
[2024-03-27T15:00:21.708+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.74M
[2024-03-27T15:00:21.713+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 7.67M
[2024-03-27T15:00:21.714+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  392M
[2024-03-27T15:00:21.748+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 1.43M
[2024-03-27T15:00:21.749+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 45.5M
[2024-03-27T15:00:21.803+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  944K
[2024-03-27T15:00:21.804+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 26.1M
[2024-03-27T15:00:21.804+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  426M
[2024-03-27T15:00:21.881+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  640K
[2024-03-27T15:00:21.882+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  287M
[2024-03-27T15:00:22.007+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  399K
[2024-03-27T15:00:22.008+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  132M
[2024-03-27T15:00:22.009+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  257M
[2024-03-27T15:00:22.128+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  415K
[2024-03-27T15:00:22.129+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  196M
