[2024-03-28T07:32:28.129+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.230+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.240+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.498+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.694+0000] {standard_task_runner.py:60} INFO - Started process 175 to run task
[2024-03-28T07:32:28.722+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '386', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpodt51q4c']
[2024-03-28T07:32:28.751+0000] {standard_task_runner.py:88} INFO - Job 386: Subtask download_dataset_2_task
[2024-03-28T07:32:29.367+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:31.598+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.697+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-28T07:32:32.364+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:32.914+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:32--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-28T07:32:35.776+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.805+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:43.456+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 60.2M
[2024-03-28T07:32:43.462+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  265M
[2024-03-28T07:32:43.471+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  312M
[2024-03-28T07:32:43.472+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  321M
[2024-03-28T07:32:43.474+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  391M
[2024-03-28T07:32:43.475+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  276M
[2024-03-28T07:32:43.494+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 4.21M
[2024-03-28T07:32:43.500+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  943K
[2024-03-28T07:32:43.503+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 47.9M
[2024-03-28T07:32:43.516+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 60.2M
[2024-03-28T07:32:43.519+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  150M
[2024-03-28T07:32:43.520+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 66.7M
[2024-03-28T07:32:43.525+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  276M
[2024-03-28T07:32:43.528+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  375M
[2024-03-28T07:32:43.531+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  391M
[2024-03-28T07:32:43.536+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  507K
[2024-03-28T07:32:43.537+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 5.87M
[2024-03-28T07:32:43.554+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 9.51M
[2024-03-28T07:32:43.555+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 7.89M
[2024-03-28T07:32:43.557+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 41.9M
[2024-03-28T07:32:43.567+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  477M
[2024-03-28T07:32:43.569+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  494M
[2024-03-28T07:32:43.580+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  513M
[2024-03-28T07:32:43.607+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:32:43.620+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 3.58M
[2024-03-28T07:32:43.629+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 5.79M
[2024-03-28T07:32:43.630+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  192M
[2024-03-28T07:32:43.646+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 2.91M
[2024-03-28T07:32:43.647+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  223M
[2024-03-28T07:32:43.647+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  479M
[2024-03-28T07:32:43.651+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  537M
[2024-03-28T07:32:43.716+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  721K
[2024-03-28T07:32:43.748+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.52M
[2024-03-28T07:32:43.770+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 2.25M
[2024-03-28T07:32:43.778+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  357M
[2024-03-28T07:32:43.779+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  250M
[2024-03-28T07:32:43.781+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  401M
[2024-03-28T07:32:43.781+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  388M
[2024-03-28T07:32:43.782+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  276M
[2024-03-28T07:32:43.903+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  429K
[2024-03-28T07:32:43.911+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  214M
[2024-03-28T07:32:43.941+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  308M
[2024-03-28T07:32:43.943+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:32:43.945+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  159M
[2024-03-28T07:32:43.963+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:32:44.076+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  275M
[2024-03-28T07:32:44.077+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  369M
[2024-03-28T07:32:44.082+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  392M
[2024-03-28T07:32:44.169+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  305K
[2024-03-28T07:32:44.219+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 47.3M
[2024-03-28T07:32:44.227+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  204M
[2024-03-28T07:32:44.231+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  310M
[2024-03-28T07:32:44.266+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 64.4M
[2024-03-28T07:32:44.291+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  197M
[2024-03-28T07:32:44.292+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  443M
[2024-03-28T07:32:44.299+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  453M
[2024-03-28T07:32:44.328+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.67M
[2024-03-28T07:32:44.386+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 2.70M
[2024-03-28T07:32:44.390+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:32:44.391+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 19.5M
[2024-03-28T07:32:44.392+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  251K
[2024-03-28T07:32:44.394+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 10.9M
[2024-03-28T07:32:44.407+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 3.31M
[2024-03-28T07:32:44.458+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 24.1M
[2024-03-28T07:32:44.497+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  205M
[2024-03-28T07:32:44.499+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 2.70M
[2024-03-28T07:32:44.500+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 2.37M
[2024-03-28T07:32:44.501+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  234M
[2024-03-28T07:32:44.501+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  399M
[2024-03-28T07:32:44.503+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  566K
[2024-03-28T07:32:44.504+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  238M
[2024-03-28T07:32:44.504+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  255M
[2024-03-28T07:32:44.505+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 6.98M
[2024-03-28T07:32:44.510+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  315M
[2024-03-28T07:32:44.511+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  357M
[2024-03-28T07:32:44.579+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  500K
[2024-03-28T07:32:44.624+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  363M
[2024-03-28T07:32:44.628+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  380M
[2024-03-28T07:32:44.631+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  308M
[2024-03-28T07:32:44.631+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 16.8M
[2024-03-28T07:32:44.857+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  376M
[2024-03-28T07:32:44.871+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  231K
[2024-03-28T07:32:45.021+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  237M
[2024-03-28T07:32:45.032+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  307M
[2024-03-28T07:32:45.135+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 5.96M
[2024-03-28T07:32:45.189+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  308M
[2024-03-28T07:32:45.204+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 7.72M
[2024-03-28T07:32:45.206+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:32:45.221+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  429M
[2024-03-28T07:32:45.228+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  334M
[2024-03-28T07:32:45.241+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  261M
[2024-03-28T07:32:45.254+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  391M
[2024-03-28T07:32:45.279+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  271K
[2024-03-28T07:32:45.384+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  129M
[2024-03-28T07:32:45.401+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  134M
[2024-03-28T07:32:45.427+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 89.4M
[2024-03-28T07:32:45.460+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  171M
[2024-03-28T07:32:45.478+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  176K
[2024-03-28T07:32:45.494+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  301K
[2024-03-28T07:32:45.511+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 6.44M
[2024-03-28T07:32:45.524+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  305M
[2024-03-28T07:32:45.791+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 2.89M
[2024-03-28T07:32:45.816+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:32:45.931+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  375M
[2024-03-28T07:32:45.954+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 2.84M
[2024-03-28T07:32:45.962+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  271M
[2024-03-28T07:32:45.971+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 3.63M
[2024-03-28T07:32:46.044+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 10.8M
[2024-03-28T07:32:46.046+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 22.3M
[2024-03-28T07:32:46.068+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:32:46.164+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  333M
[2024-03-28T07:32:46.265+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  276M
[2024-03-28T07:32:46.315+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  304M
[2024-03-28T07:32:46.338+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  327M
[2024-03-28T07:32:46.339+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  356M
[2024-03-28T07:32:46.340+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  332M
[2024-03-28T07:32:46.378+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  357M
[2024-03-28T07:32:46.402+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  887K
[2024-03-28T07:32:46.418+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 1.54M
[2024-03-28T07:32:46.419+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  241M
[2024-03-28T07:32:46.420+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  223M
[2024-03-28T07:32:46.420+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  174M
[2024-03-28T07:32:46.421+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  608K
[2024-03-28T07:32:46.453+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  368M
[2024-03-28T07:32:46.458+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  361M
[2024-03-28T07:32:46.477+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:32:46.495+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  500M
[2024-03-28T07:32:46.497+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:32:46.498+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  297M
[2024-03-28T07:32:46.506+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 2.03M
[2024-03-28T07:32:46.528+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 6.49M
[2024-03-28T07:32:46.535+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  476K
[2024-03-28T07:32:46.631+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 3.95M
[2024-03-28T07:32:46.634+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  258M
[2024-03-28T07:32:46.635+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 7.45M
[2024-03-28T07:32:46.642+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 5.71M
[2024-03-28T07:32:46.645+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  401K
[2024-03-28T07:32:46.649+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  271M
[2024-03-28T07:32:46.653+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  346M
[2024-03-28T07:32:46.661+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  272M
[2024-03-28T07:32:46.762+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:32:46.948+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  586K
[2024-03-28T07:32:46.949+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 30.8M
[2024-03-28T07:32:46.959+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 4.39M
[2024-03-28T07:32:46.962+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 8.13M
[2024-03-28T07:32:46.968+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  665K
[2024-03-28T07:32:46.979+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 3.39M
[2024-03-28T07:32:47.073+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 60.7M
[2024-03-28T07:32:47.082+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  871K
[2024-03-28T07:32:47.084+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 3.36M
[2024-03-28T07:32:47.121+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  969K
[2024-03-28T07:32:47.132+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  171M
[2024-03-28T07:32:47.134+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 92.8M
[2024-03-28T07:32:47.139+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.43M
[2024-03-28T07:32:47.157+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 4.17M
[2024-03-28T07:32:47.157+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  725K
[2024-03-28T07:32:47.158+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 5.51M
[2024-03-28T07:32:47.158+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  281M
[2024-03-28T07:32:47.168+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 3.73M
[2024-03-28T07:32:47.177+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 3.02M
[2024-03-28T07:32:47.182+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  618K
[2024-03-28T07:32:47.191+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 5.10M
[2024-03-28T07:32:47.196+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 2.04M
[2024-03-28T07:32:47.197+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 1.79M
[2024-03-28T07:32:47.213+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:32:47.247+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  864K
[2024-03-28T07:32:47.280+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  125M
[2024-03-28T07:32:47.281+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  288M
[2024-03-28T07:32:47.293+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.42M
[2024-03-28T07:32:47.294+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  300M
[2024-03-28T07:32:47.296+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  718K
[2024-03-28T07:32:47.296+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 32.1M
[2024-03-28T07:32:47.296+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 24.9M
[2024-03-28T07:32:47.297+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 1.62M
[2024-03-28T07:32:47.298+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  440M
[2024-03-28T07:32:47.334+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  565K
[2024-03-28T07:32:47.359+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:32:47.369+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  221M
[2024-03-28T07:32:47.370+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 4.91M
[2024-03-28T07:32:47.370+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 5.00M
[2024-03-28T07:32:47.396+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  636K
[2024-03-28T07:32:47.399+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 75.6M
[2024-03-28T07:32:47.402+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 29.4M
[2024-03-28T07:32:47.433+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 2.27M
[2024-03-28T07:32:47.437+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  399M
[2024-03-28T07:32:47.473+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  602K
[2024-03-28T07:32:47.484+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:32:47.500+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  258M
[2024-03-28T07:32:47.538+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:32:47.553+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  357M
[2024-03-28T07:32:47.568+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  932K
[2024-03-28T07:32:47.585+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 2.73M
[2024-03-28T07:32:47.590+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 20.5M
[2024-03-28T07:32:47.591+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.44M
[2024-03-28T07:32:47.592+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:32:47.593+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  684K
[2024-03-28T07:32:47.594+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 2.32M
[2024-03-28T07:32:47.607+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  335M
[2024-03-28T07:32:47.609+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:32:47.610+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  326M
[2024-03-28T07:32:47.610+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 2.60M
[2024-03-28T07:32:47.611+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  960K
[2024-03-28T07:32:47.611+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  187M
[2024-03-28T07:32:47.612+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:32:47.631+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 1.27M
[2024-03-28T07:32:47.632+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 90.4M
[2024-03-28T07:32:47.689+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  868K
[2024-03-28T07:32:47.691+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 58.5M
[2024-03-28T07:32:47.707+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 50.3M
[2024-03-28T07:32:47.708+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 3.05M
[2024-03-28T07:32:47.710+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  345M
[2024-03-28T07:32:47.829+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:32:47.836+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 5.57M
[2024-03-28T07:32:47.841+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 29.0M
[2024-03-28T07:32:47.843+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 13.8M
[2024-03-28T07:32:47.849+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  283M
[2024-03-28T07:32:47.934+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  544K
[2024-03-28T07:32:47.943+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 4.48M
[2024-03-28T07:32:47.944+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  429M
[2024-03-28T07:32:47.944+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  520M
