[2024-03-12T12:01:23.715+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.754+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.755+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.801+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_0> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.808+0000] {standard_task_runner.py:60} INFO - Started process 1857 to run task
[2024-03-12T12:01:23.814+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_0', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpl2igns8p']
[2024-03-12T12:01:23.820+0000] {standard_task_runner.py:88} INFO - Job 59: Subtask wget_dataset_0
[2024-03-12T12:01:23.962+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.118+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_0' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.121+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:01:24.149+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.159+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:01:24.190+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.195+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.422+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:36.530+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 35.5M
[2024-03-12T12:01:36.564+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:36.569+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:01:36.627+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:36.627+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:01:36.724+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  460K
[2024-03-12T12:01:36.726+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 33.0M
[2024-03-12T12:01:36.774+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:36.777+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:36.777+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 42.4M
[2024-03-12T12:01:36.860+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  597K
[2024-03-12T12:01:36.861+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  100M
[2024-03-12T12:01:36.897+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:36.898+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:01:36.956+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  856K
[2024-03-12T12:01:36.957+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 29.8M
[2024-03-12T12:01:36.993+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:36.994+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:01:37.035+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:37.038+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:01:37.038+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  115M
[2024-03-12T12:01:37.072+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:37.113+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:37.116+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 15.9M
[2024-03-12T12:01:37.118+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:01:37.151+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:37.153+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 32.4M
[2024-03-12T12:01:37.231+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  664K
[2024-03-12T12:01:37.234+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:01:37.338+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  460K
[2024-03-12T12:01:37.340+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:01:37.374+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:37.376+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:01:37.376+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 41.2M
[2024-03-12T12:01:37.435+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  838K
[2024-03-12T12:01:37.436+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:01:37.463+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:01:37.463+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 29.8M
[2024-03-12T12:01:37.511+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:37.511+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:01:37.541+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:37.543+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:01:37.545+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 31.7M
[2024-03-12T12:01:37.587+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:37.588+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 43.3M
[2024-03-12T12:01:37.622+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:37.623+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 35.9M
[2024-03-12T12:01:37.657+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:37.658+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:01:37.702+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:37.704+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 42.9M
[2024-03-12T12:01:37.737+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:37.740+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 23.6M
[2024-03-12T12:01:37.741+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:01:37.786+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:37.819+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:37.822+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:01:37.823+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 26.7M
[2024-03-12T12:01:37.855+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:37.857+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:01:37.944+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  580K
[2024-03-12T12:01:37.945+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:01:37.976+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:01:37.976+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 39.3M
[2024-03-12T12:01:38.038+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  796K
[2024-03-12T12:01:38.041+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:01:38.041+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:01:38.089+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:38.089+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  108M
[2024-03-12T12:01:38.123+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:38.123+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  493M
[2024-03-12T12:01:38.176+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  935K
[2024-03-12T12:01:38.178+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:01:38.242+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  793K
[2024-03-12T12:01:38.244+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:01:38.245+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 56.5M
[2024-03-12T12:01:38.276+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:01:38.278+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:01:38.359+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  613K
[2024-03-12T12:01:38.361+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 27.3M
[2024-03-12T12:01:38.393+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:38.394+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 44.4M
[2024-03-12T12:01:38.461+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  744K
[2024-03-12T12:01:38.462+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 24.8M
[2024-03-12T12:01:38.549+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  601K
[2024-03-12T12:01:38.550+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:01:38.551+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:01:38.584+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:38.584+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:01:38.630+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:38.640+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 4.99M
[2024-03-12T12:01:38.683+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:38.685+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:01:38.748+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  810K
[2024-03-12T12:01:38.750+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 64.8M
[2024-03-12T12:01:38.753+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  215M
[2024-03-12T12:01:38.789+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:38.825+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:38.828+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:01:38.837+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 5.43M
[2024-03-12T12:01:38.878+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:38.879+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:01:39.032+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  453K
[2024-03-12T12:01:39.036+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:39.043+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  169M
[2024-03-12T12:01:39.044+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  291M
[2024-03-12T12:01:39.051+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  421M
[2024-03-12T12:01:39.053+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  276M
[2024-03-12T12:01:39.103+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  742K
[2024-03-12T12:01:39.104+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 39.9M
[2024-03-12T12:01:39.104+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  319M
[2024-03-12T12:01:39.167+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  966K
[2024-03-12T12:01:39.171+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:01:39.207+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  988K
[2024-03-12T12:01:39.208+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  482M
[2024-03-12T12:01:39.301+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  536K
[2024-03-12T12:01:39.304+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:01:39.363+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  845K
[2024-03-12T12:01:39.365+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 55.9M
[2024-03-12T12:01:39.366+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 15.0M
[2024-03-12T12:01:39.457+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  571K
[2024-03-12T12:01:39.457+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:01:39.524+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  740K
[2024-03-12T12:01:39.525+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  528M
[2024-03-12T12:01:39.652+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  393K
[2024-03-12T12:01:39.653+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 27.6M
[2024-03-12T12:01:39.877+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  224K
[2024-03-12T12:01:39.878+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:01:39.880+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 35.2M
[2024-03-12T12:01:39.966+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  582K
[2024-03-12T12:01:39.967+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 47.0M
[2024-03-12T12:01:40.020+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  942K
[2024-03-12T12:01:40.023+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:01:40.073+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  982K
[2024-03-12T12:01:40.073+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  228M
[2024-03-12T12:01:40.110+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:40.113+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:01:40.116+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:01:40.194+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  641K
[2024-03-12T12:01:40.195+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 37.3M
[2024-03-12T12:01:40.254+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  852K
[2024-03-12T12:01:40.255+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  241M
[2024-03-12T12:01:40.282+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:01:40.283+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:01:40.328+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:40.329+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:01:40.364+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:40.366+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:01:40.421+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  912K
[2024-03-12T12:01:40.423+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  177M
[2024-03-12T12:01:40.561+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  360K
[2024-03-12T12:01:40.562+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 52.7M
[2024-03-12T12:01:40.563+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 32.5M
[2024-03-12T12:01:40.610+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:40.611+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:01:40.658+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:40.660+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 22.6M
[2024-03-12T12:01:40.686+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:01:40.689+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 39.4M
[2024-03-12T12:01:40.731+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:40.733+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 18.8M
[2024-03-12T12:01:40.735+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 36.0M
[2024-03-12T12:01:40.764+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:40.766+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:01:40.847+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  619K
[2024-03-12T12:01:40.849+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:01:40.945+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  521K
[2024-03-12T12:01:40.951+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 7.94M
[2024-03-12T12:01:41.041+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  562K
[2024-03-12T12:01:41.042+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:01:41.043+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  320M
[2024-03-12T12:01:41.117+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  666K
[2024-03-12T12:01:41.150+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:41.152+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:01:41.154+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:01:41.218+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  775K
[2024-03-12T12:01:41.221+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:01:41.265+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:41.270+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 12.2M
[2024-03-12T12:01:41.338+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  722K
[2024-03-12T12:01:41.340+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:01:41.388+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:41.390+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 34.6M
[2024-03-12T12:01:41.484+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  533K
[2024-03-12T12:01:41.485+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 58.2M
[2024-03-12T12:01:41.486+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  157M
[2024-03-12T12:01:41.530+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:41.532+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 36.9M
[2024-03-12T12:01:41.595+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  802K
[2024-03-12T12:01:41.599+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:01:41.635+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:41.636+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 43.4M
[2024-03-12T12:01:41.700+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  775K
[2024-03-12T12:01:41.702+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 33.6M
[2024-03-12T12:01:41.703+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 38.7M
[2024-03-12T12:01:41.740+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:41.741+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:01:41.804+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  802K
[2024-03-12T12:01:41.806+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 40.6M
[2024-03-12T12:01:41.956+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  331K
[2024-03-12T12:01:41.958+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:01:42.007+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 1015K
[2024-03-12T12:01:42.009+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 33.1M
[2024-03-12T12:01:42.009+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 36.6M
[2024-03-12T12:01:42.041+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:01:42.042+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 38.8M
[2024-03-12T12:01:42.121+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  633K
[2024-03-12T12:01:42.124+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:01:42.172+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 1013K
[2024-03-12T12:01:42.174+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:01:42.278+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  480K
[2024-03-12T12:01:42.280+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 22.4M
[2024-03-12T12:01:42.352+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  700K
[2024-03-12T12:01:42.354+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:01:42.355+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  194M
[2024-03-12T12:01:42.373+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 2.56M
[2024-03-12T12:01:42.375+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:01:42.488+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  443K
