[2024-03-14T11:16:09.371+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.437+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.452+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.522+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.544+0000] {standard_task_runner.py:60} INFO - Started process 844 to run task
[2024-03-14T11:16:09.557+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp3gqypyk0']
[2024-03-14T11:16:09.559+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask download_dataset_0_task
[2024-03-14T11:16:09.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.078+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.090+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.099+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:16:10.189+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.208+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:16:10.299+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:17.668+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 1.87M
[2024-03-14T11:16:17.673+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 9.93M
[2024-03-14T11:16:17.702+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:16:17.703+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 87.4M
[2024-03-14T11:16:17.703+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  277M
[2024-03-14T11:16:17.745+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:16:17.746+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  247M
[2024-03-14T11:16:17.794+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:16:17.796+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 55.4M
[2024-03-14T11:16:17.804+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 2.93M
[2024-03-14T11:16:17.809+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 54.7M
[2024-03-14T11:16:17.836+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:16:17.850+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 8.10M
[2024-03-14T11:16:17.905+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  787K
[2024-03-14T11:16:17.922+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  414M
[2024-03-14T11:16:17.923+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  464M
[2024-03-14T11:16:17.924+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 2.94M
[2024-03-14T11:16:17.940+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 2.91M
[2024-03-14T11:16:17.943+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  174M
[2024-03-14T11:16:17.944+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 82.9M
[2024-03-14T11:16:17.988+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 1019K
[2024-03-14T11:16:17.993+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  278M
[2024-03-14T11:16:18.001+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 3.98M
[2024-03-14T11:16:18.002+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  164M
[2024-03-14T11:16:18.025+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T11:16:18.027+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 15.9M
[2024-03-14T11:16:18.069+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:16:18.071+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  199M
[2024-03-14T11:16:18.072+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:16:18.101+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:16:18.105+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  393M
[2024-03-14T11:16:18.126+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 2.08M
[2024-03-14T11:16:18.133+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 5.49M
[2024-03-14T11:16:18.165+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:18.166+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  207M
[2024-03-14T11:16:18.204+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:16:18.206+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:16:18.207+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T11:16:18.243+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:16:18.253+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  256M
[2024-03-14T11:16:18.277+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:16:18.277+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 31.7M
[2024-03-14T11:16:18.299+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:16:18.313+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 16.0M
[2024-03-14T11:16:18.328+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:16:18.332+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 56.8M
[2024-03-14T11:16:18.357+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:16:18.361+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 15.7M
[2024-03-14T11:16:18.361+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 75.5M
[2024-03-14T11:16:18.401+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:18.433+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:16:18.436+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  242M
[2024-03-14T11:16:18.436+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 22.1M
[2024-03-14T11:16:18.456+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 2.38M
[2024-03-14T11:16:18.457+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 40.5M
[2024-03-14T11:16:18.500+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:18.503+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 14.5M
[2024-03-14T11:16:18.562+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:16:18.574+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  285M
[2024-03-14T11:16:18.584+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:18.585+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 12.9M
[2024-03-14T11:16:18.586+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  295M
[2024-03-14T11:16:18.595+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 3.54M
[2024-03-14T11:16:18.598+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 33.6M
[2024-03-14T11:16:18.641+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:16:18.655+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 5.04M
[2024-03-14T11:16:18.671+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:16:18.673+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 19.7M
[2024-03-14T11:16:18.715+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:16:18.719+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 36.6M
[2024-03-14T11:16:18.720+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 14.7M
[2024-03-14T11:16:18.756+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:18.758+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 33.8M
[2024-03-14T11:16:18.793+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:18.795+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:16:18.823+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:16:18.824+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  149M
[2024-03-14T11:16:18.863+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:16:18.887+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:16:18.901+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 2.41M
[2024-03-14T11:16:18.902+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 29.4M
[2024-03-14T11:16:18.905+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 20.8M
[2024-03-14T11:16:18.934+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:16:18.937+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  290M
[2024-03-14T11:16:18.968+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:16:18.970+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 8.69M
[2024-03-14T11:16:18.993+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:16:18.995+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  242M
[2024-03-14T11:16:19.032+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:16:19.033+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 9.88M
[2024-03-14T11:16:19.034+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  390M
[2024-03-14T11:16:19.058+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 2.12M
[2024-03-14T11:16:19.093+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:19.096+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 4.78M
[2024-03-14T11:16:19.097+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:16:19.152+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  882K
[2024-03-14T11:16:19.170+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 2.67M
[2024-03-14T11:16:19.172+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  203M
[2024-03-14T11:16:19.173+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  204M
[2024-03-14T11:16:19.213+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:16:19.232+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 61.9M
[2024-03-14T11:16:19.233+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 3.00M
[2024-03-14T11:16:19.239+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 9.61M
[2024-03-14T11:16:19.250+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  163M
[2024-03-14T11:16:19.266+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:16:19.268+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  111M
[2024-03-14T11:16:19.309+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:19.314+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 17.1M
[2024-03-14T11:16:19.338+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:16:19.341+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 81.7M
[2024-03-14T11:16:19.387+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:16:19.405+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 49.8M
[2024-03-14T11:16:19.421+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:16:19.441+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 2.79M
[2024-03-14T11:16:19.451+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 24.6M
[2024-03-14T11:16:19.455+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 23.6M
[2024-03-14T11:16:19.462+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 55.2M
[2024-03-14T11:16:19.467+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 2.16M
[2024-03-14T11:16:19.491+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 45.7M
[2024-03-14T11:16:19.518+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:16:19.528+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  102M
[2024-03-14T11:16:19.536+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:16:19.537+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 92.4M
[2024-03-14T11:16:19.539+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  395M
[2024-03-14T11:16:19.576+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:16:19.577+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  241M
[2024-03-14T11:16:19.601+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:19.602+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  213M
[2024-03-14T11:16:19.634+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:19.637+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 18.9M
[2024-03-14T11:16:19.663+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:16:19.684+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 6.73M
[2024-03-14T11:16:19.690+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 16.0M
[2024-03-14T11:16:19.702+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:16:19.703+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 11.0M
[2024-03-14T11:16:19.757+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  983K
[2024-03-14T11:16:19.758+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 16.1M
[2024-03-14T11:16:19.780+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 2.64M
[2024-03-14T11:16:19.792+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  249M
[2024-03-14T11:16:19.811+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:16:19.812+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  267M
[2024-03-14T11:16:19.844+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:19.851+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:16:19.876+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:16:19.878+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 15.9M
[2024-03-14T11:16:19.911+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:16:19.912+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  328M
[2024-03-14T11:16:19.913+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 32.5M
[2024-03-14T11:16:19.936+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 2.31M
[2024-03-14T11:16:19.945+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 7.43M
[2024-03-14T11:16:19.964+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 2.07M
[2024-03-14T11:16:19.966+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 44.8M
[2024-03-14T11:16:19.996+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:16:19.998+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 25.8M
[2024-03-14T11:16:20.036+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:16:20.038+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 34.2M
[2024-03-14T11:16:20.042+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 12.7M
[2024-03-14T11:16:20.071+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:16:20.072+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 56.3M
[2024-03-14T11:16:20.109+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:16:20.129+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 3.64M
[2024-03-14T11:16:20.135+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 3.89M
[2024-03-14T11:16:20.136+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  174M
[2024-03-14T11:16:20.176+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:16:20.179+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 9.99M
[2024-03-14T11:16:20.179+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  390M
[2024-03-14T11:16:20.204+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:16:20.232+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:16:20.234+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 29.3M
[2024-03-14T11:16:20.239+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 9.63M
[2024-03-14T11:16:20.278+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:16:20.281+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 4.31M
[2024-03-14T11:16:20.312+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:16:20.316+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 12.0M
[2024-03-14T11:16:20.338+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T11:16:20.348+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 5.41M
[2024-03-14T11:16:20.365+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 2.63M
[2024-03-14T11:16:20.366+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  220M
[2024-03-14T11:16:20.407+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:16:20.409+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 27.7M
[2024-03-14T11:16:20.415+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 8.06M
[2024-03-14T11:16:20.441+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:16:20.445+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 15.0M
[2024-03-14T11:16:20.477+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:20.492+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 9.06M
[2024-03-14T11:16:20.515+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:20.518+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 42.7M
[2024-03-14T11:16:20.544+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T11:16:20.546+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 30.5M
[2024-03-14T11:16:20.547+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T11:16:20.589+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:16:20.604+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 13.8M
[2024-03-14T11:16:20.637+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  933K
[2024-03-14T11:16:20.644+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 9.39M
[2024-03-14T11:16:20.652+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 17.1M
[2024-03-14T11:16:20.678+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:16:20.702+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 2.45M
[2024-03-14T11:16:20.704+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  362M
[2024-03-14T11:16:20.705+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  333M
[2024-03-14T11:16:20.732+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:20.734+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 37.4M
[2024-03-14T11:16:20.775+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:16:20.776+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 23.8M
[2024-03-14T11:16:20.779+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 4.56M
[2024-03-14T11:16:20.784+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 16.5M
[2024-03-14T11:16:20.818+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:16:20.820+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 47.7M
[2024-03-14T11:16:20.870+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  971K
[2024-03-14T11:16:20.880+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 5.22M
[2024-03-14T11:16:20.881+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  143M
[2024-03-14T11:16:20.882+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  224M
[2024-03-14T11:16:20.883+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:16:20.931+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  992K
[2024-03-14T11:16:20.933+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 53.4M
[2024-03-14T11:16:20.954+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 2.20M
[2024-03-14T11:16:20.954+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  220M
[2024-03-14T11:16:20.990+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:20.992+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 37.9M
[2024-03-14T11:16:20.993+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 52.1M
[2024-03-14T11:16:21.050+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  966K
