[2024-03-26T14:37:33.829+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.864+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.868+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.021+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.057+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-26T14:37:34.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '331', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp9jxizwhm']
[2024-03-26T14:37:34.079+0000] {standard_task_runner.py:88} INFO - Job 331: Subtask download_dataset_4_task
[2024-03-26T14:37:34.765+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.132+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.135+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.269+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-26T14:37:35.288+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.294+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.005+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:03.974+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  350K
[2024-03-26T14:38:03.990+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 2.96M
[2024-03-26T14:38:04.013+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 4.51M
[2024-03-26T14:38:04.105+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  493K
[2024-03-26T14:38:04.112+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 13.9M
[2024-03-26T14:38:04.227+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  440K
[2024-03-26T14:38:04.239+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 3.02M
[2024-03-26T14:38:04.376+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  355K
[2024-03-26T14:38:04.392+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 3.12M
[2024-03-26T14:38:04.394+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 35.5M
[2024-03-26T14:38:04.569+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  286K
[2024-03-26T14:38:04.661+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  557K
[2024-03-26T14:38:04.663+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 19.8M
[2024-03-26T14:38:04.664+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 26.3M
[2024-03-26T14:38:04.833+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  295K
[2024-03-26T14:38:04.842+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 43.1M
[2024-03-26T14:38:05.041+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  243K
[2024-03-26T14:38:05.043+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 13.0M
[2024-03-26T14:38:05.045+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 19.2M
[2024-03-26T14:38:05.070+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 2.09M
[2024-03-26T14:38:05.071+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 34.8M
[2024-03-26T14:38:05.160+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  555K
[2024-03-26T14:38:05.162+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 43.2M
[2024-03-26T14:38:05.176+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 4.45M
[2024-03-26T14:38:05.177+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 36.0M
[2024-03-26T14:38:05.261+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  572K
[2024-03-26T14:38:05.264+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 14.1M
[2024-03-26T14:38:05.265+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  197M
[2024-03-26T14:38:05.460+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  259K
[2024-03-26T14:38:05.462+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  250M
[2024-03-26T14:38:05.596+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  362K
[2024-03-26T14:38:05.610+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  123M
[2024-03-26T14:38:05.702+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  476K
[2024-03-26T14:38:05.710+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  363M
[2024-03-26T14:38:06.014+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  160K
[2024-03-26T14:38:06.017+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 30.8M
[2024-03-26T14:38:06.165+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  341K
[2024-03-26T14:38:06.169+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 30.3M
[2024-03-26T14:38:06.171+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 9.43M
[2024-03-26T14:38:06.464+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  170K
[2024-03-26T14:38:06.466+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 20.4M
[2024-03-26T14:38:06.529+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  848K
[2024-03-26T14:38:06.531+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 9.08M
[2024-03-26T14:38:06.532+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 50.8M
[2024-03-26T14:38:06.733+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  248K
[2024-03-26T14:38:06.738+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 9.14M
[2024-03-26T14:38:06.864+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  398K
[2024-03-26T14:38:06.879+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 3.21M
[2024-03-26T14:38:06.942+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  796K
[2024-03-26T14:38:06.951+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 22.0M
[2024-03-26T14:38:07.163+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  228K
[2024-03-26T14:38:07.166+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 21.9M
[2024-03-26T14:38:07.254+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  561K
[2024-03-26T14:38:07.256+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 27.4M
[2024-03-26T14:38:07.258+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 22.9M
[2024-03-26T14:38:07.476+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  230K
[2024-03-26T14:38:07.482+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 7.30M
[2024-03-26T14:38:07.805+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  155K
[2024-03-26T14:38:07.809+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 10.1M
[2024-03-26T14:38:07.921+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  445K
[2024-03-26T14:38:07.923+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 21.8M
[2024-03-26T14:38:07.934+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 4.73M
[2024-03-26T14:38:07.935+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 30.9M
[2024-03-26T14:38:07.945+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 4.96M
[2024-03-26T14:38:08.228+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  177K
[2024-03-26T14:38:08.253+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 4.77M
[2024-03-26T14:38:08.354+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  431K
[2024-03-26T14:38:08.356+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 31.0M
[2024-03-26T14:38:08.541+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  274K
[2024-03-26T14:38:08.543+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 21.1M
[2024-03-26T14:38:08.543+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 22.0M
[2024-03-26T14:38:08.772+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  218K
[2024-03-26T14:38:08.773+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  156M
[2024-03-26T14:38:08.913+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  360K
[2024-03-26T14:38:08.914+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 18.7M
[2024-03-26T14:38:09.014+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  518K
[2024-03-26T14:38:09.021+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 4.50M
[2024-03-26T14:38:09.031+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 4.62M
[2024-03-26T14:38:09.034+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 21.2M
[2024-03-26T14:38:09.036+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 25.2M
[2024-03-26T14:38:09.204+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  300K
[2024-03-26T14:38:09.213+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 46.1M
[2024-03-26T14:38:09.520+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  158K
[2024-03-26T14:38:09.522+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 23.0M
[2024-03-26T14:38:09.523+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  179M
[2024-03-26T14:38:09.628+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  481K
[2024-03-26T14:38:09.630+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 47.8M
[2024-03-26T14:38:09.689+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  827K
[2024-03-26T14:38:09.690+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 86.4M
[2024-03-26T14:38:09.865+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  283K
[2024-03-26T14:38:09.866+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  239M
[2024-03-26T14:38:09.972+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  471K
[2024-03-26T14:38:09.974+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 21.0M
[2024-03-26T14:38:10.045+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  702K
[2024-03-26T14:38:10.096+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  988K
[2024-03-26T14:38:10.159+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  788K
[2024-03-26T14:38:10.176+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 3.07M
[2024-03-26T14:38:10.179+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 60.0M
[2024-03-26T14:38:10.200+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 19.2M
[2024-03-26T14:38:10.203+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 3.02M
[2024-03-26T14:38:10.240+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:38:10.334+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  534K
[2024-03-26T14:38:10.365+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 18.7M
[2024-03-26T14:38:10.372+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 74.5M
[2024-03-26T14:38:10.380+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 1.00M
[2024-03-26T14:38:10.391+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 4.12M
[2024-03-26T14:38:10.395+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 51.3M
[2024-03-26T14:38:10.535+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  350K
[2024-03-26T14:38:10.536+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 55.8M
[2024-03-26T14:38:10.777+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  207K
[2024-03-26T14:38:10.796+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 2.49M
[2024-03-26T14:38:10.802+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 24.7M
[2024-03-26T14:38:11.074+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  185K
[2024-03-26T14:38:11.086+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 3.29M
[2024-03-26T14:38:11.132+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:38:11.133+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 65.9M
[2024-03-26T14:38:11.174+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.19M
[2024-03-26T14:38:11.175+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 34.7M
[2024-03-26T14:38:11.275+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  508K
[2024-03-26T14:38:11.276+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 22.1M
[2024-03-26T14:38:11.277+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 46.5M
[2024-03-26T14:38:11.558+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  179K
[2024-03-26T14:38:11.560+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 8.65M
[2024-03-26T14:38:11.699+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  360K
[2024-03-26T14:38:11.716+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 2.94M
[2024-03-26T14:38:11.717+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 58.3M
[2024-03-26T14:38:11.794+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  647K
[2024-03-26T14:38:11.795+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 29.4M
[2024-03-26T14:38:11.894+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  511K
[2024-03-26T14:38:11.993+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 44.0M
[2024-03-26T14:38:11.996+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  518K
[2024-03-26T14:38:11.997+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 37.4M
[2024-03-26T14:38:12.239+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  203K
[2024-03-26T14:38:12.244+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 7.88M
[2024-03-26T14:38:12.295+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  991K
[2024-03-26T14:38:12.302+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 6.99M
[2024-03-26T14:38:12.303+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 50.7M
[2024-03-26T14:38:12.447+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  348K
[2024-03-26T14:38:12.450+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 15.4M
[2024-03-26T14:38:12.515+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  761K
[2024-03-26T14:38:12.517+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 33.4M
[2024-03-26T14:38:12.518+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 51.1M
[2024-03-26T14:38:12.560+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:38:12.561+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  388M
[2024-03-26T14:38:12.605+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:38:12.640+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.70M
[2024-03-26T14:38:12.763+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  388K
[2024-03-26T14:38:12.767+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 31.2M
[2024-03-26T14:38:12.835+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  708K
[2024-03-26T14:38:12.837+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 25.2M
[2024-03-26T14:38:12.838+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 44.7M
[2024-03-26T14:38:13.021+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  272K
[2024-03-26T14:38:13.022+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  126M
[2024-03-26T14:38:13.124+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  490K
[2024-03-26T14:38:13.125+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 27.6M
[2024-03-26T14:38:13.268+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  353K
[2024-03-26T14:38:13.270+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 21.0M
[2024-03-26T14:38:13.418+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  338K
[2024-03-26T14:38:13.453+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 1.56M
[2024-03-26T14:38:13.676+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  226K
[2024-03-26T14:38:13.685+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 38.5M
[2024-03-26T14:38:13.688+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 20.5M
[2024-03-26T14:38:13.811+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  364K
[2024-03-26T14:38:13.812+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 53.0M
[2024-03-26T14:38:13.953+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  356K
[2024-03-26T14:38:13.954+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 30.6M
[2024-03-26T14:38:13.955+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 38.4M
[2024-03-26T14:38:14.172+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  257K
[2024-03-26T14:38:14.174+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  123M
[2024-03-26T14:38:14.424+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  207K
[2024-03-26T14:38:14.503+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  461K
[2024-03-26T14:38:14.510+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 9.01M
[2024-03-26T14:38:14.512+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 7.11M
[2024-03-26T14:38:14.770+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  196K
[2024-03-26T14:38:14.773+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 22.0M
[2024-03-26T14:38:14.831+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  854K
[2024-03-26T14:38:14.873+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:38:14.882+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 2.94M
[2024-03-26T14:38:14.949+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  830K
[2024-03-26T14:38:14.951+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 22.8M
[2024-03-26T14:38:15.147+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  246K
[2024-03-26T14:38:15.155+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 10.2M
[2024-03-26T14:38:15.225+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  680K
[2024-03-26T14:38:15.244+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 2.71M
[2024-03-26T14:38:15.254+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 4.57M
[2024-03-26T14:38:15.349+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  527K
[2024-03-26T14:38:15.351+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 21.0M
[2024-03-26T14:38:15.768+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  120K
[2024-03-26T14:38:15.771+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 13.7M
[2024-03-26T14:38:15.772+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  186M
[2024-03-26T14:38:15.871+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  503K
[2024-03-26T14:38:15.877+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 13.0M
[2024-03-26T14:38:15.884+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 11.0M
[2024-03-26T14:38:15.976+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  514K
[2024-03-26T14:38:16.281+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  166K
[2024-03-26T14:38:16.292+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 3.33M
[2024-03-26T14:38:16.304+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 40.3M
[2024-03-26T14:38:16.477+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  272K
[2024-03-26T14:38:16.485+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 12.4M
[2024-03-26T14:38:16.505+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 2.01M
[2024-03-26T14:38:16.512+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 8.50M
[2024-03-26T14:38:16.512+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 64.7M
[2024-03-26T14:38:16.831+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  157K
[2024-03-26T14:38:16.854+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 10.6M
[2024-03-26T14:38:16.889+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  918K
[2024-03-26T14:38:16.928+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:38:17.213+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  177K
[2024-03-26T14:38:17.228+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 3.27M
[2024-03-26T14:38:17.232+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  186M
[2024-03-26T14:38:17.266+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.25M
[2024-03-26T14:38:17.267+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 13.6M
[2024-03-26T14:38:17.473+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  244K
[2024-03-26T14:38:17.476+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 13.2M
[2024-03-26T14:38:17.590+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  438K
[2024-03-26T14:38:17.603+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 18.1M
[2024-03-26T14:38:17.635+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 1.25M
[2024-03-26T14:38:17.636+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 37.2M
[2024-03-26T14:38:17.636+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 37.8M
[2024-03-26T14:38:17.855+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  228K
