[2024-03-18T06:45:27.854+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.008+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.025+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:28.340+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:28.379+0000] {standard_task_runner.py:60} INFO - Started process 449 to run task
[2024-03-18T06:45:28.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '242', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkhoxzc4i']
[2024-03-18T06:45:28.445+0000] {standard_task_runner.py:88} INFO - Job 242: Subtask download_dataset_4_task
[2024-03-18T06:45:28.861+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:29.762+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:29.786+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:29.798+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-18T06:45:30.270+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:30.380+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:30--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-18T06:45:30.588+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-18T06:45:44.669+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 4.66M
[2024-03-18T06:45:44.672+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 24.5M
[2024-03-18T06:45:44.675+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 16.3M
[2024-03-18T06:45:44.677+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  985K
[2024-03-18T06:45:44.678+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 70.9M
[2024-03-18T06:45:44.697+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  292M
[2024-03-18T06:45:44.713+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  473M
[2024-03-18T06:45:44.735+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 4.16M
[2024-03-18T06:45:44.742+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 15.4M
[2024-03-18T06:45:44.750+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T06:45:44.753+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  451M
[2024-03-18T06:45:44.760+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:45:44.764+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:45:44.793+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  238M
[2024-03-18T06:45:44.803+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 69.6M
[2024-03-18T06:45:44.813+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:45:44.833+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T06:45:44.860+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 39.8M
[2024-03-18T06:45:44.886+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 28.4M
[2024-03-18T06:45:44.908+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 2.89M
[2024-03-18T06:45:44.914+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 20.6M
[2024-03-18T06:45:44.949+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T06:45:44.963+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 74.8M
[2024-03-18T06:45:44.968+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T06:45:44.988+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.44M
[2024-03-18T06:45:44.997+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 1.53M
[2024-03-18T06:45:45.005+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.87M
[2024-03-18T06:45:45.007+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  256M
[2024-03-18T06:45:45.009+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  301M
[2024-03-18T06:45:45.017+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  216M
[2024-03-18T06:45:45.054+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  346M
[2024-03-18T06:45:45.056+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 6.56M
[2024-03-18T06:45:45.057+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 6.10M
[2024-03-18T06:45:45.066+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:45:45.069+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 95.8M
[2024-03-18T06:45:45.077+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  129M
[2024-03-18T06:45:45.089+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 5.58M
[2024-03-18T06:45:45.091+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 2.18M
[2024-03-18T06:45:45.092+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  285M
[2024-03-18T06:45:45.097+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T06:45:45.104+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  970K
[2024-03-18T06:45:45.104+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  316M
[2024-03-18T06:45:45.106+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  434M
[2024-03-18T06:45:45.107+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:45:45.109+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 3.36M
[2024-03-18T06:45:45.110+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 7.72M
[2024-03-18T06:45:45.112+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T06:45:45.112+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T06:45:45.113+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 8.72M
[2024-03-18T06:45:45.113+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 3.09M
[2024-03-18T06:45:45.117+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T06:45:45.123+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  270M
[2024-03-18T06:45:45.128+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:45:45.159+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 38.4M
[2024-03-18T06:45:45.161+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T06:45:45.161+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 31.9M
[2024-03-18T06:45:45.162+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  374M
[2024-03-18T06:45:45.187+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 3.00M
[2024-03-18T06:45:45.213+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 8.44M
[2024-03-18T06:45:45.214+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  278M
[2024-03-18T06:45:45.216+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  133M
[2024-03-18T06:45:45.217+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  267M
[2024-03-18T06:45:45.218+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 4.50M
[2024-03-18T06:45:45.222+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 2.36M
[2024-03-18T06:45:45.227+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 23.0M
[2024-03-18T06:45:45.288+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T06:45:45.289+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  863K
[2024-03-18T06:45:45.295+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  228M
[2024-03-18T06:45:45.307+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  406M
[2024-03-18T06:45:45.321+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  474M
[2024-03-18T06:45:45.322+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  274M
[2024-03-18T06:45:45.323+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 6.69M
[2024-03-18T06:45:45.325+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 9.06M
[2024-03-18T06:45:45.327+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  222M
[2024-03-18T06:45:45.328+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  383M
[2024-03-18T06:45:45.330+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 37.7M
[2024-03-18T06:45:45.336+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T06:45:45.377+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  241M
[2024-03-18T06:45:45.392+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 52.3M
[2024-03-18T06:45:45.396+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:45:45.398+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 26.5M
[2024-03-18T06:45:45.438+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T06:45:45.465+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  401M
[2024-03-18T06:45:45.524+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 70.9M
[2024-03-18T06:45:45.535+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 3.53M
[2024-03-18T06:45:45.542+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.91M
[2024-03-18T06:45:45.557+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  457M
[2024-03-18T06:45:45.558+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  380M
[2024-03-18T06:45:45.562+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  264M
[2024-03-18T06:45:45.575+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  412M
[2024-03-18T06:45:45.585+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 4.17M
[2024-03-18T06:45:45.605+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T06:45:45.609+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 30.7M
[2024-03-18T06:45:45.617+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1020K
[2024-03-18T06:45:45.628+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  176M
[2024-03-18T06:45:45.635+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  401M
[2024-03-18T06:45:45.639+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  463M
[2024-03-18T06:45:45.643+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  469M
[2024-03-18T06:45:45.646+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:45:45.649+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  133M
[2024-03-18T06:45:45.659+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  188M
[2024-03-18T06:45:45.667+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  187M
[2024-03-18T06:45:45.718+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 62.9M
[2024-03-18T06:45:45.744+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:45:45.749+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  301M
[2024-03-18T06:45:45.754+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 2.70M
[2024-03-18T06:45:45.765+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 33.8M
[2024-03-18T06:45:45.789+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  325M
[2024-03-18T06:45:45.811+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:45:45.821+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  357M
[2024-03-18T06:45:45.822+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  291M
[2024-03-18T06:45:45.825+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  330M
[2024-03-18T06:45:45.826+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  325M
[2024-03-18T06:45:45.827+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 2.08M
[2024-03-18T06:45:45.827+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 41.5M
[2024-03-18T06:45:45.828+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:45:45.844+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  460M
[2024-03-18T06:45:45.844+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  434M
[2024-03-18T06:45:45.848+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:45:45.850+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 7.68M
[2024-03-18T06:45:45.851+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 2.20M
[2024-03-18T06:45:45.851+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 11.5M
[2024-03-18T06:45:45.852+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 59.5M
[2024-03-18T06:45:45.857+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:45:45.858+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T06:45:45.859+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T06:45:45.862+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T06:45:45.864+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 28.8M
[2024-03-18T06:45:45.864+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 5.15M
[2024-03-18T06:45:45.864+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 29.6M
[2024-03-18T06:45:45.865+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 26.6M
[2024-03-18T06:45:45.867+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 38.1M
[2024-03-18T06:45:45.877+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 36.0M
[2024-03-18T06:45:45.889+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T06:45:45.913+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 5.47M
[2024-03-18T06:45:45.922+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 2.31M
[2024-03-18T06:45:45.923+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 29.1M
[2024-03-18T06:45:45.925+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T06:45:45.926+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:45:45.929+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 4.78M
[2024-03-18T06:45:45.931+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  458M
[2024-03-18T06:45:45.933+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:45:45.937+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  263M
[2024-03-18T06:45:45.950+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  427M
[2024-03-18T06:45:45.953+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 3.79M
[2024-03-18T06:45:45.959+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 15.7M
[2024-03-18T06:45:45.964+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  226M
[2024-03-18T06:45:45.968+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  253M
[2024-03-18T06:45:45.972+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  326M
[2024-03-18T06:45:45.984+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 30.7M
[2024-03-18T06:45:45.994+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.70M
[2024-03-18T06:45:46.030+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T06:45:46.032+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T06:45:46.033+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  225M
[2024-03-18T06:45:46.042+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T06:45:46.057+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 20.8M
[2024-03-18T06:45:46.060+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:45:46.063+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 40.9M
[2024-03-18T06:45:46.067+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 43.3M
[2024-03-18T06:45:46.069+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 28.0M
[2024-03-18T06:45:46.070+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 2.58M
[2024-03-18T06:45:46.071+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T06:45:46.072+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  449M
[2024-03-18T06:45:46.072+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  471M
[2024-03-18T06:45:46.074+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  499M
[2024-03-18T06:45:46.074+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  403M
[2024-03-18T06:45:46.074+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.85M
[2024-03-18T06:45:46.074+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T06:45:46.075+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T06:45:46.075+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 23.3M
[2024-03-18T06:45:46.075+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:45:46.075+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 36.8M
[2024-03-18T06:45:46.076+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 38.9M
[2024-03-18T06:45:46.076+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 23.0M
[2024-03-18T06:45:46.076+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T06:45:46.077+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 21.7M
[2024-03-18T06:45:46.077+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 3.85M
[2024-03-18T06:45:46.078+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T06:45:46.078+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 6.63M
[2024-03-18T06:45:46.078+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 73.7M
[2024-03-18T06:45:46.079+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  391M
[2024-03-18T06:45:46.089+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:45:46.101+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  485M
[2024-03-18T06:45:46.117+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:45:46.121+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 53.6M
[2024-03-18T06:45:46.127+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 7.40M
[2024-03-18T06:45:46.148+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 1.83M
[2024-03-18T06:45:46.162+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 33.2M
[2024-03-18T06:45:46.172+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 28.3M
[2024-03-18T06:45:46.178+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  106M
[2024-03-18T06:45:46.183+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 34.6M
[2024-03-18T06:45:46.188+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 51.8M
[2024-03-18T06:45:46.204+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 3.21M
[2024-03-18T06:45:46.219+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 22.5M
[2024-03-18T06:45:46.231+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 31.1M
[2024-03-18T06:45:46.234+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 4.65M
[2024-03-18T06:45:46.246+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  260M
[2024-03-18T06:45:46.248+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  510M
[2024-03-18T06:45:46.250+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  517M
[2024-03-18T06:45:46.253+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  489M
[2024-03-18T06:45:46.255+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.73M
[2024-03-18T06:45:46.256+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T06:45:46.256+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  107M
[2024-03-18T06:45:46.281+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T06:45:46.282+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T06:45:46.283+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T06:45:46.284+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 7.67M
[2024-03-18T06:45:46.285+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 55.7M
[2024-03-18T06:45:46.291+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 12.1M
[2024-03-18T06:45:46.305+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  410M
[2024-03-18T06:45:46.328+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 6.91M
[2024-03-18T06:45:46.341+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T06:45:46.358+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 4.18M
[2024-03-18T06:45:46.361+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:45:46.378+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:45:46.382+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  153M
[2024-03-18T06:45:46.387+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 82.2M
[2024-03-18T06:45:46.395+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 2.09M
[2024-03-18T06:45:46.400+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 94.3M
[2024-03-18T06:45:46.404+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 40.4M
[2024-03-18T06:45:46.430+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 24.0M
